

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-007.strct_in".


Data file "structure_inputs/structure_run_B4Wild-007.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-007  147  :  1   1   1   1   1   1   1  . . . .   1
201: B4Wild-007  147  :  2   1   1   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.882  0.118               1
  2:     0.875  0.125               1
  3:     0.969  0.031               1
  4:     0.892  0.108               1
  5:     0.932  0.068               1
  6:     0.830  0.170               1
  7:     0.915  0.085               1
  8:     0.899  0.101               1
  9:     0.957  0.043               1
 10:     0.836  0.164               1
 11:     0.934  0.066               1
 12:     0.852  0.148               1
 13:     0.984  0.016               1
 14:     0.941  0.059               1
 15:     0.905  0.095               1
 16:     0.932  0.068               1
 17:     0.927  0.073               1
 18:     0.866  0.134               1
 19:     0.875  0.125               1
 20:     0.860  0.140               1
 21:     0.839  0.161               1
 22:     0.958  0.042               1
 23:     0.913  0.087               1
 24:     0.918  0.082               1
 25:     0.861  0.139               1
 26:     0.941  0.059               1
 27:     0.858  0.142               1
 28:     0.897  0.103               1
 29:     0.896  0.104               1
 30:     0.981  0.019               1
 31:     0.947  0.053               1
 32:     0.930  0.070               1
 33:     0.900  0.100               1
 34:     0.934  0.066               1
 35:     0.964  0.036               1
 36:     0.912  0.088               1
 37:     0.973  0.027               1
 38:     0.946  0.054               1
 39:     0.917  0.083               1
 40:     0.919  0.081               1
 41:     0.857  0.143               1
 42:     0.892  0.108               1
 43:     0.899  0.101               1
 44:     0.910  0.090               1
 45:     0.949  0.051               1
 46:     0.832  0.168               1
 47:     0.888  0.112               1
 48:     0.929  0.071               1
 49:     0.819  0.181               1
 50:     0.917  0.083               1
 51:     0.838  0.162               1
 52:     0.901  0.099               1
 53:     0.952  0.048               1
 54:     0.925  0.075               1
 55:     0.869  0.131               1
 56:     0.923  0.077               1
 57:     0.877  0.123               1
 58:     0.894  0.106               1
 59:     0.887  0.113               1
 60:     0.911  0.089               1
 61:     0.918  0.082               1
 62:     0.867  0.133               1
 63:     0.925  0.075               1
 64:     0.930  0.070               1
 65:     0.933  0.067               1
 66:     0.848  0.152               1
 67:     0.941  0.059               1
 68:     0.963  0.037               1
 69:     0.931  0.069               1
 70:     0.925  0.075               1
 71:     0.802  0.198               1
 72:     0.881  0.119               1
 73:     0.918  0.082               1
 74:     0.950  0.050               1
 75:     0.881  0.119               1
 76:     0.976  0.024               1
 77:     0.917  0.083               1
 78:     0.949  0.051               1
 79:     0.888  0.112               1
 80:     0.880  0.120               1
 81:     0.975  0.025               1
 82:     0.920  0.080               1
 83:     0.893  0.107               1
 84:     0.886  0.114               1
 85:     0.848  0.152               1
 86:     0.937  0.063               1
 87:     0.910  0.090               1
 88:     0.919  0.081               1
 89:     0.887  0.113               1
 90:     0.897  0.103               1
 91:     0.953  0.047               1
 92:     0.933  0.067               1
 93:     0.933  0.067               1
 94:     0.882  0.118               1
 95:     0.970  0.030               1
 96:     0.908  0.092               1
