

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-002.strct_in".


Data file "structure_inputs/structure_run_B2Wild-002.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-002  102  :  1   1   1   1   1   1   1  . . . .   1
201: B2Wild-002  102  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.859  0.141               1
  2:     0.896  0.104               1
  3:     0.941  0.059               1
  4:     0.907  0.093               1
  5:     0.916  0.084               1
  6:     0.834  0.166               1
  7:     0.975  0.025               1
  8:     0.903  0.097               1
  9:     0.938  0.062               1
 10:     0.910  0.090               1
 11:     0.899  0.101               1
 12:     0.852  0.148               1
 13:     0.943  0.057               1
 14:     0.965  0.035               1
 15:     0.900  0.100               1
 16:     0.922  0.078               1
 17:     0.868  0.132               1
 18:     0.893  0.107               1
 19:     0.942  0.058               1
 20:     0.945  0.055               1
 21:     0.889  0.111               1
 22:     0.928  0.072               1
 23:     0.937  0.063               1
 24:     0.910  0.090               1
 25:     0.852  0.148               1
 26:     0.912  0.088               1
 27:     0.866  0.134               1
 28:     0.926  0.074               1
 29:     0.844  0.156               1
 30:     0.900  0.100               1
 31:     0.935  0.065               1
 32:     0.871  0.129               1
 33:     0.894  0.106               1
 34:     0.950  0.050               1
 35:     0.978  0.022               1
 36:     0.914  0.086               1
 37:     0.974  0.026               1
 38:     0.918  0.082               1
 39:     0.949  0.051               1
 40:     0.928  0.072               1
 41:     0.842  0.158               1
 42:     0.885  0.115               1
 43:     0.931  0.069               1
 44:     0.859  0.141               1
 45:     0.909  0.091               1
 46:     0.887  0.113               1
 47:     0.862  0.138               1
 48:     0.902  0.098               1
 49:     0.835  0.165               1
 50:     0.917  0.083               1
 51:     0.894  0.106               1
 52:     0.928  0.072               1
 53:     0.936  0.064               1
 54:     0.867  0.133               1
 55:     0.846  0.154               1
 56:     0.857  0.143               1
 57:     0.889  0.111               1
 58:     0.916  0.084               1
 59:     0.832  0.168               1
 60:     0.903  0.097               1
 61:     0.884  0.116               1
 62:     0.921  0.079               1
 63:     0.852  0.148               1
 64:     0.918  0.082               1
 65:     0.952  0.048               1
 66:     0.929  0.071               1
 67:     0.935  0.065               1
 68:     0.979  0.021               1
 69:     0.930  0.070               1
 70:     0.954  0.046               1
 71:     0.810  0.190               1
 72:     0.916  0.084               1
 73:     0.903  0.097               1
 74:     0.951  0.049               1
 75:     0.935  0.065               1
 76:     0.908  0.092               1
 77:     0.937  0.063               1
 78:     0.952  0.048               1
 79:     0.857  0.143               1
 80:     0.941  0.059               1
 81:     0.939  0.061               1
 82:     0.920  0.080               1
 83:     0.845  0.155               1
 84:     0.957  0.043               1
 85:     0.810  0.190               1
 86:     0.904  0.096               1
 87:     0.904  0.096               1
 88:     0.960  0.040               1
 89:     0.938  0.062               1
 90:     0.887  0.113               1
 91:     0.937  0.063               1
 92:     0.921  0.079               1
 93:     0.889  0.111               1
 94:     0.877  0.123               1
 95:     0.927  0.073               1
 96:     0.983  0.017               1
