

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-20.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-20.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-2  555  :  1   1   1   2   2   1   1  . . . .   0
201: pop2-NEH2-2  555  :  1   1   2   2   2   1   2  . . . .   0

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.871  0.129               1
  2:     0.927  0.073               1
  3:     0.919  0.081               1
  4:     0.850  0.150               1
  5:     0.896  0.104               1
  6:     0.885  0.115               1
  7:     0.909  0.091               1
  8:     0.946  0.054               1
  9:     0.934  0.066               1
 10:     0.878  0.122               1
 11:     0.928  0.072               1
 12:     0.830  0.170               1
 13:     0.948  0.052               1
 14:     0.916  0.084               1
 15:     0.878  0.122               1
 16:     0.890  0.110               1
 17:     0.882  0.118               1
 18:     0.943  0.057               1
 19:     0.885  0.115               1
 20:     0.919  0.081               1
 21:     0.838  0.162               1
 22:     0.900  0.100               1
 23:     0.882  0.118               1
 24:     0.874  0.126               1
 25:     0.832  0.168               1
 26:     0.881  0.119               1
 27:     0.823  0.177               1
 28:     0.865  0.135               1
 29:     0.886  0.114               1
 30:     0.931  0.069               1
 31:     0.951  0.049               1
 32:     0.831  0.169               1
 33:     0.879  0.121               1
 34:     0.935  0.065               1
 35:     0.949  0.051               1
 36:     0.922  0.078               1
 37:     0.958  0.042               1
 38:     0.917  0.083               1
 39:     0.915  0.085               1
 40:     0.926  0.074               1
 41:     0.865  0.135               1
 42:     0.901  0.099               1
 43:     0.854  0.146               1
 44:     0.883  0.117               1
 45:     0.896  0.104               1
 46:     0.896  0.104               1
 47:     0.810  0.190               1
 48:     0.913  0.087               1
 49:     0.880  0.120               1
 50:     0.834  0.166               1
 51:     0.885  0.115               1
 52:     0.899  0.101               1
 53:     0.922  0.078               1
 54:     0.841  0.159               1
 55:     0.917  0.083               1
 56:     0.920  0.080               1
 57:     0.821  0.179               1
 58:     0.863  0.137               1
 59:     0.886  0.114               1
 60:     0.946  0.054               1
 61:     0.901  0.099               1
 62:     0.897  0.103               1
 63:     0.906  0.094               1
 64:     0.941  0.059               1
 65:     0.936  0.064               1
 66:     0.928  0.072               1
 67:     0.901  0.099               1
 68:     0.987  0.013               1
 69:     0.965  0.035               1
 70:     0.950  0.050               1
 71:     0.829  0.171               1
 72:     0.867  0.133               1
 73:     0.887  0.113               1
 74:     0.889  0.111               1
 75:     0.931  0.069               1
 76:     0.881  0.119               1
 77:     0.902  0.098               1
 78:     0.914  0.086               1
 79:     0.843  0.157               1
 80:     0.890  0.110               1
 81:     0.953  0.047               1
 82:     0.923  0.077               1
 83:     0.826  0.174               1
 84:     0.900  0.100               1
 85:     0.879  0.121               1
 86:     0.852  0.148               1
 87:     0.937  0.063               1
 88:     0.881  0.119               1
 89:     0.891  0.109               1
 90:     0.850  0.150               1
 91:     0.962  0.038               1
 92:     0.943  0.057               1
 93:     0.871  0.129               1
 94:     0.814  0.186               1
 95:     0.902  0.098               1
