

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-10.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-10.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-1  512  :  2   1   1   1   1   2   2  . . . .   1
201: pop2-NEH1-1  512  :  2   1   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.865  0.135               1
  2:     0.899  0.101               1
  3:     0.866  0.134               1
  4:     0.905  0.095               1
  5:     0.884  0.116               1
  6:     0.827  0.173               1
  7:     0.919  0.081               1
  8:     0.890  0.110               1
  9:     0.942  0.058               1
 10:     0.862  0.138               1
 11:     0.935  0.065               1
 12:     0.844  0.156               1
 13:     0.918  0.082               1
 14:     0.963  0.037               1
 15:     0.801  0.199               1
 16:     0.907  0.093               1
 17:     0.842  0.158               1
 18:     0.856  0.144               1
 19:     0.882  0.118               1
 20:     0.879  0.121               1
 21:     0.826  0.174               1
 22:     0.965  0.035               1
 23:     0.888  0.112               1
 24:     0.841  0.159               1
 25:     0.856  0.144               1
 26:     0.883  0.117               1
 27:     0.877  0.123               1
 28:     0.911  0.089               1
 29:     0.894  0.106               1
 30:     0.889  0.111               1
 31:     0.897  0.103               1
 32:     0.872  0.128               1
 33:     0.944  0.056               1
 34:     0.936  0.064               1
 35:     0.930  0.070               1
 36:     0.892  0.108               1
 37:     0.961  0.039               1
 38:     0.895  0.105               1
 39:     0.906  0.094               1
 40:     0.924  0.076               1
 41:     0.811  0.189               1
 42:     0.853  0.147               1
 43:     0.870  0.130               1
 44:     0.873  0.127               1
 45:     0.877  0.123               1
 46:     0.875  0.125               1
 47:     0.864  0.136               1
 48:     0.877  0.123               1
 49:     0.845  0.155               1
 50:     0.842  0.158               1
 51:     0.831  0.169               1
 52:     0.869  0.131               1
 53:     0.841  0.159               1
 54:     0.852  0.148               1
 55:     0.889  0.111               1
 56:     0.871  0.129               1
 57:     0.830  0.170               1
 58:     0.834  0.166               1
 59:     0.900  0.100               1
 60:     0.940  0.060               1
 61:     0.917  0.083               1
 62:     0.851  0.149               1
 63:     0.866  0.134               1
 64:     0.912  0.088               1
 65:     0.963  0.037               1
 66:     0.870  0.130               1
 67:     0.935  0.065               1
 68:     0.900  0.100               1
 69:     0.877  0.123               1
 70:     0.904  0.096               1
 71:     0.767  0.233               1
 72:     0.899  0.101               1
 73:     0.932  0.068               1
 74:     0.914  0.086               1
 75:     0.923  0.077               1
 76:     0.926  0.074               1
 77:     0.941  0.059               1
 78:     0.919  0.081               1
 79:     0.838  0.162               1
 80:     0.904  0.096               1
 81:     0.950  0.050               1
 82:     0.915  0.085               1
 83:     0.812  0.188               1
 84:     0.887  0.113               1
 85:     0.856  0.144               1
 86:     0.892  0.108               1
 87:     0.917  0.083               1
 88:     0.961  0.039               1
 89:     0.866  0.134               1
 90:     0.861  0.139               1
 91:     0.899  0.101               1
 92:     0.918  0.082               1
 93:     0.912  0.088               1
 94:     0.823  0.177               1
 95:     0.868  0.132               1
