

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-29.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-29.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-2  530  :  1   1   2   1   1   1   2  . . . .   2
201: pop2-NEH1-2  530  :  2   2   2   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.896  0.104               1
  2:     0.944  0.056               1
  3:     0.955  0.045               1
  4:     0.862  0.138               1
  5:     0.910  0.090               1
  6:     0.859  0.141               1
  7:     0.948  0.052               1
  8:     0.916  0.084               1
  9:     0.886  0.114               1
 10:     0.848  0.152               1
 11:     0.901  0.099               1
 12:     0.894  0.106               1
 13:     0.885  0.115               1
 14:     0.870  0.130               1
 15:     0.891  0.109               1
 16:     0.938  0.062               1
 17:     0.847  0.153               1
 18:     0.880  0.120               1
 19:     0.846  0.154               1
 20:     0.910  0.090               1
 21:     0.922  0.078               1
 22:     0.970  0.030               1
 23:     0.879  0.121               1
 24:     0.893  0.107               1
 25:     0.850  0.150               1
 26:     0.946  0.054               1
 27:     0.858  0.142               1
 28:     0.916  0.084               1
 29:     0.937  0.063               1
 30:     0.918  0.082               1
 31:     0.972  0.028               1
 32:     0.873  0.127               1
 33:     0.963  0.037               1
 34:     0.921  0.079               1
 35:     0.932  0.068               1
 36:     0.925  0.075               1
 37:     0.995  0.005               1
 38:     0.901  0.099               1
 39:     0.902  0.098               1
 40:     0.939  0.061               1
 41:     0.886  0.114               1
 42:     0.841  0.159               1
 43:     0.887  0.113               1
 44:     0.830  0.170               1
 45:     0.917  0.083               1
 46:     0.857  0.143               1
 47:     0.852  0.148               1
 48:     0.939  0.061               1
 49:     0.901  0.099               1
 50:     0.928  0.072               1
 51:     0.852  0.148               1
 52:     0.871  0.129               1
 53:     0.944  0.056               1
 54:     0.812  0.188               1
 55:     0.843  0.157               1
 56:     0.937  0.063               1
 57:     0.881  0.119               1
 58:     0.890  0.110               1
 59:     0.899  0.101               1
 60:     0.892  0.108               1
 61:     0.922  0.078               1
 62:     0.887  0.113               1
 63:     0.896  0.104               1
 64:     0.926  0.074               1
 65:     0.969  0.031               1
 66:     0.880  0.120               1
 67:     0.933  0.067               1
 68:     0.935  0.065               1
 69:     0.898  0.102               1
 70:     0.896  0.104               1
 71:     0.848  0.152               1
 72:     0.936  0.064               1
 73:     0.952  0.048               1
 74:     0.918  0.082               1
 75:     0.897  0.103               1
 76:     0.934  0.066               1
 77:     0.895  0.105               1
 78:     0.940  0.060               1
 79:     0.889  0.111               1
 80:     0.907  0.093               1
 81:     0.915  0.085               1
 82:     0.899  0.101               1
 83:     0.754  0.246               1
 84:     0.949  0.051               1
 85:     0.887  0.113               1
 86:     0.889  0.111               1
 87:     0.895  0.105               1
 88:     0.875  0.125               1
 89:     0.909  0.091               1
 90:     0.861  0.139               1
 91:     0.961  0.039               1
 92:     0.904  0.096               1
 93:     0.859  0.141               1
 94:     0.900  0.100               1
 95:     0.889  0.111               1
