

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-011.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-011.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  461  :  1   1   1   2   2   1   2  . . . .   2
201: pop2-KRB16-  461  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.856  0.144               1
  2:     0.943  0.057               1
  3:     0.902  0.098               1
  4:     0.854  0.146               1
  5:     0.875  0.125               1
  6:     0.901  0.099               1
  7:     0.908  0.092               1
  8:     0.907  0.093               1
  9:     0.923  0.077               1
 10:     0.846  0.154               1
 11:     0.902  0.098               1
 12:     0.854  0.146               1
 13:     0.899  0.101               1
 14:     0.897  0.103               1
 15:     0.876  0.124               1
 16:     0.911  0.089               1
 17:     0.875  0.125               1
 18:     0.872  0.128               1
 19:     0.828  0.172               1
 20:     0.865  0.135               1
 21:     0.890  0.110               1
 22:     0.864  0.136               1
 23:     0.892  0.108               1
 24:     0.859  0.141               1
 25:     0.838  0.162               1
 26:     0.902  0.098               1
 27:     0.817  0.183               1
 28:     0.898  0.102               1
 29:     0.917  0.083               1
 30:     0.905  0.095               1
 31:     0.872  0.128               1
 32:     0.939  0.061               1
 33:     0.926  0.074               1
 34:     0.911  0.089               1
 35:     0.906  0.094               1
 36:     0.868  0.132               1
 37:     0.952  0.048               1
 38:     0.916  0.084               1
 39:     0.919  0.081               1
 40:     0.939  0.061               1
 41:     0.811  0.189               1
 42:     0.911  0.089               1
 43:     0.900  0.100               1
 44:     0.848  0.152               1
 45:     0.929  0.071               1
 46:     0.885  0.115               1
 47:     0.836  0.164               1
 48:     0.931  0.069               1
 49:     0.848  0.152               1
 50:     0.871  0.129               1
 51:     0.854  0.146               1
 52:     0.844  0.156               1
 53:     0.855  0.145               1
 54:     0.841  0.159               1
 55:     0.832  0.168               1
 56:     0.900  0.100               1
 57:     0.876  0.124               1
 58:     0.850  0.150               1
 59:     0.872  0.128               1
 60:     0.921  0.079               1
 61:     0.960  0.040               1
 62:     0.864  0.136               1
 63:     0.886  0.114               1
 64:     0.935  0.065               1
 65:     0.879  0.121               1
 66:     0.885  0.115               1
 67:     0.889  0.111               1
 68:     0.938  0.062               1
 69:     0.944  0.056               1
 70:     0.925  0.075               1
 71:     0.850  0.150               1
 72:     0.846  0.154               1
 73:     0.909  0.091               1
 74:     0.923  0.077               1
 75:     0.855  0.145               1
 76:     0.918  0.082               1
 77:     0.887  0.113               1
 78:     0.889  0.111               1
 79:     0.855  0.145               1
 80:     0.905  0.095               1
 81:     0.892  0.108               1
 82:     0.848  0.152               1
 83:     0.850  0.150               1
 84:     0.907  0.093               1
 85:     0.871  0.129               1
 86:     0.886  0.114               1
 87:     0.890  0.110               1
 88:     0.940  0.060               1
 89:     0.931  0.069               1
 90:     0.867  0.133               1
 91:     0.926  0.074               1
 92:     0.894  0.106               1
 93:     0.861  0.139               1
 94:     0.807  0.193               1
 95:     0.915  0.085               1
