

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HH1013s-021.strct_in".


Data file "structure_inputs/structure_run_pop1-HH1013s-021.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HH1013  339  :  1   2   2   1   2   1   2  . . . .   2
201: pop1-HH1013  339  :  2   2   2   1   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.857  0.143               1
  2:     0.863  0.137               1
  3:     0.912  0.088               1
  4:     0.842  0.158               1
  5:     0.868  0.132               1
  6:     0.816  0.184               1
  7:     0.921  0.079               1
  8:     0.859  0.141               1
  9:     0.940  0.060               1
 10:     0.826  0.174               1
 11:     0.901  0.099               1
 12:     0.840  0.160               1
 13:     0.829  0.171               1
 14:     0.894  0.106               1
 15:     0.852  0.148               1
 16:     0.886  0.114               1
 17:     0.850  0.150               1
 18:     0.905  0.095               1
 19:     0.850  0.150               1
 20:     0.890  0.110               1
 21:     0.853  0.147               1
 22:     0.895  0.105               1
 23:     0.863  0.137               1
 24:     0.871  0.129               1
 25:     0.841  0.159               1
 26:     0.906  0.094               1
 27:     0.845  0.155               1
 28:     0.879  0.121               1
 29:     0.859  0.141               1
 30:     0.877  0.123               1
 31:     0.874  0.126               1
 32:     0.837  0.163               1
 33:     0.824  0.176               1
 34:     0.887  0.113               1
 35:     0.933  0.067               1
 36:     0.905  0.095               1
 37:     0.943  0.057               1
 38:     0.874  0.126               1
 39:     0.859  0.141               1
 40:     0.893  0.107               1
 41:     0.867  0.133               1
 42:     0.815  0.185               1
 43:     0.857  0.143               1
 44:     0.856  0.144               1
 45:     0.924  0.076               1
 46:     0.875  0.125               1
 47:     0.833  0.167               1
 48:     0.870  0.130               1
 49:     0.804  0.196               1
 50:     0.828  0.172               1
 51:     0.868  0.132               1
 52:     0.844  0.156               1
 53:     0.812  0.188               1
 54:     0.784  0.216               1
 55:     0.816  0.184               1
 56:     0.873  0.127               1
 57:     0.840  0.160               1
 58:     0.869  0.131               1
 59:     0.846  0.154               1
 60:     0.841  0.159               1
 61:     0.860  0.140               1
 62:     0.830  0.170               1
 63:     0.868  0.132               1
 64:     0.898  0.102               1
 65:     0.961  0.039               1
 66:     0.815  0.185               1
 67:     0.909  0.091               1
 68:     0.915  0.085               1
 69:     0.885  0.115               1
 70:     0.899  0.101               1
 71:     0.822  0.178               1
 72:     0.944  0.056               1
 73:     0.889  0.111               1
 74:     0.876  0.124               1
 75:     0.850  0.150               1
 76:     0.879  0.121               1
 77:     0.871  0.129               1
 78:     0.896  0.104               1
 79:     0.842  0.158               1
 80:     0.893  0.107               1
 81:     0.947  0.053               1
 82:     0.889  0.111               1
 83:     0.874  0.126               1
 84:     0.924  0.076               1
 85:     0.784  0.216               1
 86:     0.903  0.097               1
 87:     0.897  0.103               1
 88:     0.878  0.122               1
 89:     0.894  0.106               1
 90:     0.854  0.146               1
 91:     0.920  0.080               1
 92:     0.882  0.118               1
 93:     0.856  0.144               1
 94:     0.785  0.215               1
 95:     0.910  0.090               1
