

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-25.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-25.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-2  560  :  2   1   1   1   2   2   2  . . . .   1
201: pop2-NEH2-2  560  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.837  0.163               1
  2:     0.906  0.094               1
  3:     0.915  0.085               1
  4:     0.937  0.063               1
  5:     0.915  0.085               1
  6:     0.856  0.144               1
  7:     0.908  0.092               1
  8:     0.919  0.081               1
  9:     0.959  0.041               1
 10:     0.894  0.106               1
 11:     0.940  0.060               1
 12:     0.862  0.138               1
 13:     0.950  0.050               1
 14:     0.913  0.087               1
 15:     0.890  0.110               1
 16:     0.942  0.058               1
 17:     0.882  0.118               1
 18:     0.916  0.084               1
 19:     0.899  0.101               1
 20:     0.919  0.081               1
 21:     0.935  0.065               1
 22:     0.913  0.087               1
 23:     0.859  0.141               1
 24:     0.875  0.125               1
 25:     0.896  0.104               1
 26:     0.884  0.116               1
 27:     0.828  0.172               1
 28:     0.931  0.069               1
 29:     0.898  0.102               1
 30:     0.921  0.079               1
 31:     0.927  0.073               1
 32:     0.869  0.131               1
 33:     0.921  0.079               1
 34:     0.896  0.104               1
 35:     0.947  0.053               1
 36:     0.922  0.078               1
 37:     0.969  0.031               1
 38:     0.882  0.118               1
 39:     0.908  0.092               1
 40:     0.942  0.058               1
 41:     0.852  0.148               1
 42:     0.842  0.158               1
 43:     0.915  0.085               1
 44:     0.958  0.042               1
 45:     0.907  0.093               1
 46:     0.918  0.082               1
 47:     0.898  0.102               1
 48:     0.906  0.094               1
 49:     0.897  0.103               1
 50:     0.904  0.096               1
 51:     0.883  0.117               1
 52:     0.892  0.108               1
 53:     0.886  0.114               1
 54:     0.883  0.117               1
 55:     0.838  0.162               1
 56:     0.910  0.090               1
 57:     0.911  0.089               1
 58:     0.947  0.053               1
 59:     0.871  0.129               1
 60:     0.953  0.047               1
 61:     0.879  0.121               1
 62:     0.874  0.126               1
 63:     0.908  0.092               1
 64:     0.957  0.043               1
 65:     0.962  0.038               1
 66:     0.856  0.144               1
 67:     0.860  0.140               1
 68:     0.924  0.076               1
 69:     0.893  0.107               1
 70:     0.942  0.058               1
 71:     0.859  0.141               1
 72:     0.939  0.061               1
 73:     0.915  0.085               1
 74:     0.879  0.121               1
 75:     0.939  0.061               1
 76:     0.959  0.041               1
 77:     0.888  0.112               1
 78:     0.964  0.036               1
 79:     0.935  0.065               1
 80:     0.896  0.104               1
 81:     0.900  0.100               1
 82:     0.928  0.072               1
 83:     0.857  0.143               1
 84:     0.932  0.068               1
 85:     0.855  0.145               1
 86:     0.891  0.109               1
 87:     0.915  0.085               1
 88:     0.940  0.060               1
 89:     0.939  0.061               1
 90:     0.842  0.158               1
 91:     0.924  0.076               1
 92:     0.938  0.062               1
 93:     0.914  0.086               1
 94:     0.838  0.162               1
 95:     0.921  0.079               1
