

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-010.strct_in".


Data file "structure_inputs/structure_run_B2Wild-010.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-010  110  :  1   1   1   1   1   1   2  . . . .   2
201: B2Wild-010  110  :  1   2   2   2   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.882  0.118               1
  2:     0.939  0.061               1
  3:     0.948  0.052               1
  4:     0.951  0.049               1
  5:     0.892  0.108               1
  6:     0.890  0.110               1
  7:     0.968  0.032               1
  8:     0.932  0.068               1
  9:     0.969  0.031               1
 10:     0.844  0.156               1
 11:     0.890  0.110               1
 12:     0.871  0.129               1
 13:     0.931  0.069               1
 14:     0.928  0.072               1
 15:     0.873  0.127               1
 16:     0.911  0.089               1
 17:     0.950  0.050               1
 18:     0.893  0.107               1
 19:     0.892  0.108               1
 20:     0.888  0.112               1
 21:     0.848  0.152               1
 22:     0.940  0.060               1
 23:     0.933  0.067               1
 24:     0.893  0.107               1
 25:     0.880  0.120               1
 26:     0.857  0.143               1
 27:     0.884  0.116               1
 28:     0.912  0.088               1
 29:     0.914  0.086               1
 30:     0.919  0.081               1
 31:     0.948  0.052               1
 32:     0.924  0.076               1
 33:     0.955  0.045               1
 34:     0.937  0.063               1
 35:     0.954  0.046               1
 36:     0.859  0.141               1
 37:     0.984  0.016               1
 38:     0.918  0.082               1
 39:     0.913  0.087               1
 40:     0.901  0.099               1
 41:     0.885  0.115               1
 42:     0.922  0.078               1
 43:     0.941  0.059               1
 44:     0.886  0.114               1
 45:     0.906  0.094               1
 46:     0.876  0.124               1
 47:     0.841  0.159               1
 48:     0.872  0.128               1
 49:     0.884  0.116               1
 50:     0.903  0.097               1
 51:     0.855  0.145               1
 52:     0.892  0.108               1
 53:     0.918  0.082               1
 54:     0.908  0.092               1
 55:     0.838  0.162               1
 56:     0.928  0.072               1
 57:     0.901  0.099               1
 58:     0.886  0.114               1
 59:     0.926  0.074               1
 60:     0.921  0.079               1
 61:     0.916  0.084               1
 62:     0.886  0.114               1
 63:     0.864  0.136               1
 64:     0.975  0.025               1
 65:     0.922  0.078               1
 66:     0.893  0.107               1
 67:     0.885  0.115               1
 68:     0.983  0.017               1
 69:     0.917  0.083               1
 70:     0.892  0.108               1
 71:     0.834  0.166               1
 72:     0.906  0.094               1
 73:     0.934  0.066               1
 74:     0.935  0.065               1
 75:     0.908  0.092               1
 76:     0.913  0.087               1
 77:     0.913  0.087               1
 78:     0.983  0.017               1
 79:     0.905  0.095               1
 80:     0.913  0.087               1
 81:     0.922  0.078               1
 82:     0.907  0.093               1
 83:     0.805  0.195               1
 84:     0.906  0.094               1
 85:     0.850  0.150               1
 86:     0.894  0.106               1
 87:     0.914  0.086               1
 88:     0.960  0.040               1
 89:     0.932  0.068               1
 90:     0.873  0.127               1
 91:     0.975  0.025               1
 92:     0.934  0.066               1
 93:     0.928  0.072               1
 94:     0.828  0.172               1
 95:     0.919  0.081               1
 96:     0.893  0.107               1
