

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HRP22-026.strct_in".


Data file "structure_inputs/structure_run_pop1-HRP22-026.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HRP22-  370  :  1   1   1   1   2   2   1  . . . .   2
201: pop1-HRP22-  370  :  1   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.849  0.151               1
  2:     0.904  0.096               1
  3:     0.904  0.096               1
  4:     0.862  0.138               1
  5:     0.875  0.125               1
  6:     0.803  0.197               1
  7:     0.932  0.068               1
  8:     0.905  0.095               1
  9:     0.925  0.075               1
 10:     0.884  0.116               1
 11:     0.916  0.084               1
 12:     0.860  0.140               1
 13:     0.912  0.088               1
 14:     0.934  0.066               1
 15:     0.843  0.157               1
 16:     0.893  0.107               1
 17:     0.888  0.112               1
 18:     0.907  0.093               1
 19:     0.861  0.139               1
 20:     0.890  0.110               1
 21:     0.877  0.123               1
 22:     0.927  0.073               1
 23:     0.897  0.103               1
 24:     0.858  0.142               1
 25:     0.863  0.137               1
 26:     0.875  0.125               1
 27:     0.840  0.160               1
 28:     0.908  0.092               1
 29:     0.829  0.171               1
 30:     0.864  0.136               1
 31:     0.892  0.108               1
 32:     0.933  0.067               1
 33:     0.892  0.108               1
 34:     0.930  0.070               1
 35:     0.949  0.051               1
 36:     0.890  0.110               1
 37:     0.965  0.035               1
 38:     0.891  0.109               1
 39:     0.899  0.101               1
 40:     0.880  0.120               1
 41:     0.855  0.145               1
 42:     0.879  0.121               1
 43:     0.912  0.088               1
 44:     0.876  0.124               1
 45:     0.930  0.070               1
 46:     0.866  0.134               1
 47:     0.888  0.112               1
 48:     0.917  0.083               1
 49:     0.854  0.146               1
 50:     0.846  0.154               1
 51:     0.857  0.143               1
 52:     0.882  0.118               1
 53:     0.884  0.116               1
 54:     0.869  0.131               1
 55:     0.808  0.192               1
 56:     0.897  0.103               1
 57:     0.886  0.114               1
 58:     0.833  0.167               1
 59:     0.877  0.123               1
 60:     0.903  0.097               1
 61:     0.879  0.121               1
 62:     0.864  0.136               1
 63:     0.900  0.100               1
 64:     0.944  0.056               1
 65:     0.910  0.090               1
 66:     0.901  0.099               1
 67:     0.891  0.109               1
 68:     0.943  0.057               1
 69:     0.922  0.078               1
 70:     0.950  0.050               1
 71:     0.832  0.168               1
 72:     0.900  0.100               1
 73:     0.911  0.089               1
 74:     0.934  0.066               1
 75:     0.914  0.086               1
 76:     0.893  0.107               1
 77:     0.882  0.118               1
 78:     0.907  0.093               1
 79:     0.871  0.129               1
 80:     0.946  0.054               1
 81:     0.915  0.085               1
 82:     0.915  0.085               1
 83:     0.817  0.183               1
 84:     0.916  0.084               1
 85:     0.908  0.092               1
 86:     0.893  0.107               1
 87:     0.846  0.154               1
 88:     0.941  0.059               1
 89:     0.901  0.099               1
 90:     0.865  0.135               1
 91:     0.941  0.059               1
 92:     0.933  0.067               1
 93:     0.875  0.125               1
 94:     0.895  0.105               1
 95:     0.912  0.088               1
