

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-021.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-021.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  471  :  2   1   2   2   1   2   1  . . . .   2
201: pop2-KRB16-  471  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.854  0.146               1
  2:     0.929  0.071               1
  3:     0.947  0.053               1
  4:     0.894  0.106               1
  5:     0.938  0.062               1
  6:     0.821  0.179               1
  7:     0.899  0.101               1
  8:     0.898  0.102               1
  9:     0.918  0.082               1
 10:     0.877  0.123               1
 11:     0.917  0.083               1
 12:     0.848  0.152               1
 13:     0.908  0.092               1
 14:     0.940  0.060               1
 15:     0.854  0.146               1
 16:     0.934  0.066               1
 17:     0.878  0.122               1
 18:     0.868  0.132               1
 19:     0.870  0.130               1
 20:     0.923  0.077               1
 21:     0.843  0.157               1
 22:     0.919  0.081               1
 23:     0.879  0.121               1
 24:     0.859  0.141               1
 25:     0.812  0.188               1
 26:     0.900  0.100               1
 27:     0.867  0.133               1
 28:     0.937  0.063               1
 29:     0.839  0.161               1
 30:     0.888  0.112               1
 31:     0.938  0.062               1
 32:     0.888  0.112               1
 33:     0.904  0.096               1
 34:     0.907  0.093               1
 35:     0.957  0.043               1
 36:     0.974  0.026               1
 37:     0.946  0.054               1
 38:     0.907  0.093               1
 39:     0.893  0.107               1
 40:     0.931  0.069               1
 41:     0.866  0.134               1
 42:     0.888  0.112               1
 43:     0.885  0.115               1
 44:     0.845  0.155               1
 45:     0.912  0.088               1
 46:     0.849  0.151               1
 47:     0.846  0.154               1
 48:     0.862  0.138               1
 49:     0.842  0.158               1
 50:     0.851  0.149               1
 51:     0.830  0.170               1
 52:     0.872  0.128               1
 53:     0.916  0.084               1
 54:     0.869  0.131               1
 55:     0.838  0.162               1
 56:     0.904  0.096               1
 57:     0.854  0.146               1
 58:     0.888  0.112               1
 59:     0.855  0.145               1
 60:     0.967  0.033               1
 61:     0.924  0.076               1
 62:     0.860  0.140               1
 63:     0.877  0.123               1
 64:     0.912  0.088               1
 65:     0.952  0.048               1
 66:     0.877  0.123               1
 67:     0.917  0.083               1
 68:     0.962  0.038               1
 69:     0.915  0.085               1
 70:     0.896  0.104               1
 71:     0.810  0.190               1
 72:     0.882  0.118               1
 73:     0.878  0.122               1
 74:     0.898  0.102               1
 75:     0.888  0.112               1
 76:     0.900  0.100               1
 77:     0.868  0.132               1
 78:     0.910  0.090               1
 79:     0.872  0.128               1
 80:     0.889  0.111               1
 81:     0.951  0.049               1
 82:     0.915  0.085               1
 83:     0.878  0.122               1
 84:     0.903  0.097               1
 85:     0.817  0.183               1
 86:     0.895  0.105               1
 87:     0.883  0.117               1
 88:     0.918  0.082               1
 89:     0.906  0.094               1
 90:     0.876  0.124               1
 91:     0.938  0.062               1
 92:     0.933  0.067               1
 93:     0.885  0.115               1
 94:     0.870  0.130               1
 95:     0.915  0.085               1
