

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-21.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-21.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-2  556  :  2   2   2   2   0   2   2  . . . .   1
201: pop2-NEH2-2  556  :  2   2   2   2   0   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.866  0.134               1
  2:     0.889  0.111               1
  3:     0.921  0.079               1
  4:     0.854  0.146               1
  5:     0.879  0.121               1
  6:     0.849  0.151               1
  7:     0.928  0.072               1
  8:     0.939  0.061               1
  9:     0.956  0.044               1
 10:     0.880  0.120               1
 11:     0.899  0.101               1
 12:     0.882  0.118               1
 13:     0.943  0.057               1
 14:     0.899  0.101               1
 15:     0.848  0.152               1
 16:     0.934  0.066               1
 17:     0.881  0.119               1
 18:     0.876  0.124               1
 19:     0.820  0.180               1
 20:     0.825  0.175               1
 21:     0.859  0.141               1
 22:     0.891  0.109               1
 23:     0.894  0.106               1
 24:     0.885  0.115               1
 25:     0.900  0.100               1
 26:     0.892  0.108               1
 27:     0.834  0.166               1
 28:     0.864  0.136               1
 29:     0.907  0.093               1
 30:     0.876  0.124               1
 31:     0.938  0.062               1
 32:     0.870  0.130               1
 33:     0.928  0.072               1
 34:     0.939  0.061               1
 35:     0.978  0.022               1
 36:     0.908  0.092               1
 37:     0.986  0.014               1
 38:     0.857  0.143               1
 39:     0.930  0.070               1
 40:     0.950  0.050               1
 41:     0.853  0.147               1
 42:     0.841  0.159               1
 43:     0.859  0.141               1
 44:     0.890  0.110               1
 45:     0.872  0.128               1
 46:     0.880  0.120               1
 47:     0.853  0.147               1
 48:     0.887  0.113               1
 49:     0.830  0.170               1
 50:     0.807  0.193               1
 51:     0.839  0.161               1
 52:     0.862  0.138               1
 53:     0.868  0.132               1
 54:     0.876  0.124               1
 55:     0.827  0.173               1
 56:     0.902  0.098               1
 57:     0.839  0.161               1
 58:     0.905  0.095               1
 59:     0.884  0.116               1
 60:     0.891  0.109               1
 61:     0.881  0.119               1
 62:     0.829  0.171               1
 63:     0.865  0.135               1
 64:     0.905  0.095               1
 65:     0.942  0.058               1
 66:     0.886  0.114               1
 67:     0.918  0.082               1
 68:     0.941  0.059               1
 69:     0.900  0.100               1
 70:     0.883  0.117               1
 71:     0.817  0.183               1
 72:     0.882  0.118               1
 73:     0.864  0.136               1
 74:     0.929  0.071               1
 75:     0.879  0.121               1
 76:     0.888  0.112               1
 77:     0.909  0.091               1
 78:     0.920  0.080               1
 79:     0.825  0.175               1
 80:     0.897  0.103               1
 81:     0.956  0.044               1
 82:     0.911  0.089               1
 83:     0.801  0.199               1
 84:     0.900  0.100               1
 85:     0.813  0.187               1
 86:     0.928  0.072               1
 87:     0.939  0.061               1
 88:     0.886  0.114               1
 89:     0.912  0.088               1
 90:     0.886  0.114               1
 91:     0.893  0.107               1
 92:     0.921  0.079               1
 93:     0.926  0.074               1
 94:     0.822  0.178               1
 95:     0.910  0.090               1
