

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-012.strct_in".


Data file "structure_inputs/structure_run_F1HYB-012.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-012  192  :  1   1   1   1   2   1   1  . . . .   1
201: F1HYB-012  192  :  2   2   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.113  0.887               1
  2:     0.080  0.920               1
  3:     0.055  0.945               1
  4:     0.079  0.921               1
  5:     0.085  0.915               1
  6:     0.119  0.881               1
  7:     0.018  0.982               1
  8:     0.053  0.947               1
  9:     0.072  0.928               1
 10:     0.150  0.850               1
 11:     0.038  0.962               1
 12:     0.082  0.918               1
 13:     0.138  0.862               1
 14:     0.043  0.957               1
 15:     0.157  0.843               1
 16:     0.072  0.928               1
 17:     0.134  0.866               1
 18:     0.112  0.888               1
 19:     0.116  0.884               1
 20:     0.110  0.890               1
 21:     0.144  0.856               1
 22:     0.023  0.977               1
 23:     0.098  0.902               1
 24:     0.144  0.856               1
 25:     0.124  0.876               1
 26:     0.110  0.890               1
 27:     0.155  0.845               1
 28:     0.069  0.931               1
 29:     0.093  0.907               1
 30:     0.114  0.886               1
 31:     0.094  0.906               1
 32:     0.097  0.903               1
 33:     0.143  0.857               1
 34:     0.078  0.922               1
 35:     0.025  0.975               1
 36:     0.103  0.897               1
 37:     0.029  0.971               1
 38:     0.079  0.921               1
 39:     0.097  0.903               1
 40:     0.076  0.924               1
 41:     0.172  0.828               1
 42:     0.123  0.877               1
 43:     0.141  0.859               1
 44:     0.136  0.864               1
 45:     0.078  0.922               1
 46:     0.086  0.914               1
 47:     0.134  0.866               1
 48:     0.072  0.928               1
 49:     0.150  0.850               1
 50:     0.129  0.871               1
 51:     0.147  0.853               1
 52:     0.149  0.851               1
 53:     0.053  0.947               1
 54:     0.166  0.834               1
 55:     0.144  0.856               1
 56:     0.110  0.890               1
 57:     0.102  0.898               1
 58:     0.064  0.936               1
 59:     0.080  0.920               1
 60:     0.102  0.898               1
 61:     0.137  0.863               1
 62:     0.179  0.821               1
 63:     0.108  0.892               1
 64:     0.092  0.908               1
 65:     0.024  0.976               1
 66:     0.131  0.869               1
 67:     0.103  0.897               1
 68:     0.073  0.927               1
 69:     0.083  0.917               1
 70:     0.057  0.943               1
 71:     0.139  0.861               1
 72:     0.090  0.910               1
 73:     0.124  0.876               1
 74:     0.137  0.863               1
 75:     0.090  0.910               1
 76:     0.070  0.930               1
 77:     0.088  0.912               1
 78:     0.119  0.881               1
 79:     0.148  0.852               1
 80:     0.128  0.872               1
 81:     0.070  0.930               1
 82:     0.062  0.938               1
 83:     0.152  0.848               1
 84:     0.117  0.883               1
 85:     0.162  0.838               1
 86:     0.091  0.909               1
 87:     0.118  0.882               1
 88:     0.140  0.860               1
 89:     0.100  0.900               1
 90:     0.100  0.900               1
 91:     0.076  0.924               1
 92:     0.121  0.879               1
 93:     0.125  0.875               1
 94:     0.142  0.858               1
 95:     0.024  0.976               1
 96:     0.061  0.939               1
