

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B5Wild-016.strct_in".


Data file "structure_inputs/structure_run_B5Wild-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B5Wild-016  176  :  1   1   1   1   1   1   2  . . . .   2
201: B5Wild-016  176  :  1   1   2   1   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.900  0.100               1
  2:     0.953  0.047               1
  3:     0.972  0.028               1
  4:     0.953  0.047               1
  5:     0.936  0.064               1
  6:     0.868  0.132               1
  7:     0.916  0.084               1
  8:     0.972  0.028               1
  9:     0.967  0.033               1
 10:     0.908  0.092               1
 11:     0.978  0.022               1
 12:     0.873  0.127               1
 13:     0.945  0.055               1
 14:     0.970  0.030               1
 15:     0.939  0.061               1
 16:     0.992  0.008               1
 17:     0.942  0.058               1
 18:     0.922  0.078               1
 19:     0.939  0.061               1
 20:     0.953  0.047               1
 21:     0.935  0.065               1
 22:     0.989  0.011               1
 23:     0.940  0.060               1
 24:     0.901  0.099               1
 25:     0.883  0.117               1
 26:     0.928  0.072               1
 27:     0.902  0.098               1
 28:     0.931  0.069               1
 29:     0.967  0.033               1
 30:     1.000  0.000               1
 31:     0.945  0.055               1
 32:     0.941  0.059               1
 33:     0.978  0.022               1
 34:     0.942  0.058               1
 35:     0.962  0.038               1
 36:     0.922  0.078               1
 37:     0.999  0.001               1
 38:     0.911  0.089               1
 39:     0.941  0.059               1
 40:     0.943  0.057               1
 41:     0.900  0.100               1
 42:     0.896  0.104               1
 43:     0.897  0.103               1
 44:     0.941  0.059               1
 45:     0.981  0.019               1
 46:     0.872  0.128               1
 47:     0.919  0.081               1
 48:     0.904  0.096               1
 49:     0.910  0.090               1
 50:     0.925  0.075               1
 51:     0.933  0.067               1
 52:     0.942  0.058               1
 53:     0.906  0.094               1
 54:     0.900  0.100               1
 55:     0.885  0.115               1
 56:     0.924  0.076               1
 57:     0.903  0.097               1
 58:     0.908  0.092               1
 59:     0.892  0.108               1
 60:     0.969  0.031               1
 61:     0.879  0.121               1
 62:     0.917  0.083               1
 63:     0.953  0.047               1
 64:     0.959  0.041               1
 65:     0.999  0.001               1
 66:     0.843  0.157               1
 67:     0.951  0.049               1
 68:     0.962  0.038               1
 69:     0.939  0.061               1
 70:     0.944  0.056               1
 71:     0.927  0.073               1
 72:     0.945  0.055               1
 73:     0.991  0.009               1
 74:     0.925  0.075               1
 75:     0.958  0.042               1
 76:     0.966  0.034               1
 77:     0.912  0.088               1
 78:     0.999  0.001               1
 79:     0.905  0.095               1
 80:     0.942  0.058               1
 81:     0.975  0.025               1
 82:     0.944  0.056               1
 83:     0.893  0.107               1
 84:     0.931  0.069               1
 85:     0.887  0.113               1
 86:     0.969  0.031               1
 87:     0.923  0.077               1
 88:     0.990  0.010               1
 89:     0.900  0.100               1
 90:     0.937  0.063               1
 91:     0.961  0.039               1
 92:     0.960  0.040               1
 93:     0.914  0.086               1
 94:     0.879  0.121               1
 95:     0.950  0.050               1
 96:     0.932  0.068               1
