

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HRP22-001.strct_in".


Data file "structure_inputs/structure_run_pop1-HRP22-001.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HRP22-  347  :  1   1   1   2   2   1   2  . . . .   2
201: pop1-HRP22-  347  :  2   1   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.991  0.009               1
  2:     0.998  0.002               1
  3:     1.000  0.000               1
  4:     0.980  0.020               1
  5:     1.000  0.000               1
  6:     0.949  0.051               1
  7:     0.992  0.008               1
  8:     0.934  0.066               1
  9:     0.985  0.015               1
 10:     0.968  0.032               1
 11:     0.981  0.019               1
 12:     0.953  0.047               1
 13:     0.971  0.029               1
 14:     1.000  0.000               1
 15:     0.998  0.002               1
 16:     1.000  0.000               1
 17:     0.986  0.014               1
 18:     0.948  0.052               1
 19:     0.975  0.025               1
 20:     0.973  0.027               1
 21:     0.909  0.091               1
 22:     1.000  0.000               1
 23:     0.955  0.045               1
 24:     0.951  0.049               1
 25:     0.993  0.007               1
 26:     0.957  0.043               1
 27:     0.995  0.005               1
 28:     0.999  0.001               1
 29:     0.977  0.023               1
 30:     0.961  0.039               1
 31:     0.961  0.039               1
 32:     0.960  0.040               1
 33:     1.000  0.000               1
 34:     0.955  0.045               1
 35:     0.999  0.001               1
 36:     0.952  0.048               1
 37:     1.000  0.000               1
 38:     0.974  0.026               1
 39:     0.999  0.001               1
 40:     0.960  0.040               1
 41:     0.989  0.011               1
 42:     0.950  0.050               1
 43:     0.998  0.002               1
 44:     0.940  0.060               1
 45:     0.980  0.020               1
 46:     1.000  0.000               1
 47:     0.986  0.014               1
 48:     1.000  0.000               1
 49:     0.932  0.068               1
 50:     0.995  0.005               1
 51:     0.933  0.067               1
 52:     0.968  0.032               1
 53:     0.961  0.039               1
 54:     0.921  0.079               1
 55:     0.917  0.083               1
 56:     0.978  0.022               1
 57:     0.958  0.042               1
 58:     0.913  0.087               1
 59:     0.928  0.072               1
 60:     1.000  0.000               1
 61:     0.997  0.003               1
 62:     0.987  0.013               1
 63:     0.983  0.017               1
 64:     0.946  0.054               1
 65:     1.000  0.000               1
 66:     0.945  0.055               1
 67:     1.000  0.000               1
 68:     0.971  0.029               1
 69:     0.974  0.026               1
 70:     1.000  0.000               1
 71:     0.945  0.055               1
 72:     0.966  0.034               1
 73:     0.907  0.093               1
 74:     0.967  0.033               1
 75:     0.952  0.048               1
 76:     0.999  0.001               1
 77:     0.999  0.001               1
 78:     1.000  0.000               1
 79:     0.931  0.069               1
 80:     1.000  0.000               1
 81:     0.951  0.049               1
 82:     0.981  0.019               1
 83:     0.871  0.129               1
 84:     0.972  0.028               1
 85:     0.982  0.018               1
 86:     0.980  0.020               1
 87:     0.944  0.056               1
 88:     0.999  0.001               1
 89:     0.948  0.052               1
 90:     0.929  0.071               1
 91:     0.956  0.044               1
 92:     1.000  0.000               1
 93:     0.953  0.047               1
 94:     0.949  0.051               1
 95:     0.996  0.004               1
