

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-028.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-028.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  478  :  2   1   2   2   1   2   1  . . . .   2
201: pop2-KRB16-  478  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.904  0.096               1
  2:     0.948  0.052               1
  3:     0.959  0.041               1
  4:     0.939  0.061               1
  5:     0.869  0.131               1
  6:     0.867  0.133               1
  7:     0.913  0.087               1
  8:     0.917  0.083               1
  9:     0.937  0.063               1
 10:     0.924  0.076               1
 11:     0.951  0.049               1
 12:     0.916  0.084               1
 13:     0.932  0.068               1
 14:     0.960  0.040               1
 15:     0.874  0.126               1
 16:     0.999  0.001               1
 17:     0.921  0.079               1
 18:     0.900  0.100               1
 19:     0.883  0.117               1
 20:     0.926  0.074               1
 21:     0.937  0.063               1
 22:     0.959  0.041               1
 23:     0.923  0.077               1
 24:     0.921  0.079               1
 25:     0.891  0.109               1
 26:     0.894  0.106               1
 27:     0.912  0.088               1
 28:     0.961  0.039               1
 29:     0.888  0.112               1
 30:     0.939  0.061               1
 31:     0.949  0.051               1
 32:     0.888  0.112               1
 33:     0.950  0.050               1
 34:     0.947  0.053               1
 35:     0.939  0.061               1
 36:     0.956  0.044               1
 37:     0.969  0.031               1
 38:     0.914  0.086               1
 39:     0.936  0.064               1
 40:     0.941  0.059               1
 41:     0.893  0.107               1
 42:     0.890  0.110               1
 43:     0.905  0.095               1
 44:     0.911  0.089               1
 45:     0.918  0.082               1
 46:     0.888  0.112               1
 47:     0.886  0.114               1
 48:     0.893  0.107               1
 49:     0.902  0.098               1
 50:     0.895  0.105               1
 51:     0.907  0.093               1
 52:     0.873  0.127               1
 53:     0.914  0.086               1
 54:     0.903  0.097               1
 55:     0.855  0.145               1
 56:     0.907  0.093               1
 57:     0.886  0.114               1
 58:     0.911  0.089               1
 59:     0.954  0.046               1
 60:     0.948  0.052               1
 61:     0.952  0.048               1
 62:     0.914  0.086               1
 63:     0.925  0.075               1
 64:     0.948  0.052               1
 65:     0.977  0.023               1
 66:     0.858  0.142               1
 67:     0.963  0.037               1
 68:     0.985  0.015               1
 69:     0.942  0.058               1
 70:     0.955  0.045               1
 71:     0.831  0.169               1
 72:     0.885  0.115               1
 73:     0.911  0.089               1
 74:     0.928  0.072               1
 75:     0.893  0.107               1
 76:     0.938  0.062               1
 77:     0.932  0.068               1
 78:     0.896  0.104               1
 79:     0.941  0.059               1
 80:     0.889  0.111               1
 81:     0.948  0.052               1
 82:     0.983  0.017               1
 83:     0.839  0.161               1
 84:     0.917  0.083               1
 85:     0.815  0.185               1
 86:     0.900  0.100               1
 87:     0.982  0.018               1
 88:     0.960  0.040               1
 89:     0.894  0.106               1
 90:     0.903  0.097               1
 91:     0.947  0.053               1
 92:     0.903  0.097               1
 93:     0.956  0.044               1
 94:     0.850  0.150               1
 95:     0.914  0.086               1
