

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-6.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-6.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-6  571  :  1   1   2   1   1   1   2  . . . .   1
201: pop2-NEH2-6  571  :  1   2   2   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.909  0.091               1
  2:     0.944  0.056               1
  3:     0.976  0.024               1
  4:     0.919  0.081               1
  5:     0.942  0.058               1
  6:     0.872  0.128               1
  7:     0.906  0.094               1
  8:     0.948  0.052               1
  9:     0.979  0.021               1
 10:     0.951  0.049               1
 11:     0.922  0.078               1
 12:     0.891  0.109               1
 13:     0.959  0.041               1
 14:     0.954  0.046               1
 15:     0.916  0.084               1
 16:     0.993  0.007               1
 17:     0.872  0.128               1
 18:     0.956  0.044               1
 19:     0.857  0.143               1
 20:     0.965  0.035               1
 21:     0.909  0.091               1
 22:     0.942  0.058               1
 23:     0.949  0.051               1
 24:     0.925  0.075               1
 25:     0.918  0.082               1
 26:     0.932  0.068               1
 27:     0.941  0.059               1
 28:     0.935  0.065               1
 29:     0.913  0.087               1
 30:     0.912  0.088               1
 31:     0.921  0.079               1
 32:     0.959  0.041               1
 33:     0.908  0.092               1
 34:     0.991  0.009               1
 35:     0.899  0.101               1
 36:     0.940  0.060               1
 37:     0.983  0.017               1
 38:     0.930  0.070               1
 39:     0.958  0.042               1
 40:     0.951  0.049               1
 41:     0.886  0.114               1
 42:     0.936  0.064               1
 43:     0.911  0.089               1
 44:     0.909  0.091               1
 45:     0.959  0.041               1
 46:     0.899  0.101               1
 47:     0.853  0.147               1
 48:     0.944  0.056               1
 49:     0.823  0.177               1
 50:     0.949  0.051               1
 51:     0.904  0.096               1
 52:     0.892  0.108               1
 53:     0.892  0.108               1
 54:     0.889  0.111               1
 55:     0.856  0.144               1
 56:     0.919  0.081               1
 57:     0.829  0.171               1
 58:     0.970  0.030               1
 59:     0.927  0.073               1
 60:     0.943  0.057               1
 61:     0.930  0.070               1
 62:     0.877  0.123               1
 63:     0.923  0.077               1
 64:     0.951  0.049               1
 65:     0.998  0.002               1
 66:     0.920  0.080               1
 67:     0.934  0.066               1
 68:     0.919  0.081               1
 69:     0.936  0.064               1
 70:     0.981  0.019               1
 71:     0.868  0.132               1
 72:     0.904  0.096               1
 73:     0.952  0.048               1
 74:     0.939  0.061               1
 75:     0.969  0.031               1
 76:     0.957  0.043               1
 77:     0.902  0.098               1
 78:     0.954  0.046               1
 79:     0.921  0.079               1
 80:     0.925  0.075               1
 81:     0.946  0.054               1
 82:     0.997  0.003               1
 83:     0.930  0.070               1
 84:     0.913  0.087               1
 85:     0.897  0.103               1
 86:     0.937  0.063               1
 87:     0.959  0.041               1
 88:     0.972  0.028               1
 89:     0.899  0.101               1
 90:     0.914  0.086               1
 91:     0.973  0.027               1
 92:     0.980  0.020               1
 93:     0.912  0.088               1
 94:     0.818  0.182               1
 95:     0.913  0.087               1
