

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-011.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-011.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  491  :  2   2   2   2   2   1   1  . . . .   1
201: pop2-KRP13-  491  :  2   2   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.867  0.133               1
  2:     0.926  0.074               1
  3:     0.939  0.061               1
  4:     0.906  0.094               1
  5:     0.941  0.059               1
  6:     0.869  0.131               1
  7:     0.956  0.044               1
  8:     0.924  0.076               1
  9:     0.949  0.051               1
 10:     0.917  0.083               1
 11:     0.961  0.039               1
 12:     0.887  0.113               1
 13:     0.957  0.043               1
 14:     0.934  0.066               1
 15:     0.881  0.119               1
 16:     0.915  0.085               1
 17:     0.893  0.107               1
 18:     0.917  0.083               1
 19:     0.940  0.060               1
 20:     0.946  0.054               1
 21:     0.889  0.111               1
 22:     0.931  0.069               1
 23:     0.963  0.037               1
 24:     0.930  0.070               1
 25:     0.834  0.166               1
 26:     0.932  0.068               1
 27:     0.870  0.130               1
 28:     0.984  0.016               1
 29:     0.898  0.102               1
 30:     0.922  0.078               1
 31:     0.913  0.087               1
 32:     0.903  0.097               1
 33:     0.949  0.051               1
 34:     0.977  0.023               1
 35:     0.951  0.049               1
 36:     0.950  0.050               1
 37:     0.999  0.001               1
 38:     0.934  0.066               1
 39:     0.915  0.085               1
 40:     0.898  0.102               1
 41:     0.855  0.145               1
 42:     0.899  0.101               1
 43:     0.931  0.069               1
 44:     0.924  0.076               1
 45:     0.961  0.039               1
 46:     0.896  0.104               1
 47:     0.841  0.159               1
 48:     0.925  0.075               1
 49:     0.867  0.133               1
 50:     0.927  0.073               1
 51:     0.868  0.132               1
 52:     0.922  0.078               1
 53:     0.942  0.058               1
 54:     0.844  0.156               1
 55:     0.850  0.150               1
 56:     0.927  0.073               1
 57:     0.901  0.099               1
 58:     0.929  0.071               1
 59:     0.891  0.109               1
 60:     0.927  0.073               1
 61:     0.850  0.150               1
 62:     0.886  0.114               1
 63:     0.873  0.127               1
 64:     0.972  0.028               1
 65:     0.940  0.060               1
 66:     0.901  0.099               1
 67:     0.949  0.051               1
 68:     0.975  0.025               1
 69:     0.918  0.082               1
 70:     0.919  0.081               1
 71:     0.856  0.144               1
 72:     0.870  0.130               1
 73:     0.948  0.052               1
 74:     0.907  0.093               1
 75:     0.876  0.124               1
 76:     0.906  0.094               1
 77:     0.927  0.073               1
 78:     0.973  0.027               1
 79:     0.870  0.130               1
 80:     0.928  0.072               1
 81:     0.946  0.054               1
 82:     0.939  0.061               1
 83:     0.860  0.140               1
 84:     0.945  0.055               1
 85:     0.897  0.103               1
 86:     0.947  0.053               1
 87:     0.917  0.083               1
 88:     0.941  0.059               1
 89:     0.940  0.060               1
 90:     0.906  0.094               1
 91:     0.960  0.040               1
 92:     0.926  0.074               1
 93:     0.921  0.079               1
 94:     0.847  0.153               1
 95:     0.929  0.071               1
