

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-005.strct_in".


Data file "structure_inputs/structure_run_F1HYB-005.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-005  185  :  1   1   1   1   1   1   1  . . . .   2
201: F1HYB-005  185  :  2   1   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.897  0.103               1
  2:     0.936  0.064               1
  3:     0.923  0.077               1
  4:     0.911  0.089               1
  5:     0.908  0.092               1
  6:     0.867  0.133               1
  7:     0.927  0.073               1
  8:     0.868  0.132               1
  9:     0.940  0.060               1
 10:     0.857  0.143               1
 11:     0.966  0.034               1
 12:     0.860  0.140               1
 13:     0.896  0.104               1
 14:     0.951  0.049               1
 15:     0.868  0.132               1
 16:     0.929  0.071               1
 17:     0.886  0.114               1
 18:     0.930  0.070               1
 19:     0.925  0.075               1
 20:     0.909  0.091               1
 21:     0.902  0.098               1
 22:     0.928  0.072               1
 23:     0.896  0.104               1
 24:     0.870  0.130               1
 25:     0.920  0.080               1
 26:     0.939  0.061               1
 27:     0.870  0.130               1
 28:     0.895  0.105               1
 29:     0.863  0.137               1
 30:     0.894  0.106               1
 31:     0.984  0.016               1
 32:     0.916  0.084               1
 33:     0.920  0.080               1
 34:     0.934  0.066               1
 35:     0.954  0.046               1
 36:     0.916  0.084               1
 37:     0.920  0.080               1
 38:     0.875  0.125               1
 39:     0.921  0.079               1
 40:     0.935  0.065               1
 41:     0.912  0.088               1
 42:     0.912  0.088               1
 43:     0.876  0.124               1
 44:     0.924  0.076               1
 45:     0.933  0.067               1
 46:     0.885  0.115               1
 47:     0.838  0.162               1
 48:     0.845  0.155               1
 49:     0.837  0.163               1
 50:     0.911  0.089               1
 51:     0.859  0.141               1
 52:     0.886  0.114               1
 53:     0.871  0.129               1
 54:     0.865  0.135               1
 55:     0.819  0.181               1
 56:     0.901  0.099               1
 57:     0.865  0.135               1
 58:     0.872  0.128               1
 59:     0.907  0.093               1
 60:     0.923  0.077               1
 61:     0.860  0.140               1
 62:     0.872  0.128               1
 63:     0.923  0.077               1
 64:     0.898  0.102               1
 65:     0.954  0.046               1
 66:     0.845  0.155               1
 67:     0.955  0.045               1
 68:     0.943  0.057               1
 69:     0.947  0.053               1
 70:     0.904  0.096               1
 71:     0.871  0.129               1
 72:     0.926  0.074               1
 73:     0.935  0.065               1
 74:     0.886  0.114               1
 75:     0.920  0.080               1
 76:     0.934  0.066               1
 77:     0.915  0.085               1
 78:     0.901  0.099               1
 79:     0.898  0.102               1
 80:     0.931  0.069               1
 81:     0.952  0.048               1
 82:     0.927  0.073               1
 83:     0.828  0.172               1
 84:     0.882  0.118               1
 85:     0.826  0.174               1
 86:     0.927  0.073               1
 87:     0.928  0.072               1
 88:     0.959  0.041               1
 89:     0.958  0.042               1
 90:     0.899  0.101               1
 91:     0.927  0.073               1
 92:     0.967  0.033               1
 93:     0.937  0.063               1
 94:     0.854  0.146               1
 95:     0.896  0.104               1
 96:     0.893  0.107               1
