

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-13.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-13.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-1  515  :  1   2   2   2   2   1   2  . . . .   2
201: pop2-NEH1-1  515  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.910  0.090               1
  2:     0.935  0.065               1
  3:     0.890  0.110               1
  4:     0.928  0.072               1
  5:     0.907  0.093               1
  6:     0.893  0.107               1
  7:     0.920  0.080               1
  8:     0.953  0.047               1
  9:     0.931  0.069               1
 10:     0.895  0.105               1
 11:     0.944  0.056               1
 12:     0.835  0.165               1
 13:     0.885  0.115               1
 14:     0.926  0.074               1
 15:     0.858  0.142               1
 16:     0.913  0.087               1
 17:     0.894  0.106               1
 18:     0.860  0.140               1
 19:     0.881  0.119               1
 20:     0.970  0.030               1
 21:     0.867  0.133               1
 22:     0.943  0.057               1
 23:     0.936  0.064               1
 24:     0.915  0.085               1
 25:     0.870  0.130               1
 26:     0.901  0.099               1
 27:     0.880  0.120               1
 28:     0.975  0.025               1
 29:     0.916  0.084               1
 30:     0.951  0.049               1
 31:     0.933  0.067               1
 32:     0.879  0.121               1
 33:     0.911  0.089               1
 34:     0.933  0.067               1
 35:     0.949  0.051               1
 36:     0.929  0.071               1
 37:     0.989  0.011               1
 38:     0.960  0.040               1
 39:     0.875  0.125               1
 40:     0.934  0.066               1
 41:     0.872  0.128               1
 42:     0.849  0.151               1
 43:     0.902  0.098               1
 44:     0.918  0.082               1
 45:     0.946  0.054               1
 46:     0.853  0.147               1
 47:     0.884  0.116               1
 48:     0.886  0.114               1
 49:     0.841  0.159               1
 50:     0.875  0.125               1
 51:     0.934  0.066               1
 52:     0.857  0.143               1
 53:     0.890  0.110               1
 54:     0.897  0.103               1
 55:     0.877  0.123               1
 56:     0.936  0.064               1
 57:     0.916  0.084               1
 58:     0.940  0.060               1
 59:     0.876  0.124               1
 60:     0.873  0.127               1
 61:     0.934  0.066               1
 62:     0.871  0.129               1
 63:     0.905  0.095               1
 64:     0.933  0.067               1
 65:     0.962  0.038               1
 66:     0.878  0.122               1
 67:     0.955  0.045               1
 68:     0.938  0.062               1
 69:     0.927  0.073               1
 70:     0.909  0.091               1
 71:     0.800  0.200               1
 72:     0.952  0.048               1
 73:     0.907  0.093               1
 74:     0.917  0.083               1
 75:     0.848  0.152               1
 76:     0.900  0.100               1
 77:     0.885  0.115               1
 78:     0.913  0.087               1
 79:     0.828  0.172               1
 80:     0.916  0.084               1
 81:     0.920  0.080               1
 82:     0.955  0.045               1
 83:     0.836  0.164               1
 84:     0.904  0.096               1
 85:     0.828  0.172               1
 86:     0.933  0.067               1
 87:     0.892  0.108               1
 88:     0.924  0.076               1
 89:     0.920  0.080               1
 90:     0.861  0.139               1
 91:     0.929  0.071               1
 92:     0.989  0.011               1
 93:     0.871  0.129               1
 94:     0.888  0.112               1
 95:     0.963  0.037               1
