

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-12.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-12.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-1  546  :  2   1   2   2   2   2   2  . . . .   2
201: pop2-NEH2-1  546  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.815  0.185               1
  2:     0.967  0.033               1
  3:     0.955  0.045               1
  4:     0.924  0.076               1
  5:     0.897  0.103               1
  6:     0.851  0.149               1
  7:     0.928  0.072               1
  8:     0.939  0.061               1
  9:     0.963  0.037               1
 10:     0.873  0.127               1
 11:     0.962  0.038               1
 12:     0.877  0.123               1
 13:     0.933  0.067               1
 14:     0.940  0.060               1
 15:     0.898  0.102               1
 16:     0.941  0.059               1
 17:     0.895  0.105               1
 18:     0.867  0.133               1
 19:     0.832  0.168               1
 20:     0.905  0.095               1
 21:     0.853  0.147               1
 22:     0.990  0.010               1
 23:     0.915  0.085               1
 24:     0.905  0.095               1
 25:     0.896  0.104               1
 26:     0.831  0.169               1
 27:     0.886  0.114               1
 28:     0.927  0.073               1
 29:     0.934  0.066               1
 30:     0.926  0.074               1
 31:     0.911  0.089               1
 32:     0.957  0.043               1
 33:     0.922  0.078               1
 34:     0.936  0.064               1
 35:     0.970  0.030               1
 36:     0.895  0.105               1
 37:     1.000  0.000               1
 38:     0.927  0.073               1
 39:     0.921  0.079               1
 40:     0.945  0.055               1
 41:     0.848  0.152               1
 42:     0.892  0.108               1
 43:     0.908  0.092               1
 44:     0.933  0.067               1
 45:     0.948  0.052               1
 46:     0.857  0.143               1
 47:     0.856  0.144               1
 48:     0.919  0.081               1
 49:     0.872  0.128               1
 50:     0.859  0.141               1
 51:     0.853  0.147               1
 52:     0.921  0.079               1
 53:     0.941  0.059               1
 54:     0.906  0.094               1
 55:     0.864  0.136               1
 56:     0.881  0.119               1
 57:     0.792  0.208               1
 58:     0.862  0.138               1
 59:     0.846  0.154               1
 60:     0.917  0.083               1
 61:     0.928  0.072               1
 62:     0.877  0.123               1
 63:     0.882  0.118               1
 64:     0.954  0.046               1
 65:     0.994  0.006               1
 66:     0.873  0.127               1
 67:     0.966  0.034               1
 68:     0.897  0.103               1
 69:     0.918  0.082               1
 70:     0.941  0.059               1
 71:     0.856  0.144               1
 72:     0.937  0.063               1
 73:     0.899  0.101               1
 74:     0.989  0.011               1
 75:     0.895  0.105               1
 76:     0.910  0.090               1
 77:     0.909  0.091               1
 78:     0.933  0.067               1
 79:     0.897  0.103               1
 80:     0.962  0.038               1
 81:     0.925  0.075               1
 82:     0.992  0.008               1
 83:     0.785  0.215               1
 84:     0.920  0.080               1
 85:     0.861  0.139               1
 86:     0.917  0.083               1
 87:     0.914  0.086               1
 88:     0.928  0.072               1
 89:     0.952  0.048               1
 90:     0.866  0.134               1
 91:     0.945  0.055               1
 92:     0.925  0.075               1
 93:     0.931  0.069               1
 94:     0.855  0.145               1
 95:     0.939  0.061               1
