

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-007.strct_in".


Data file "structure_inputs/structure_run_B4Wild-007.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-007  147  :  1   1   1   1   1   1   1  . . . .   1
201: B4Wild-007  147  :  2   1   1   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.862  0.138               1
  2:     0.906  0.094               1
  3:     0.876  0.124               1
  4:     0.883  0.117               1
  5:     0.925  0.075               1
  6:     0.820  0.180               1
  7:     0.950  0.050               1
  8:     0.929  0.071               1
  9:     0.931  0.069               1
 10:     0.879  0.121               1
 11:     0.945  0.055               1
 12:     0.883  0.117               1
 13:     0.911  0.089               1
 14:     0.981  0.019               1
 15:     0.903  0.097               1
 16:     0.953  0.047               1
 17:     0.865  0.135               1
 18:     0.899  0.101               1
 19:     0.968  0.032               1
 20:     0.879  0.121               1
 21:     0.915  0.085               1
 22:     0.937  0.063               1
 23:     0.929  0.071               1
 24:     0.923  0.077               1
 25:     0.877  0.123               1
 26:     0.888  0.112               1
 27:     0.875  0.125               1
 28:     0.944  0.056               1
 29:     0.855  0.145               1
 30:     0.943  0.057               1
 31:     0.939  0.061               1
 32:     0.911  0.089               1
 33:     0.935  0.065               1
 34:     0.929  0.071               1
 35:     0.982  0.018               1
 36:     0.905  0.095               1
 37:     0.994  0.006               1
 38:     0.880  0.120               1
 39:     0.937  0.063               1
 40:     0.941  0.059               1
 41:     0.878  0.122               1
 42:     0.868  0.132               1
 43:     0.894  0.106               1
 44:     0.894  0.106               1
 45:     0.904  0.096               1
 46:     0.916  0.084               1
 47:     0.862  0.138               1
 48:     0.931  0.069               1
 49:     0.854  0.146               1
 50:     0.842  0.158               1
 51:     0.865  0.135               1
 52:     0.860  0.140               1
 53:     0.900  0.100               1
 54:     0.890  0.110               1
 55:     0.817  0.183               1
 56:     0.874  0.126               1
 57:     0.869  0.131               1
 58:     0.840  0.160               1
 59:     0.875  0.125               1
 60:     0.942  0.058               1
 61:     0.842  0.158               1
 62:     0.901  0.099               1
 63:     0.885  0.115               1
 64:     0.939  0.061               1
 65:     0.911  0.089               1
 66:     0.847  0.153               1
 67:     0.930  0.070               1
 68:     0.935  0.065               1
 69:     0.959  0.041               1
 70:     0.933  0.067               1
 71:     0.866  0.134               1
 72:     0.952  0.048               1
 73:     0.888  0.112               1
 74:     0.910  0.090               1
 75:     0.934  0.066               1
 76:     0.937  0.063               1
 77:     0.863  0.137               1
 78:     0.916  0.084               1
 79:     0.858  0.142               1
 80:     0.926  0.074               1
 81:     0.922  0.078               1
 82:     0.921  0.079               1
 83:     0.833  0.167               1
 84:     0.928  0.072               1
 85:     0.815  0.185               1
 86:     0.896  0.104               1
 87:     0.921  0.079               1
 88:     0.900  0.100               1
 89:     0.937  0.063               1
 90:     0.921  0.079               1
 91:     0.947  0.053               1
 92:     0.966  0.034               1
 93:     0.910  0.090               1
 94:     0.846  0.154               1
 95:     0.918  0.082               1
 96:     0.940  0.060               1
