

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-011.strct_in".


Data file "structure_inputs/structure_run_B2Wild-011.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-011  111  :  2   2   2   1   1   1   2  . . . .   1
201: B2Wild-011  111  :  2   2   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.867  0.133               1
  2:     0.947  0.053               1
  3:     0.953  0.047               1
  4:     0.954  0.046               1
  5:     0.898  0.102               1
  6:     0.917  0.083               1
  7:     0.927  0.073               1
  8:     0.909  0.091               1
  9:     0.878  0.122               1
 10:     0.878  0.122               1
 11:     0.934  0.066               1
 12:     0.886  0.114               1
 13:     0.914  0.086               1
 14:     0.967  0.033               1
 15:     0.914  0.086               1
 16:     0.943  0.057               1
 17:     0.963  0.037               1
 18:     0.914  0.086               1
 19:     0.887  0.113               1
 20:     0.914  0.086               1
 21:     0.885  0.115               1
 22:     0.965  0.035               1
 23:     0.875  0.125               1
 24:     0.954  0.046               1
 25:     0.920  0.080               1
 26:     0.914  0.086               1
 27:     0.860  0.140               1
 28:     0.935  0.065               1
 29:     0.923  0.077               1
 30:     0.950  0.050               1
 31:     0.923  0.077               1
 32:     0.918  0.082               1
 33:     0.997  0.003               1
 34:     0.952  0.048               1
 35:     0.921  0.079               1
 36:     0.913  0.087               1
 37:     0.991  0.009               1
 38:     0.939  0.061               1
 39:     0.940  0.060               1
 40:     0.906  0.094               1
 41:     0.896  0.104               1
 42:     0.844  0.156               1
 43:     0.962  0.038               1
 44:     0.899  0.101               1
 45:     0.990  0.010               1
 46:     0.874  0.126               1
 47:     0.927  0.073               1
 48:     0.982  0.018               1
 49:     0.901  0.099               1
 50:     0.848  0.152               1
 51:     0.934  0.066               1
 52:     0.946  0.054               1
 53:     0.929  0.071               1
 54:     0.894  0.106               1
 55:     0.899  0.101               1
 56:     0.929  0.071               1
 57:     0.896  0.104               1
 58:     0.894  0.106               1
 59:     0.894  0.106               1
 60:     0.990  0.010               1
 61:     0.960  0.040               1
 62:     0.930  0.070               1
 63:     0.887  0.113               1
 64:     0.952  0.048               1
 65:     0.964  0.036               1
 66:     0.931  0.069               1
 67:     0.903  0.097               1
 68:     0.961  0.039               1
 69:     0.954  0.046               1
 70:     0.947  0.053               1
 71:     0.874  0.126               1
 72:     0.928  0.072               1
 73:     0.883  0.117               1
 74:     0.957  0.043               1
 75:     0.913  0.087               1
 76:     0.945  0.055               1
 77:     0.910  0.090               1
 78:     0.975  0.025               1
 79:     0.893  0.107               1
 80:     0.873  0.127               1
 81:     0.931  0.069               1
 82:     0.912  0.088               1
 83:     0.903  0.097               1
 84:     0.941  0.059               1
 85:     0.830  0.170               1
 86:     0.894  0.106               1
 87:     0.917  0.083               1
 88:     0.925  0.075               1
 89:     0.921  0.079               1
 90:     0.930  0.070               1
 91:     0.958  0.042               1
 92:     0.885  0.115               1
 93:     0.934  0.066               1
 94:     0.839  0.161               1
 95:     0.976  0.024               1
 96:     0.932  0.068               1
