

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-14.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-14.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-1  548  :  2   2   2   2   2   1   2  . . . .   1
201: pop2-NEH2-1  548  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.854  0.146               1
  2:     0.953  0.047               1
  3:     0.967  0.033               1
  4:     0.957  0.043               1
  5:     0.941  0.059               1
  6:     0.897  0.103               1
  7:     0.982  0.018               1
  8:     0.983  0.017               1
  9:     0.978  0.022               1
 10:     0.851  0.149               1
 11:     0.959  0.041               1
 12:     0.962  0.038               1
 13:     0.955  0.045               1
 14:     0.990  0.010               1
 15:     0.852  0.148               1
 16:     0.945  0.055               1
 17:     0.916  0.084               1
 18:     0.914  0.086               1
 19:     0.895  0.105               1
 20:     0.954  0.046               1
 21:     0.874  0.126               1
 22:     0.932  0.068               1
 23:     0.962  0.038               1
 24:     0.901  0.099               1
 25:     0.888  0.112               1
 26:     0.955  0.045               1
 27:     0.826  0.174               1
 28:     0.934  0.066               1
 29:     0.908  0.092               1
 30:     0.883  0.117               1
 31:     0.949  0.051               1
 32:     0.888  0.112               1
 33:     0.929  0.071               1
 34:     0.958  0.042               1
 35:     0.954  0.046               1
 36:     0.884  0.116               1
 37:     0.987  0.013               1
 38:     0.859  0.141               1
 39:     0.918  0.082               1
 40:     0.918  0.082               1
 41:     0.879  0.121               1
 42:     0.858  0.142               1
 43:     0.900  0.100               1
 44:     0.887  0.113               1
 45:     0.942  0.058               1
 46:     0.932  0.068               1
 47:     0.876  0.124               1
 48:     0.891  0.109               1
 49:     0.893  0.107               1
 50:     0.908  0.092               1
 51:     0.944  0.056               1
 52:     0.925  0.075               1
 53:     0.919  0.081               1
 54:     0.890  0.110               1
 55:     0.890  0.110               1
 56:     0.950  0.050               1
 57:     0.905  0.095               1
 58:     0.904  0.096               1
 59:     0.919  0.081               1
 60:     0.884  0.116               1
 61:     0.947  0.053               1
 62:     0.898  0.102               1
 63:     0.930  0.070               1
 64:     0.924  0.076               1
 65:     0.964  0.036               1
 66:     0.889  0.111               1
 67:     0.944  0.056               1
 68:     0.932  0.068               1
 69:     0.852  0.148               1
 70:     0.962  0.038               1
 71:     0.864  0.136               1
 72:     0.913  0.087               1
 73:     0.947  0.053               1
 74:     0.934  0.066               1
 75:     0.916  0.084               1
 76:     0.874  0.126               1
 77:     0.868  0.132               1
 78:     0.901  0.099               1
 79:     0.941  0.059               1
 80:     0.961  0.039               1
 81:     0.946  0.054               1
 82:     0.902  0.098               1
 83:     0.860  0.140               1
 84:     0.873  0.127               1
 85:     0.833  0.167               1
 86:     0.929  0.071               1
 87:     0.910  0.090               1
 88:     0.927  0.073               1
 89:     0.953  0.047               1
 90:     0.934  0.066               1
 91:     0.959  0.041               1
 92:     0.976  0.024               1
 93:     0.943  0.057               1
 94:     0.891  0.109               1
 95:     0.956  0.044               1
