

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-12.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-12.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-1  514  :  1   2   2   2   2   1   2  . . . .   1
201: pop2-NEH1-1  514  :  2   2   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.915  0.085               1
  2:     0.972  0.028               1
  3:     0.955  0.045               1
  4:     0.877  0.123               1
  5:     0.940  0.060               1
  6:     0.929  0.071               1
  7:     0.936  0.064               1
  8:     1.000  0.000               1
  9:     0.976  0.024               1
 10:     0.926  0.074               1
 11:     0.931  0.069               1
 12:     0.872  0.128               1
 13:     0.901  0.099               1
 14:     0.960  0.040               1
 15:     0.874  0.126               1
 16:     0.939  0.061               1
 17:     0.849  0.151               1
 18:     0.904  0.096               1
 19:     0.939  0.061               1
 20:     0.868  0.132               1
 21:     0.911  0.089               1
 22:     0.961  0.039               1
 23:     0.870  0.130               1
 24:     0.913  0.087               1
 25:     0.816  0.184               1
 26:     0.955  0.045               1
 27:     0.871  0.129               1
 28:     0.941  0.059               1
 29:     0.931  0.069               1
 30:     0.943  0.057               1
 31:     0.944  0.056               1
 32:     0.895  0.105               1
 33:     0.927  0.073               1
 34:     0.953  0.047               1
 35:     0.960  0.040               1
 36:     0.947  0.053               1
 37:     0.998  0.002               1
 38:     0.902  0.098               1
 39:     0.954  0.046               1
 40:     0.975  0.025               1
 41:     0.910  0.090               1
 42:     0.901  0.099               1
 43:     0.897  0.103               1
 44:     0.930  0.070               1
 45:     0.964  0.036               1
 46:     0.927  0.073               1
 47:     0.903  0.097               1
 48:     0.940  0.060               1
 49:     0.839  0.161               1
 50:     0.844  0.156               1
 51:     0.943  0.057               1
 52:     0.927  0.073               1
 53:     0.916  0.084               1
 54:     0.866  0.134               1
 55:     0.792  0.208               1
 56:     0.925  0.075               1
 57:     0.885  0.115               1
 58:     0.940  0.060               1
 59:     0.893  0.107               1
 60:     1.000  0.000               1
 61:     0.947  0.053               1
 62:     0.880  0.120               1
 63:     0.943  0.057               1
 64:     0.930  0.070               1
 65:     0.947  0.053               1
 66:     0.896  0.104               1
 67:     0.981  0.019               1
 68:     0.916  0.084               1
 69:     0.897  0.103               1
 70:     0.912  0.088               1
 71:     0.841  0.159               1
 72:     0.909  0.091               1
 73:     0.941  0.059               1
 74:     0.954  0.046               1
 75:     0.929  0.071               1
 76:     0.947  0.053               1
 77:     0.836  0.164               1
 78:     0.932  0.068               1
 79:     0.852  0.148               1
 80:     0.934  0.066               1
 81:     0.943  0.057               1
 82:     0.995  0.005               1
 83:     0.863  0.137               1
 84:     0.932  0.068               1
 85:     0.791  0.209               1
 86:     0.943  0.057               1
 87:     0.932  0.068               1
 88:     0.939  0.061               1
 89:     0.927  0.073               1
 90:     0.904  0.096               1
 91:     0.996  0.004               1
 92:     0.944  0.056               1
 93:     0.926  0.074               1
 94:     0.836  0.164               1
 95:     0.947  0.053               1
