

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-8.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-8.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-8  604  :  2   2   1   0   0   1   1  . . . .   1
201: pop2-UMFS-8  604  :  2   2   1   0   0   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.898  0.102               1
  2:     0.922  0.078               1
  3:     0.956  0.044               1
  4:     0.916  0.084               1
  5:     0.916  0.084               1
  6:     0.923  0.077               1
  7:     0.968  0.032               1
  8:     0.986  0.014               1
  9:     0.952  0.048               1
 10:     0.903  0.097               1
 11:     0.956  0.044               1
 12:     0.896  0.104               1
 13:     0.937  0.063               1
 14:     0.976  0.024               1
 15:     0.903  0.097               1
 16:     0.946  0.054               1
 17:     0.933  0.067               1
 18:     0.871  0.129               1
 19:     0.931  0.069               1
 20:     0.922  0.078               1
 21:     0.976  0.024               1
 22:     0.933  0.067               1
 23:     0.938  0.062               1
 24:     0.919  0.081               1
 25:     0.883  0.117               1
 26:     0.928  0.072               1
 27:     0.885  0.115               1
 28:     0.921  0.079               1
 29:     0.903  0.097               1
 30:     0.951  0.049               1
 31:     0.961  0.039               1
 32:     0.908  0.092               1
 33:     0.925  0.075               1
 34:     0.930  0.070               1
 35:     0.953  0.047               1
 36:     0.918  0.082               1
 37:     0.983  0.017               1
 38:     0.929  0.071               1
 39:     0.937  0.063               1
 40:     0.943  0.057               1
 41:     0.912  0.088               1
 42:     0.876  0.124               1
 43:     0.886  0.114               1
 44:     0.918  0.082               1
 45:     0.957  0.043               1
 46:     0.906  0.094               1
 47:     0.908  0.092               1
 48:     0.925  0.075               1
 49:     0.867  0.133               1
 50:     0.906  0.094               1
 51:     0.919  0.081               1
 52:     0.908  0.092               1
 53:     0.921  0.079               1
 54:     0.879  0.121               1
 55:     0.864  0.136               1
 56:     0.934  0.066               1
 57:     0.909  0.091               1
 58:     0.928  0.072               1
 59:     0.907  0.093               1
 60:     0.986  0.014               1
 61:     0.904  0.096               1
 62:     0.880  0.120               1
 63:     0.943  0.057               1
 64:     0.929  0.071               1
 65:     0.986  0.014               1
 66:     0.893  0.107               1
 67:     0.936  0.064               1
 68:     0.909  0.091               1
 69:     0.894  0.106               1
 70:     0.960  0.040               1
 71:     0.851  0.149               1
 72:     0.928  0.072               1
 73:     0.919  0.081               1
 74:     0.942  0.058               1
 75:     0.907  0.093               1
 76:     0.908  0.092               1
 77:     0.954  0.046               1
 78:     0.940  0.060               1
 79:     0.919  0.081               1
 80:     0.928  0.072               1
 81:     0.926  0.074               1
 82:     0.962  0.038               1
 83:     0.906  0.094               1
 84:     0.899  0.101               1
 85:     0.843  0.157               1
 86:     0.937  0.063               1
 87:     0.941  0.059               1
 88:     0.979  0.021               1
 89:     0.917  0.083               1
 90:     0.838  0.162               1
 91:     0.970  0.030               1
 92:     0.987  0.013               1
 93:     0.924  0.076               1
 94:     0.864  0.136               1
 95:     0.926  0.074               1
