

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B5Wild-004.strct_in".


Data file "structure_inputs/structure_run_B5Wild-004.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B5Wild-004  164  :  2   1   1   1   1   1   1  . . . .   2
201: B5Wild-004  164  :  2   1   1   2   1   1   1  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.869  0.131               1
  2:     0.931  0.069               1
  3:     0.915  0.085               1
  4:     0.919  0.081               1
  5:     0.912  0.088               1
  6:     0.856  0.144               1
  7:     0.946  0.054               1
  8:     0.986  0.014               1
  9:     0.952  0.048               1
 10:     0.897  0.103               1
 11:     0.911  0.089               1
 12:     0.816  0.184               1
 13:     0.933  0.067               1
 14:     0.925  0.075               1
 15:     0.883  0.117               1
 16:     0.925  0.075               1
 17:     0.862  0.138               1
 18:     0.933  0.067               1
 19:     0.898  0.102               1
 20:     0.890  0.110               1
 21:     0.929  0.071               1
 22:     0.909  0.091               1
 23:     0.943  0.057               1
 24:     0.926  0.074               1
 25:     0.846  0.154               1
 26:     0.943  0.057               1
 27:     0.855  0.145               1
 28:     0.931  0.069               1
 29:     0.951  0.049               1
 30:     0.910  0.090               1
 31:     0.920  0.080               1
 32:     0.901  0.099               1
 33:     0.926  0.074               1
 34:     0.944  0.056               1
 35:     0.984  0.016               1
 36:     0.951  0.049               1
 37:     0.932  0.068               1
 38:     0.897  0.103               1
 39:     0.928  0.072               1
 40:     0.906  0.094               1
 41:     0.870  0.130               1
 42:     0.883  0.117               1
 43:     0.897  0.103               1
 44:     0.883  0.117               1
 45:     0.880  0.120               1
 46:     0.889  0.111               1
 47:     0.889  0.111               1
 48:     0.924  0.076               1
 49:     0.883  0.117               1
 50:     0.866  0.134               1
 51:     0.889  0.111               1
 52:     0.918  0.082               1
 53:     0.881  0.119               1
 54:     0.920  0.080               1
 55:     0.884  0.116               1
 56:     0.891  0.109               1
 57:     0.883  0.117               1
 58:     0.930  0.070               1
 59:     0.917  0.083               1
 60:     0.938  0.062               1
 61:     0.901  0.099               1
 62:     0.867  0.133               1
 63:     0.911  0.089               1
 64:     0.930  0.070               1
 65:     0.997  0.003               1
 66:     0.860  0.140               1
 67:     0.909  0.091               1
 68:     0.915  0.085               1
 69:     0.901  0.099               1
 70:     0.914  0.086               1
 71:     0.812  0.188               1
 72:     0.972  0.028               1
 73:     0.878  0.122               1
 74:     0.954  0.046               1
 75:     0.948  0.052               1
 76:     0.924  0.076               1
 77:     0.931  0.069               1
 78:     0.940  0.060               1
 79:     0.919  0.081               1
 80:     0.928  0.072               1
 81:     0.979  0.021               1
 82:     0.920  0.080               1
 83:     0.869  0.131               1
 84:     0.927  0.073               1
 85:     0.884  0.116               1
 86:     0.889  0.111               1
 87:     0.929  0.071               1
 88:     0.983  0.017               1
 89:     0.907  0.093               1
 90:     0.917  0.083               1
 91:     0.946  0.054               1
 92:     0.896  0.104               1
 93:     0.911  0.089               1
 94:     0.837  0.163               1
 95:     0.979  0.021               1
 96:     0.942  0.058               1
