

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-28.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-28.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-2  529  :  1   1   1   2   0   1   2  . . . .   2
201: pop2-NEH1-2  529  :  2   2   2   2   0   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.932  0.068               1
  2:     0.891  0.109               1
  3:     0.952  0.048               1
  4:     0.922  0.078               1
  5:     0.890  0.110               1
  6:     0.863  0.137               1
  7:     0.936  0.064               1
  8:     0.954  0.046               1
  9:     0.964  0.036               1
 10:     0.902  0.098               1
 11:     0.938  0.062               1
 12:     0.879  0.121               1
 13:     0.893  0.107               1
 14:     0.921  0.079               1
 15:     0.887  0.113               1
 16:     0.900  0.100               1
 17:     0.883  0.117               1
 18:     0.920  0.080               1
 19:     0.857  0.143               1
 20:     0.876  0.124               1
 21:     0.920  0.080               1
 22:     0.969  0.031               1
 23:     0.891  0.109               1
 24:     0.894  0.106               1
 25:     0.858  0.142               1
 26:     0.911  0.089               1
 27:     0.883  0.117               1
 28:     0.918  0.082               1
 29:     0.896  0.104               1
 30:     0.900  0.100               1
 31:     0.928  0.072               1
 32:     0.925  0.075               1
 33:     0.911  0.089               1
 34:     0.933  0.067               1
 35:     0.926  0.074               1
 36:     0.893  0.107               1
 37:     0.984  0.016               1
 38:     0.883  0.117               1
 39:     0.926  0.074               1
 40:     0.874  0.126               1
 41:     0.831  0.169               1
 42:     0.934  0.066               1
 43:     0.898  0.102               1
 44:     0.909  0.091               1
 45:     0.930  0.070               1
 46:     0.889  0.111               1
 47:     0.865  0.135               1
 48:     0.909  0.091               1
 49:     0.852  0.148               1
 50:     0.840  0.160               1
 51:     0.864  0.136               1
 52:     0.924  0.076               1
 53:     0.929  0.071               1
 54:     0.876  0.124               1
 55:     0.886  0.114               1
 56:     0.889  0.111               1
 57:     0.877  0.123               1
 58:     0.867  0.133               1
 59:     0.861  0.139               1
 60:     0.935  0.065               1
 61:     0.936  0.064               1
 62:     0.843  0.157               1
 63:     0.904  0.096               1
 64:     0.899  0.101               1
 65:     0.975  0.025               1
 66:     0.819  0.181               1
 67:     0.909  0.091               1
 68:     0.871  0.129               1
 69:     0.930  0.070               1
 70:     0.964  0.036               1
 71:     0.858  0.142               1
 72:     0.888  0.112               1
 73:     0.906  0.094               1
 74:     0.881  0.119               1
 75:     0.892  0.108               1
 76:     0.899  0.101               1
 77:     0.919  0.081               1
 78:     0.922  0.078               1
 79:     0.836  0.164               1
 80:     0.949  0.051               1
 81:     0.923  0.077               1
 82:     0.917  0.083               1
 83:     0.869  0.131               1
 84:     0.910  0.090               1
 85:     0.816  0.184               1
 86:     0.855  0.145               1
 87:     0.889  0.111               1
 88:     0.908  0.092               1
 89:     0.936  0.064               1
 90:     0.880  0.120               1
 91:     0.950  0.050               1
 92:     0.953  0.047               1
 93:     0.898  0.102               1
 94:     0.868  0.132               1
 95:     0.934  0.066               1
