

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-33.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-33.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-3  535  :  1   2   2   1   1   1   2  . . . .   1
201: pop2-NEH1-3  535  :  2   2   2   2   1   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.919  0.081               1
  2:     0.895  0.105               1
  3:     0.947  0.053               1
  4:     0.930  0.070               1
  5:     0.923  0.077               1
  6:     0.883  0.117               1
  7:     0.974  0.026               1
  8:     0.951  0.049               1
  9:     0.966  0.034               1
 10:     0.920  0.080               1
 11:     0.943  0.057               1
 12:     0.882  0.118               1
 13:     0.913  0.087               1
 14:     0.913  0.087               1
 15:     0.902  0.098               1
 16:     0.934  0.066               1
 17:     0.861  0.139               1
 18:     0.885  0.115               1
 19:     0.898  0.102               1
 20:     0.934  0.066               1
 21:     0.884  0.116               1
 22:     0.943  0.057               1
 23:     0.858  0.142               1
 24:     0.859  0.141               1
 25:     0.879  0.121               1
 26:     0.908  0.092               1
 27:     0.885  0.115               1
 28:     0.954  0.046               1
 29:     0.913  0.087               1
 30:     0.921  0.079               1
 31:     0.907  0.093               1
 32:     0.949  0.051               1
 33:     0.938  0.062               1
 34:     0.894  0.106               1
 35:     0.916  0.084               1
 36:     0.891  0.109               1
 37:     0.962  0.038               1
 38:     0.931  0.069               1
 39:     0.922  0.078               1
 40:     0.888  0.112               1
 41:     0.831  0.169               1
 42:     0.872  0.128               1
 43:     0.961  0.039               1
 44:     0.929  0.071               1
 45:     0.935  0.065               1
 46:     0.923  0.077               1
 47:     0.840  0.160               1
 48:     0.860  0.140               1
 49:     0.839  0.161               1
 50:     0.897  0.103               1
 51:     0.862  0.138               1
 52:     0.917  0.083               1
 53:     0.878  0.122               1
 54:     0.879  0.121               1
 55:     0.881  0.119               1
 56:     0.897  0.103               1
 57:     0.860  0.140               1
 58:     0.896  0.104               1
 59:     0.948  0.052               1
 60:     0.945  0.055               1
 61:     0.865  0.135               1
 62:     0.835  0.165               1
 63:     0.875  0.125               1
 64:     0.940  0.060               1
 65:     0.975  0.025               1
 66:     0.857  0.143               1
 67:     0.890  0.110               1
 68:     0.957  0.043               1
 69:     0.897  0.103               1
 70:     0.909  0.091               1
 71:     0.839  0.161               1
 72:     0.897  0.103               1
 73:     0.898  0.102               1
 74:     0.968  0.032               1
 75:     0.945  0.055               1
 76:     0.903  0.097               1
 77:     0.901  0.099               1
 78:     0.894  0.106               1
 79:     0.860  0.140               1
 80:     0.920  0.080               1
 81:     0.921  0.079               1
 82:     0.908  0.092               1
 83:     0.867  0.133               1
 84:     0.933  0.067               1
 85:     0.826  0.174               1
 86:     0.947  0.053               1
 87:     0.928  0.072               1
 88:     0.903  0.097               1
 89:     0.937  0.063               1
 90:     0.893  0.107               1
 91:     0.939  0.061               1
 92:     0.951  0.049               1
 93:     0.848  0.152               1
 94:     0.797  0.203               1
 95:     0.918  0.082               1
