

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-12.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-12.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-1  546  :  2   1   2   2   2   2   2  . . . .   2
201: pop2-NEH2-1  546  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.900  0.100               1
  2:     0.926  0.074               1
  3:     0.920  0.080               1
  4:     0.871  0.129               1
  5:     0.902  0.098               1
  6:     0.862  0.138               1
  7:     0.908  0.092               1
  8:     0.855  0.145               1
  9:     0.948  0.052               1
 10:     0.885  0.115               1
 11:     0.938  0.062               1
 12:     0.891  0.109               1
 13:     0.899  0.101               1
 14:     0.916  0.084               1
 15:     0.863  0.137               1
 16:     0.908  0.092               1
 17:     0.879  0.121               1
 18:     0.840  0.160               1
 19:     0.888  0.112               1
 20:     0.938  0.062               1
 21:     0.878  0.122               1
 22:     0.956  0.044               1
 23:     0.910  0.090               1
 24:     0.900  0.100               1
 25:     0.857  0.143               1
 26:     0.931  0.069               1
 27:     0.848  0.152               1
 28:     0.925  0.075               1
 29:     0.894  0.106               1
 30:     0.895  0.105               1
 31:     0.929  0.071               1
 32:     0.865  0.135               1
 33:     0.896  0.104               1
 34:     0.871  0.129               1
 35:     0.928  0.072               1
 36:     0.884  0.116               1
 37:     0.960  0.040               1
 38:     0.866  0.134               1
 39:     0.900  0.100               1
 40:     0.874  0.126               1
 41:     0.840  0.160               1
 42:     0.867  0.133               1
 43:     0.881  0.119               1
 44:     0.835  0.165               1
 45:     0.904  0.096               1
 46:     0.922  0.078               1
 47:     0.831  0.169               1
 48:     0.863  0.137               1
 49:     0.879  0.121               1
 50:     0.836  0.164               1
 51:     0.802  0.198               1
 52:     0.903  0.097               1
 53:     0.901  0.099               1
 54:     0.870  0.130               1
 55:     0.841  0.159               1
 56:     0.906  0.094               1
 57:     0.843  0.157               1
 58:     0.871  0.129               1
 59:     0.842  0.158               1
 60:     0.884  0.116               1
 61:     0.883  0.117               1
 62:     0.858  0.142               1
 63:     0.895  0.105               1
 64:     0.906  0.094               1
 65:     0.925  0.075               1
 66:     0.881  0.119               1
 67:     0.907  0.093               1
 68:     0.916  0.084               1
 69:     0.918  0.082               1
 70:     0.913  0.087               1
 71:     0.806  0.194               1
 72:     0.883  0.117               1
 73:     0.829  0.171               1
 74:     0.892  0.108               1
 75:     0.897  0.103               1
 76:     0.855  0.145               1
 77:     0.896  0.104               1
 78:     0.894  0.106               1
 79:     0.871  0.129               1
 80:     0.859  0.141               1
 81:     0.920  0.080               1
 82:     0.929  0.071               1
 83:     0.818  0.182               1
 84:     0.919  0.081               1
 85:     0.833  0.167               1
 86:     0.874  0.126               1
 87:     0.898  0.102               1
 88:     0.904  0.096               1
 89:     0.922  0.078               1
 90:     0.812  0.188               1
 91:     0.896  0.104               1
 92:     0.868  0.132               1
 93:     0.839  0.161               1
 94:     0.798  0.202               1
 95:     0.944  0.056               1
