

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-32.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-32.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-3  568  :  1   2   2   1   1   1   2  . . . .   1
201: pop2-NEH2-3  568  :  2   2   2   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.868  0.132               1
  2:     0.942  0.058               1
  3:     0.975  0.025               1
  4:     0.925  0.075               1
  5:     0.868  0.132               1
  6:     0.818  0.182               1
  7:     0.902  0.098               1
  8:     0.927  0.073               1
  9:     0.875  0.125               1
 10:     0.891  0.109               1
 11:     0.916  0.084               1
 12:     0.888  0.112               1
 13:     0.909  0.091               1
 14:     0.945  0.055               1
 15:     0.880  0.120               1
 16:     0.907  0.093               1
 17:     0.895  0.105               1
 18:     0.941  0.059               1
 19:     0.883  0.117               1
 20:     0.928  0.072               1
 21:     0.914  0.086               1
 22:     0.928  0.072               1
 23:     0.906  0.094               1
 24:     0.953  0.047               1
 25:     0.869  0.131               1
 26:     0.907  0.093               1
 27:     0.854  0.146               1
 28:     0.894  0.106               1
 29:     0.906  0.094               1
 30:     0.923  0.077               1
 31:     0.944  0.056               1
 32:     0.901  0.099               1
 33:     0.914  0.086               1
 34:     0.915  0.085               1
 35:     0.910  0.090               1
 36:     0.899  0.101               1
 37:     0.942  0.058               1
 38:     0.931  0.069               1
 39:     0.947  0.053               1
 40:     0.930  0.070               1
 41:     0.881  0.119               1
 42:     0.920  0.080               1
 43:     0.935  0.065               1
 44:     0.890  0.110               1
 45:     0.949  0.051               1
 46:     0.929  0.071               1
 47:     0.863  0.137               1
 48:     0.925  0.075               1
 49:     0.850  0.150               1
 50:     0.852  0.148               1
 51:     0.848  0.152               1
 52:     0.897  0.103               1
 53:     0.877  0.123               1
 54:     0.877  0.123               1
 55:     0.867  0.133               1
 56:     0.916  0.084               1
 57:     0.900  0.100               1
 58:     0.919  0.081               1
 59:     0.837  0.163               1
 60:     0.936  0.064               1
 61:     0.870  0.130               1
 62:     0.898  0.102               1
 63:     0.872  0.128               1
 64:     0.886  0.114               1
 65:     0.959  0.041               1
 66:     0.867  0.133               1
 67:     0.948  0.052               1
 68:     0.904  0.096               1
 69:     0.912  0.088               1
 70:     0.922  0.078               1
 71:     0.873  0.127               1
 72:     0.930  0.070               1
 73:     0.858  0.142               1
 74:     0.930  0.070               1
 75:     0.876  0.124               1
 76:     0.942  0.058               1
 77:     0.922  0.078               1
 78:     0.925  0.075               1
 79:     0.879  0.121               1
 80:     0.937  0.063               1
 81:     0.945  0.055               1
 82:     0.925  0.075               1
 83:     0.853  0.147               1
 84:     0.908  0.092               1
 85:     0.785  0.215               1
 86:     0.943  0.057               1
 87:     0.897  0.103               1
 88:     0.905  0.095               1
 89:     0.930  0.070               1
 90:     0.870  0.130               1
 91:     0.967  0.033               1
 92:     0.915  0.085               1
 93:     0.866  0.134               1
 94:     0.819  0.181               1
 95:     0.964  0.036               1
