

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-13.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-13.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-1  515  :  1   2   2   2   2   1   2  . . . .   2
201: pop2-NEH1-1  515  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.837  0.163               1
  2:     0.892  0.108               1
  3:     0.913  0.087               1
  4:     0.892  0.108               1
  5:     0.855  0.145               1
  6:     0.923  0.077               1
  7:     0.906  0.094               1
  8:     0.881  0.119               1
  9:     0.940  0.060               1
 10:     0.885  0.115               1
 11:     0.959  0.041               1
 12:     0.898  0.102               1
 13:     0.896  0.104               1
 14:     0.920  0.080               1
 15:     0.889  0.111               1
 16:     0.886  0.114               1
 17:     0.923  0.077               1
 18:     0.913  0.087               1
 19:     0.919  0.081               1
 20:     0.905  0.095               1
 21:     0.890  0.110               1
 22:     0.901  0.099               1
 23:     0.891  0.109               1
 24:     0.827  0.173               1
 25:     0.875  0.125               1
 26:     0.906  0.094               1
 27:     0.821  0.179               1
 28:     0.907  0.093               1
 29:     0.935  0.065               1
 30:     0.883  0.117               1
 31:     0.870  0.130               1
 32:     0.888  0.112               1
 33:     0.933  0.067               1
 34:     0.892  0.108               1
 35:     0.937  0.063               1
 36:     0.855  0.145               1
 37:     0.926  0.074               1
 38:     0.879  0.121               1
 39:     0.946  0.054               1
 40:     0.871  0.129               1
 41:     0.853  0.147               1
 42:     0.855  0.145               1
 43:     0.828  0.172               1
 44:     0.880  0.120               1
 45:     0.898  0.102               1
 46:     0.861  0.139               1
 47:     0.866  0.134               1
 48:     0.891  0.109               1
 49:     0.807  0.193               1
 50:     0.883  0.117               1
 51:     0.839  0.161               1
 52:     0.869  0.131               1
 53:     0.884  0.116               1
 54:     0.833  0.167               1
 55:     0.820  0.180               1
 56:     0.878  0.122               1
 57:     0.846  0.154               1
 58:     0.884  0.116               1
 59:     0.857  0.143               1
 60:     0.922  0.078               1
 61:     0.909  0.091               1
 62:     0.849  0.151               1
 63:     0.910  0.090               1
 64:     0.932  0.068               1
 65:     0.951  0.049               1
 66:     0.846  0.154               1
 67:     0.908  0.092               1
 68:     0.884  0.116               1
 69:     0.912  0.088               1
 70:     0.910  0.090               1
 71:     0.826  0.174               1
 72:     0.855  0.145               1
 73:     0.870  0.130               1
 74:     0.882  0.118               1
 75:     0.835  0.165               1
 76:     0.925  0.075               1
 77:     0.881  0.119               1
 78:     0.922  0.078               1
 79:     0.868  0.132               1
 80:     0.902  0.098               1
 81:     0.887  0.113               1
 82:     0.884  0.116               1
 83:     0.823  0.177               1
 84:     0.901  0.099               1
 85:     0.804  0.196               1
 86:     0.879  0.121               1
 87:     0.912  0.088               1
 88:     0.912  0.088               1
 89:     0.885  0.115               1
 90:     0.855  0.145               1
 91:     0.889  0.111               1
 92:     0.931  0.069               1
 93:     0.880  0.120               1
 94:     0.864  0.136               1
 95:     0.926  0.074               1
