

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-009.strct_in".


Data file "structure_inputs/structure_run_F1HYB-009.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-009  189  :  2   1   1   1   1   1   1  . . . .   1
201: F1HYB-009  189  :  2   1   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.915  0.085               1
  2:     0.925  0.075               1
  3:     0.931  0.069               1
  4:     0.891  0.109               1
  5:     0.923  0.077               1
  6:     0.852  0.148               1
  7:     0.941  0.059               1
  8:     0.933  0.067               1
  9:     0.968  0.032               1
 10:     0.839  0.161               1
 11:     0.920  0.080               1
 12:     0.874  0.126               1
 13:     0.947  0.053               1
 14:     0.940  0.060               1
 15:     0.871  0.129               1
 16:     0.920  0.080               1
 17:     0.850  0.150               1
 18:     0.898  0.102               1
 19:     0.889  0.111               1
 20:     0.923  0.077               1
 21:     0.914  0.086               1
 22:     0.933  0.067               1
 23:     0.913  0.087               1
 24:     0.891  0.109               1
 25:     0.873  0.127               1
 26:     0.947  0.053               1
 27:     0.902  0.098               1
 28:     0.922  0.078               1
 29:     0.862  0.138               1
 30:     0.883  0.117               1
 31:     0.900  0.100               1
 32:     0.937  0.063               1
 33:     0.895  0.105               1
 34:     0.877  0.123               1
 35:     0.932  0.068               1
 36:     0.878  0.122               1
 37:     0.994  0.006               1
 38:     0.924  0.076               1
 39:     0.938  0.062               1
 40:     0.927  0.073               1
 41:     0.896  0.104               1
 42:     0.913  0.087               1
 43:     0.870  0.130               1
 44:     0.896  0.104               1
 45:     0.920  0.080               1
 46:     0.908  0.092               1
 47:     0.820  0.180               1
 48:     0.894  0.106               1
 49:     0.877  0.123               1
 50:     0.932  0.068               1
 51:     0.921  0.079               1
 52:     0.879  0.121               1
 53:     0.949  0.051               1
 54:     0.886  0.114               1
 55:     0.905  0.095               1
 56:     0.951  0.049               1
 57:     0.899  0.101               1
 58:     0.911  0.089               1
 59:     0.884  0.116               1
 60:     0.922  0.078               1
 61:     0.903  0.097               1
 62:     0.878  0.122               1
 63:     0.897  0.103               1
 64:     0.945  0.055               1
 65:     0.938  0.062               1
 66:     0.865  0.135               1
 67:     0.962  0.038               1
 68:     0.907  0.093               1
 69:     0.948  0.052               1
 70:     0.949  0.051               1
 71:     0.847  0.153               1
 72:     0.890  0.110               1
 73:     0.940  0.060               1
 74:     0.947  0.053               1
 75:     0.934  0.066               1
 76:     0.902  0.098               1
 77:     0.929  0.071               1
 78:     0.936  0.064               1
 79:     0.868  0.132               1
 80:     0.889  0.111               1
 81:     0.930  0.070               1
 82:     0.940  0.060               1
 83:     0.842  0.158               1
 84:     0.911  0.089               1
 85:     0.833  0.167               1
 86:     0.952  0.048               1
 87:     0.924  0.076               1
 88:     0.969  0.031               1
 89:     0.954  0.046               1
 90:     0.847  0.153               1
 91:     0.945  0.055               1
 92:     0.961  0.039               1
 93:     0.875  0.125               1
 94:     0.868  0.132               1
 95:     0.911  0.089               1
 96:     0.858  0.142               1
