

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-015.strct_in".


Data file "structure_inputs/structure_run_F1HYB-015.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-015  195  :  1   1   1   1   1   1   1  . . . .   2
201: F1HYB-015  195  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.842  0.158               1
  2:     0.933  0.067               1
  3:     0.931  0.069               1
  4:     0.890  0.110               1
  5:     0.859  0.141               1
  6:     0.864  0.136               1
  7:     0.944  0.056               1
  8:     0.934  0.066               1
  9:     0.916  0.084               1
 10:     0.874  0.126               1
 11:     0.939  0.061               1
 12:     0.844  0.156               1
 13:     0.907  0.093               1
 14:     0.913  0.087               1
 15:     0.868  0.132               1
 16:     0.909  0.091               1
 17:     0.919  0.081               1
 18:     0.901  0.099               1
 19:     0.821  0.179               1
 20:     0.982  0.018               1
 21:     0.900  0.100               1
 22:     0.941  0.059               1
 23:     0.896  0.104               1
 24:     0.841  0.159               1
 25:     0.900  0.100               1
 26:     0.896  0.104               1
 27:     0.856  0.144               1
 28:     0.932  0.068               1
 29:     0.896  0.104               1
 30:     0.912  0.088               1
 31:     0.919  0.081               1
 32:     0.873  0.127               1
 33:     0.906  0.094               1
 34:     0.908  0.092               1
 35:     0.950  0.050               1
 36:     0.950  0.050               1
 37:     0.952  0.048               1
 38:     0.884  0.116               1
 39:     0.910  0.090               1
 40:     0.877  0.123               1
 41:     0.847  0.153               1
 42:     0.848  0.152               1
 43:     0.887  0.113               1
 44:     0.855  0.145               1
 45:     0.893  0.107               1
 46:     0.911  0.089               1
 47:     0.859  0.141               1
 48:     0.925  0.075               1
 49:     0.844  0.156               1
 50:     0.865  0.135               1
 51:     0.832  0.168               1
 52:     0.904  0.096               1
 53:     0.916  0.084               1
 54:     0.899  0.101               1
 55:     0.866  0.134               1
 56:     0.906  0.094               1
 57:     0.903  0.097               1
 58:     0.908  0.092               1
 59:     0.878  0.122               1
 60:     0.911  0.089               1
 61:     0.968  0.032               1
 62:     0.884  0.116               1
 63:     0.916  0.084               1
 64:     0.913  0.087               1
 65:     0.959  0.041               1
 66:     0.870  0.130               1
 67:     0.940  0.060               1
 68:     0.921  0.079               1
 69:     0.950  0.050               1
 70:     0.932  0.068               1
 71:     0.839  0.161               1
 72:     0.920  0.080               1
 73:     0.898  0.102               1
 74:     0.933  0.067               1
 75:     0.916  0.084               1
 76:     0.896  0.104               1
 77:     0.926  0.074               1
 78:     0.912  0.088               1
 79:     0.869  0.131               1
 80:     0.851  0.149               1
 81:     0.919  0.081               1
 82:     0.919  0.081               1
 83:     0.819  0.181               1
 84:     0.906  0.094               1
 85:     0.814  0.186               1
 86:     0.932  0.068               1
 87:     0.913  0.087               1
 88:     0.873  0.127               1
 89:     0.912  0.088               1
 90:     0.912  0.088               1
 91:     0.902  0.098               1
 92:     0.986  0.014               1
 93:     0.909  0.091               1
 94:     0.808  0.192               1
 95:     0.935  0.065               1
 96:     0.903  0.097               1
