

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-015.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-015.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  495  :  2   1   1   1   2   2   2  . . . .   2
201: pop2-KRP13-  495  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.864  0.136               1
  2:     0.920  0.080               1
  3:     0.889  0.111               1
  4:     0.915  0.085               1
  5:     0.902  0.098               1
  6:     0.851  0.149               1
  7:     0.930  0.070               1
  8:     0.883  0.117               1
  9:     0.941  0.059               1
 10:     0.857  0.143               1
 11:     0.850  0.150               1
 12:     0.924  0.076               1
 13:     0.879  0.121               1
 14:     0.888  0.112               1
 15:     0.893  0.107               1
 16:     0.956  0.044               1
 17:     0.898  0.102               1
 18:     0.909  0.091               1
 19:     0.836  0.164               1
 20:     0.890  0.110               1
 21:     0.916  0.084               1
 22:     0.907  0.093               1
 23:     0.849  0.151               1
 24:     0.862  0.138               1
 25:     0.815  0.185               1
 26:     0.878  0.122               1
 27:     0.866  0.134               1
 28:     0.903  0.097               1
 29:     0.903  0.097               1
 30:     0.919  0.081               1
 31:     0.906  0.094               1
 32:     0.864  0.136               1
 33:     0.897  0.103               1
 34:     0.951  0.049               1
 35:     0.923  0.077               1
 36:     0.882  0.118               1
 37:     0.909  0.091               1
 38:     0.883  0.117               1
 39:     0.940  0.060               1
 40:     0.925  0.075               1
 41:     0.865  0.135               1
 42:     0.880  0.120               1
 43:     0.902  0.098               1
 44:     0.857  0.143               1
 45:     0.907  0.093               1
 46:     0.905  0.095               1
 47:     0.855  0.145               1
 48:     0.929  0.071               1
 49:     0.833  0.167               1
 50:     0.849  0.151               1
 51:     0.838  0.162               1
 52:     0.885  0.115               1
 53:     0.886  0.114               1
 54:     0.847  0.153               1
 55:     0.820  0.180               1
 56:     0.921  0.079               1
 57:     0.880  0.120               1
 58:     0.857  0.143               1
 59:     0.868  0.132               1
 60:     0.952  0.048               1
 61:     0.883  0.117               1
 62:     0.844  0.156               1
 63:     0.876  0.124               1
 64:     0.932  0.068               1
 65:     0.966  0.034               1
 66:     0.850  0.150               1
 67:     0.919  0.081               1
 68:     0.899  0.101               1
 69:     0.890  0.110               1
 70:     0.943  0.057               1
 71:     0.803  0.197               1
 72:     0.859  0.141               1
 73:     0.917  0.083               1
 74:     0.908  0.092               1
 75:     0.881  0.119               1
 76:     0.950  0.050               1
 77:     0.884  0.116               1
 78:     0.959  0.041               1
 79:     0.910  0.090               1
 80:     0.859  0.141               1
 81:     0.881  0.119               1
 82:     0.937  0.063               1
 83:     0.858  0.142               1
 84:     0.834  0.166               1
 85:     0.830  0.170               1
 86:     0.925  0.075               1
 87:     0.920  0.080               1
 88:     0.926  0.074               1
 89:     0.901  0.099               1
 90:     0.891  0.109               1
 91:     0.951  0.049               1
 92:     0.889  0.111               1
 93:     0.886  0.114               1
 94:     0.841  0.159               1
 95:     0.918  0.082               1
