

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-20.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-20.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-2  522  :  1   1   1   1   2   1   2  . . . .   2
201: pop2-NEH1-2  522  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.870  0.130               1
  2:     0.944  0.056               1
  3:     0.940  0.060               1
  4:     0.900  0.100               1
  5:     0.911  0.089               1
  6:     0.851  0.149               1
  7:     0.907  0.093               1
  8:     0.940  0.060               1
  9:     0.926  0.074               1
 10:     0.832  0.168               1
 11:     0.998  0.002               1
 12:     0.861  0.139               1
 13:     0.952  0.048               1
 14:     0.985  0.015               1
 15:     0.929  0.071               1
 16:     0.974  0.026               1
 17:     0.892  0.108               1
 18:     0.883  0.117               1
 19:     0.918  0.082               1
 20:     0.938  0.062               1
 21:     0.916  0.084               1
 22:     0.938  0.062               1
 23:     0.923  0.077               1
 24:     0.900  0.100               1
 25:     0.837  0.163               1
 26:     0.904  0.096               1
 27:     0.857  0.143               1
 28:     0.932  0.068               1
 29:     0.907  0.093               1
 30:     0.865  0.135               1
 31:     0.903  0.097               1
 32:     0.950  0.050               1
 33:     0.963  0.037               1
 34:     0.893  0.107               1
 35:     0.955  0.045               1
 36:     0.875  0.125               1
 37:     0.994  0.006               1
 38:     0.940  0.060               1
 39:     0.970  0.030               1
 40:     0.877  0.123               1
 41:     0.862  0.138               1
 42:     0.939  0.061               1
 43:     0.896  0.104               1
 44:     0.935  0.065               1
 45:     0.971  0.029               1
 46:     0.877  0.123               1
 47:     0.852  0.148               1
 48:     0.925  0.075               1
 49:     0.847  0.153               1
 50:     0.890  0.110               1
 51:     0.901  0.099               1
 52:     0.901  0.099               1
 53:     0.880  0.120               1
 54:     0.863  0.137               1
 55:     0.828  0.172               1
 56:     0.932  0.068               1
 57:     0.917  0.083               1
 58:     0.895  0.105               1
 59:     0.942  0.058               1
 60:     0.949  0.051               1
 61:     0.897  0.103               1
 62:     0.859  0.141               1
 63:     0.959  0.041               1
 64:     0.919  0.081               1
 65:     0.950  0.050               1
 66:     0.851  0.149               1
 67:     0.906  0.094               1
 68:     0.907  0.093               1
 69:     0.924  0.076               1
 70:     0.934  0.066               1
 71:     0.838  0.162               1
 72:     0.920  0.080               1
 73:     0.881  0.119               1
 74:     0.912  0.088               1
 75:     0.945  0.055               1
 76:     0.922  0.078               1
 77:     0.917  0.083               1
 78:     0.940  0.060               1
 79:     0.857  0.143               1
 80:     0.961  0.039               1
 81:     0.933  0.067               1
 82:     0.912  0.088               1
 83:     0.876  0.124               1
 84:     0.916  0.084               1
 85:     0.834  0.166               1
 86:     0.957  0.043               1
 87:     0.876  0.124               1
 88:     0.925  0.075               1
 89:     0.944  0.056               1
 90:     0.966  0.034               1
 91:     0.947  0.053               1
 92:     0.937  0.063               1
 93:     0.853  0.147               1
 94:     0.881  0.119               1
 95:     0.939  0.061               1
