

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-002.strct_in".


Data file "structure_inputs/structure_run_F1HYB-002.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-002  182  :  2   2   1   1   1   2   2  . . . .   1
201: F1HYB-002  182  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.915  0.085               1
  2:     0.932  0.068               1
  3:     0.910  0.090               1
  4:     0.900  0.100               1
  5:     0.937  0.063               1
  6:     0.915  0.085               1
  7:     0.929  0.071               1
  8:     0.962  0.038               1
  9:     0.927  0.073               1
 10:     0.878  0.122               1
 11:     0.962  0.038               1
 12:     0.901  0.099               1
 13:     0.906  0.094               1
 14:     0.954  0.046               1
 15:     0.910  0.090               1
 16:     0.928  0.072               1
 17:     0.854  0.146               1
 18:     0.881  0.119               1
 19:     0.942  0.058               1
 20:     0.926  0.074               1
 21:     0.926  0.074               1
 22:     0.947  0.053               1
 23:     0.890  0.110               1
 24:     0.915  0.085               1
 25:     0.902  0.098               1
 26:     0.931  0.069               1
 27:     0.855  0.145               1
 28:     0.962  0.038               1
 29:     0.871  0.129               1
 30:     0.874  0.126               1
 31:     0.951  0.049               1
 32:     0.886  0.114               1
 33:     0.938  0.062               1
 34:     0.964  0.036               1
 35:     0.944  0.056               1
 36:     0.975  0.025               1
 37:     0.950  0.050               1
 38:     0.906  0.094               1
 39:     0.943  0.057               1
 40:     0.987  0.013               1
 41:     0.908  0.092               1
 42:     0.899  0.101               1
 43:     0.933  0.067               1
 44:     0.882  0.118               1
 45:     0.925  0.075               1
 46:     0.936  0.064               1
 47:     0.854  0.146               1
 48:     0.910  0.090               1
 49:     0.911  0.089               1
 50:     0.901  0.099               1
 51:     0.934  0.066               1
 52:     0.914  0.086               1
 53:     0.907  0.093               1
 54:     0.841  0.159               1
 55:     0.863  0.137               1
 56:     0.967  0.033               1
 57:     0.914  0.086               1
 58:     0.939  0.061               1
 59:     0.911  0.089               1
 60:     0.924  0.076               1
 61:     0.928  0.072               1
 62:     0.864  0.136               1
 63:     0.904  0.096               1
 64:     0.946  0.054               1
 65:     0.938  0.062               1
 66:     0.887  0.113               1
 67:     0.974  0.026               1
 68:     0.914  0.086               1
 69:     0.919  0.081               1
 70:     0.969  0.031               1
 71:     0.835  0.165               1
 72:     0.913  0.087               1
 73:     0.892  0.108               1
 74:     0.898  0.102               1
 75:     0.965  0.035               1
 76:     0.941  0.059               1
 77:     0.892  0.108               1
 78:     0.924  0.076               1
 79:     0.927  0.073               1
 80:     0.926  0.074               1
 81:     0.939  0.061               1
 82:     0.984  0.016               1
 83:     0.853  0.147               1
 84:     0.882  0.118               1
 85:     0.839  0.161               1
 86:     0.909  0.091               1
 87:     0.935  0.065               1
 88:     0.953  0.047               1
 89:     0.874  0.126               1
 90:     0.853  0.147               1
 91:     0.950  0.050               1
 92:     0.926  0.074               1
 93:     0.906  0.094               1
 94:     0.894  0.106               1
 95:     0.945  0.055               1
 96:     0.961  0.039               1
