

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-FI1012-015.strct_in".


Data file "structure_inputs/structure_run_pop2-FI1012-015.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-FI1012  415  :  2   2   2   2   2   2   2  . . . .   2
201: pop2-FI1012  415  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.853  0.147               1
  2:     0.906  0.094               1
  3:     0.948  0.052               1
  4:     0.909  0.091               1
  5:     0.869  0.131               1
  6:     0.839  0.161               1
  7:     0.904  0.096               1
  8:     0.927  0.073               1
  9:     0.892  0.108               1
 10:     0.894  0.106               1
 11:     0.934  0.066               1
 12:     0.850  0.150               1
 13:     0.921  0.079               1
 14:     0.928  0.072               1
 15:     0.897  0.103               1
 16:     0.938  0.062               1
 17:     0.876  0.124               1
 18:     0.897  0.103               1
 19:     0.865  0.135               1
 20:     0.872  0.128               1
 21:     0.891  0.109               1
 22:     0.934  0.066               1
 23:     0.928  0.072               1
 24:     0.900  0.100               1
 25:     0.919  0.081               1
 26:     0.898  0.102               1
 27:     0.860  0.140               1
 28:     0.914  0.086               1
 29:     0.925  0.075               1
 30:     0.895  0.105               1
 31:     0.922  0.078               1
 32:     0.879  0.121               1
 33:     0.943  0.057               1
 34:     0.926  0.074               1
 35:     0.962  0.038               1
 36:     0.914  0.086               1
 37:     0.944  0.056               1
 38:     0.913  0.087               1
 39:     0.906  0.094               1
 40:     0.871  0.129               1
 41:     0.885  0.115               1
 42:     0.881  0.119               1
 43:     0.910  0.090               1
 44:     0.899  0.101               1
 45:     0.890  0.110               1
 46:     0.916  0.084               1
 47:     0.867  0.133               1
 48:     0.872  0.128               1
 49:     0.842  0.158               1
 50:     0.891  0.109               1
 51:     0.863  0.137               1
 52:     0.908  0.092               1
 53:     0.902  0.098               1
 54:     0.875  0.125               1
 55:     0.883  0.117               1
 56:     0.871  0.129               1
 57:     0.873  0.127               1
 58:     0.949  0.051               1
 59:     0.859  0.141               1
 60:     0.904  0.096               1
 61:     0.856  0.144               1
 62:     0.893  0.107               1
 63:     0.859  0.141               1
 64:     0.941  0.059               1
 65:     0.950  0.050               1
 66:     0.916  0.084               1
 67:     0.928  0.072               1
 68:     0.931  0.069               1
 69:     0.982  0.018               1
 70:     0.905  0.095               1
 71:     0.811  0.189               1
 72:     0.881  0.119               1
 73:     0.868  0.132               1
 74:     0.943  0.057               1
 75:     0.899  0.101               1
 76:     0.902  0.098               1
 77:     0.940  0.060               1
 78:     0.960  0.040               1
 79:     0.888  0.112               1
 80:     0.916  0.084               1
 81:     0.905  0.095               1
 82:     0.932  0.068               1
 83:     0.801  0.199               1
 84:     0.868  0.132               1
 85:     0.821  0.179               1
 86:     0.907  0.093               1
 87:     0.898  0.102               1
 88:     0.946  0.054               1
 89:     0.914  0.086               1
 90:     0.883  0.117               1
 91:     0.984  0.016               1
 92:     0.981  0.019               1
 93:     0.878  0.122               1
 94:     0.821  0.179               1
 95:     0.921  0.079               1
 96:     0.900  0.100               1
