

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B3Wild-003.strct_in".


Data file "structure_inputs/structure_run_B3Wild-003.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B3Wild-003  123  :  1   1   1   1   1   2   2  . . . .   2
201: B3Wild-003  123  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.880  0.120               1
  2:     0.938  0.062               1
  3:     0.949  0.051               1
  4:     0.930  0.070               1
  5:     0.906  0.094               1
  6:     0.840  0.160               1
  7:     0.919  0.081               1
  8:     0.903  0.097               1
  9:     0.918  0.082               1
 10:     0.918  0.082               1
 11:     0.953  0.047               1
 12:     0.831  0.169               1
 13:     0.912  0.088               1
 14:     0.961  0.039               1
 15:     0.843  0.157               1
 16:     0.970  0.030               1
 17:     0.898  0.102               1
 18:     0.856  0.144               1
 19:     0.871  0.129               1
 20:     0.911  0.089               1
 21:     0.904  0.096               1
 22:     0.939  0.061               1
 23:     0.885  0.115               1
 24:     0.904  0.096               1
 25:     0.892  0.108               1
 26:     0.976  0.024               1
 27:     0.882  0.118               1
 28:     0.931  0.069               1
 29:     0.948  0.052               1
 30:     0.883  0.117               1
 31:     0.911  0.089               1
 32:     0.907  0.093               1
 33:     0.933  0.067               1
 34:     0.991  0.009               1
 35:     0.951  0.049               1
 36:     0.911  0.089               1
 37:     0.951  0.049               1
 38:     0.906  0.094               1
 39:     0.888  0.112               1
 40:     0.932  0.068               1
 41:     0.943  0.057               1
 42:     0.916  0.084               1
 43:     0.895  0.105               1
 44:     0.919  0.081               1
 45:     0.922  0.078               1
 46:     0.915  0.085               1
 47:     0.873  0.127               1
 48:     0.912  0.088               1
 49:     0.897  0.103               1
 50:     0.892  0.108               1
 51:     0.878  0.122               1
 52:     0.829  0.171               1
 53:     0.931  0.069               1
 54:     0.859  0.141               1
 55:     0.858  0.142               1
 56:     0.934  0.066               1
 57:     0.850  0.150               1
 58:     0.882  0.118               1
 59:     0.882  0.118               1
 60:     0.961  0.039               1
 61:     0.939  0.061               1
 62:     0.861  0.139               1
 63:     0.928  0.072               1
 64:     0.927  0.073               1
 65:     0.982  0.018               1
 66:     0.893  0.107               1
 67:     0.937  0.063               1
 68:     0.935  0.065               1
 69:     0.971  0.029               1
 70:     0.955  0.045               1
 71:     0.854  0.146               1
 72:     0.954  0.046               1
 73:     0.916  0.084               1
 74:     0.920  0.080               1
 75:     0.890  0.110               1
 76:     0.915  0.085               1
 77:     0.905  0.095               1
 78:     0.940  0.060               1
 79:     0.896  0.104               1
 80:     0.859  0.141               1
 81:     0.904  0.096               1
 82:     0.946  0.054               1
 83:     0.853  0.147               1
 84:     0.900  0.100               1
 85:     0.864  0.136               1
 86:     0.964  0.036               1
 87:     0.927  0.073               1
 88:     0.919  0.081               1
 89:     0.873  0.127               1
 90:     0.850  0.150               1
 91:     0.966  0.034               1
 92:     0.946  0.054               1
 93:     0.889  0.111               1
 94:     0.829  0.171               1
 95:     0.941  0.059               1
 96:     0.886  0.114               1
