

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-014.strct_in".


Data file "structure_inputs/structure_run_B4Wild-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-014  154  :  1   1   1   1   1   2   1  . . . .   2
201: B4Wild-014  154  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.911  0.089               1
  2:     0.922  0.078               1
  3:     0.957  0.043               1
  4:     0.965  0.035               1
  5:     0.909  0.091               1
  6:     0.864  0.136               1
  7:     0.913  0.087               1
  8:     0.912  0.088               1
  9:     0.948  0.052               1
 10:     0.943  0.057               1
 11:     0.962  0.038               1
 12:     0.861  0.139               1
 13:     0.955  0.045               1
 14:     0.925  0.075               1
 15:     0.874  0.126               1
 16:     0.939  0.061               1
 17:     0.907  0.093               1
 18:     0.946  0.054               1
 19:     0.907  0.093               1
 20:     0.943  0.057               1
 21:     0.900  0.100               1
 22:     0.980  0.020               1
 23:     0.943  0.057               1
 24:     0.909  0.091               1
 25:     0.893  0.107               1
 26:     0.898  0.102               1
 27:     0.890  0.110               1
 28:     0.953  0.047               1
 29:     0.946  0.054               1
 30:     0.941  0.059               1
 31:     0.941  0.059               1
 32:     0.912  0.088               1
 33:     0.898  0.102               1
 34:     0.947  0.053               1
 35:     0.932  0.068               1
 36:     0.916  0.084               1
 37:     0.975  0.025               1
 38:     0.931  0.069               1
 39:     0.960  0.040               1
 40:     0.923  0.077               1
 41:     0.872  0.128               1
 42:     0.884  0.116               1
 43:     0.905  0.095               1
 44:     0.850  0.150               1
 45:     0.941  0.059               1
 46:     0.889  0.111               1
 47:     0.855  0.145               1
 48:     0.881  0.119               1
 49:     0.868  0.132               1
 50:     0.916  0.084               1
 51:     0.890  0.110               1
 52:     0.926  0.074               1
 53:     0.879  0.121               1
 54:     0.893  0.107               1
 55:     0.868  0.132               1
 56:     0.915  0.085               1
 57:     0.920  0.080               1
 58:     0.892  0.108               1
 59:     0.919  0.081               1
 60:     0.956  0.044               1
 61:     0.906  0.094               1
 62:     0.901  0.099               1
 63:     0.949  0.051               1
 64:     0.940  0.060               1
 65:     0.905  0.095               1
 66:     0.907  0.093               1
 67:     0.935  0.065               1
 68:     0.943  0.057               1
 69:     0.977  0.023               1
 70:     0.930  0.070               1
 71:     0.845  0.155               1
 72:     0.883  0.117               1
 73:     0.948  0.052               1
 74:     0.916  0.084               1
 75:     0.932  0.068               1
 76:     0.937  0.063               1
 77:     0.936  0.064               1
 78:     0.932  0.068               1
 79:     0.922  0.078               1
 80:     0.914  0.086               1
 81:     0.965  0.035               1
 82:     0.944  0.056               1
 83:     0.846  0.154               1
 84:     0.913  0.087               1
 85:     0.852  0.148               1
 86:     0.959  0.041               1
 87:     0.959  0.041               1
 88:     0.934  0.066               1
 89:     0.913  0.087               1
 90:     0.894  0.106               1
 91:     0.939  0.061               1
 92:     0.931  0.069               1
 93:     0.841  0.159               1
 94:     0.871  0.129               1
 95:     0.867  0.133               1
 96:     0.892  0.108               1
