

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-FIS1013a-016.strct_in".


Data file "structure_inputs/structure_run_pop2-FIS1013a-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-FIS101  436  :  2   1   1   1   2   1   2  . . . .   1
201: pop2-FIS101  436  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.107  0.893               1
  2:     0.040  0.960               1
  3:     0.035  0.965               1
  4:     0.099  0.901               1
  5:     0.105  0.895               1
  6:     0.166  0.834               1
  7:     0.011  0.989               1
  8:     0.138  0.862               1
  9:     0.034  0.966               1
 10:     0.073  0.927               1
 11:     0.063  0.937               1
 12:     0.121  0.879               1
 13:     0.038  0.962               1
 14:     0.086  0.914               1
 15:     0.078  0.922               1
 16:     0.054  0.946               1
 17:     0.137  0.863               1
 18:     0.076  0.924               1
 19:     0.149  0.851               1
 20:     0.075  0.925               1
 21:     0.115  0.885               1
 22:     0.079  0.921               1
 23:     0.105  0.895               1
 24:     0.136  0.864               1
 25:     0.087  0.913               1
 26:     0.027  0.973               1
 27:     0.124  0.876               1
 28:     0.055  0.945               1
 29:     0.054  0.946               1
 30:     0.090  0.910               1
 31:     0.075  0.925               1
 32:     0.077  0.923               1
 33:     0.071  0.929               1
 34:     0.082  0.918               1
 35:     0.034  0.966               1
 36:     0.080  0.920               1
 37:     0.009  0.991               1
 38:     0.085  0.915               1
 39:     0.060  0.940               1
 40:     0.111  0.889               1
 41:     0.215  0.785               1
 42:     0.137  0.863               1
 43:     0.132  0.868               1
 44:     0.103  0.897               1
 45:     0.100  0.900               1
 46:     0.090  0.910               1
 47:     0.211  0.789               1
 48:     0.085  0.915               1
 49:     0.169  0.831               1
 50:     0.107  0.893               1
 51:     0.142  0.858               1
 52:     0.115  0.885               1
 53:     0.089  0.911               1
 54:     0.160  0.840               1
 55:     0.112  0.888               1
 56:     0.111  0.889               1
 57:     0.144  0.856               1
 58:     0.071  0.929               1
 59:     0.115  0.885               1
 60:     0.121  0.879               1
 61:     0.125  0.875               1
 62:     0.128  0.872               1
 63:     0.120  0.880               1
 64:     0.046  0.954               1
 65:     0.048  0.952               1
 66:     0.096  0.904               1
 67:     0.067  0.933               1
 68:     0.049  0.951               1
 69:     0.115  0.885               1
 70:     0.098  0.902               1
 71:     0.169  0.831               1
 72:     0.106  0.894               1
 73:     0.122  0.878               1
 74:     0.115  0.885               1
 75:     0.077  0.923               1
 76:     0.093  0.907               1
 77:     0.104  0.896               1
 78:     0.053  0.947               1
 79:     0.110  0.890               1
 80:     0.080  0.920               1
 81:     0.090  0.910               1
 82:     0.080  0.920               1
 83:     0.106  0.894               1
 84:     0.102  0.898               1
 85:     0.171  0.829               1
 86:     0.087  0.913               1
 87:     0.065  0.935               1
 88:     0.110  0.890               1
 89:     0.079  0.921               1
 90:     0.133  0.867               1
 91:     0.067  0.933               1
 92:     0.097  0.903               1
 93:     0.156  0.844               1
 94:     0.107  0.893               1
 95:     0.018  0.982               1
