

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-013.strct_in".


Data file "structure_inputs/structure_run_B2Wild-013.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-013  113  :  1   2   1   2   1   2   1  . . . .   2
201: B2Wild-013  113  :  2   2   2   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.207  0.793               1
  2:     0.127  0.873               1
  3:     0.101  0.899               1
  4:     0.062  0.938               1
  5:     0.163  0.837               1
  6:     0.139  0.861               1
  7:     0.087  0.913               1
  8:     0.127  0.873               1
  9:     0.107  0.893               1
 10:     0.125  0.875               1
 11:     0.064  0.936               1
 12:     0.147  0.853               1
 13:     0.085  0.915               1
 14:     0.097  0.903               1
 15:     0.181  0.819               1
 16:     0.105  0.895               1
 17:     0.120  0.880               1
 18:     0.101  0.899               1
 19:     0.172  0.828               1
 20:     0.127  0.873               1
 21:     0.122  0.878               1
 22:     0.032  0.968               1
 23:     0.164  0.836               1
 24:     0.134  0.866               1
 25:     0.163  0.837               1
 26:     0.124  0.876               1
 27:     0.143  0.857               1
 28:     0.074  0.926               1
 29:     0.122  0.878               1
 30:     0.134  0.866               1
 31:     0.042  0.958               1
 32:     0.162  0.838               1
 33:     0.114  0.886               1
 34:     0.147  0.853               1
 35:     0.069  0.931               1
 36:     0.116  0.884               1
 37:     0.021  0.979               1
 38:     0.093  0.907               1
 39:     0.115  0.885               1
 40:     0.115  0.885               1
 41:     0.201  0.799               1
 42:     0.142  0.858               1
 43:     0.112  0.888               1
 44:     0.140  0.860               1
 45:     0.086  0.914               1
 46:     0.169  0.831               1
 47:     0.163  0.837               1
 48:     0.142  0.858               1
 49:     0.182  0.818               1
 50:     0.161  0.839               1
 51:     0.138  0.862               1
 52:     0.125  0.875               1
 53:     0.084  0.916               1
 54:     0.176  0.824               1
 55:     0.137  0.863               1
 56:     0.148  0.852               1
 57:     0.125  0.875               1
 58:     0.150  0.850               1
 59:     0.117  0.883               1
 60:     0.099  0.901               1
 61:     0.132  0.868               1
 62:     0.173  0.827               1
 63:     0.141  0.859               1
 64:     0.089  0.911               1
 65:     0.104  0.896               1
 66:     0.195  0.805               1
 67:     0.092  0.908               1
 68:     0.043  0.957               1
 69:     0.090  0.910               1
 70:     0.104  0.896               1
 71:     0.179  0.821               1
 72:     0.130  0.870               1
 73:     0.153  0.847               1
 74:     0.125  0.875               1
 75:     0.124  0.876               1
 76:     0.134  0.866               1
 77:     0.128  0.872               1
 78:     0.091  0.909               1
 79:     0.160  0.840               1
 80:     0.112  0.888               1
 81:     0.072  0.928               1
 82:     0.060  0.940               1
 83:     0.163  0.837               1
 84:     0.085  0.915               1
 85:     0.151  0.849               1
 86:     0.117  0.883               1
 87:     0.140  0.860               1
 88:     0.116  0.884               1
 89:     0.094  0.906               1
 90:     0.131  0.869               1
 91:     0.062  0.938               1
 92:     0.087  0.913               1
 93:     0.136  0.864               1
 94:     0.143  0.857               1
 95:     0.131  0.869               1
 96:     0.116  0.884               1
