

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-5.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-5.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-5  601  :  1   1   2   1   2   2   1  . . . .   2
201: pop2-UMFS-5  601  :  2   1   2   1   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.122  0.878               1
  2:     0.113  0.887               1
  3:     0.092  0.908               1
  4:     0.154  0.846               1
  5:     0.117  0.883               1
  6:     0.160  0.840               1
  7:     0.076  0.924               1
  8:     0.111  0.889               1
  9:     0.088  0.912               1
 10:     0.136  0.864               1
 11:     0.106  0.894               1
 12:     0.157  0.843               1
 13:     0.061  0.939               1
 14:     0.101  0.899               1
 15:     0.132  0.868               1
 16:     0.139  0.861               1
 17:     0.148  0.852               1
 18:     0.110  0.890               1
 19:     0.130  0.870               1
 20:     0.127  0.873               1
 21:     0.115  0.885               1
 22:     0.069  0.931               1
 23:     0.135  0.865               1
 24:     0.148  0.852               1
 25:     0.133  0.867               1
 26:     0.133  0.867               1
 27:     0.146  0.854               1
 28:     0.117  0.883               1
 29:     0.124  0.876               1
 30:     0.134  0.866               1
 31:     0.124  0.876               1
 32:     0.099  0.901               1
 33:     0.102  0.898               1
 34:     0.169  0.831               1
 35:     0.077  0.923               1
 36:     0.133  0.867               1
 37:     0.045  0.955               1
 38:     0.159  0.841               1
 39:     0.118  0.882               1
 40:     0.125  0.875               1
 41:     0.169  0.831               1
 42:     0.151  0.849               1
 43:     0.147  0.853               1
 44:     0.136  0.864               1
 45:     0.127  0.873               1
 46:     0.143  0.857               1
 47:     0.127  0.873               1
 48:     0.127  0.873               1
 49:     0.159  0.841               1
 50:     0.145  0.855               1
 51:     0.138  0.862               1
 52:     0.149  0.851               1
 53:     0.090  0.910               1
 54:     0.186  0.814               1
 55:     0.183  0.817               1
 56:     0.137  0.863               1
 57:     0.158  0.842               1
 58:     0.112  0.888               1
 59:     0.113  0.887               1
 60:     0.067  0.933               1
 61:     0.129  0.871               1
 62:     0.168  0.832               1
 63:     0.172  0.828               1
 64:     0.101  0.899               1
 65:     0.077  0.923               1
 66:     0.183  0.817               1
 67:     0.111  0.889               1
 68:     0.098  0.902               1
 69:     0.144  0.856               1
 70:     0.095  0.905               1
 71:     0.191  0.809               1
 72:     0.121  0.879               1
 73:     0.108  0.892               1
 74:     0.118  0.882               1
 75:     0.077  0.923               1
 76:     0.139  0.861               1
 77:     0.105  0.895               1
 78:     0.056  0.944               1
 79:     0.177  0.823               1
 80:     0.121  0.879               1
 81:     0.107  0.893               1
 82:     0.075  0.925               1
 83:     0.147  0.853               1
 84:     0.096  0.904               1
 85:     0.193  0.807               1
 86:     0.113  0.887               1
 87:     0.133  0.867               1
 88:     0.115  0.885               1
 89:     0.127  0.873               1
 90:     0.133  0.867               1
 91:     0.073  0.927               1
 92:     0.077  0.923               1
 93:     0.133  0.867               1
 94:     0.177  0.823               1
 95:     0.082  0.918               1
