

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-7.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-7.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-7  603  :  2   1   1   2   2   2   1  . . . .   1
201: pop2-UMFS-7  603  :  2   2   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.155  0.845               1
  2:     0.077  0.923               1
  3:     0.059  0.941               1
  4:     0.101  0.899               1
  5:     0.102  0.898               1
  6:     0.164  0.836               1
  7:     0.082  0.918               1
  8:     0.117  0.883               1
  9:     0.094  0.906               1
 10:     0.139  0.861               1
 11:     0.068  0.932               1
 12:     0.135  0.865               1
 13:     0.125  0.875               1
 14:     0.153  0.847               1
 15:     0.119  0.881               1
 16:     0.076  0.924               1
 17:     0.122  0.878               1
 18:     0.110  0.890               1
 19:     0.115  0.885               1
 20:     0.117  0.883               1
 21:     0.108  0.892               1
 22:     0.059  0.941               1
 23:     0.129  0.871               1
 24:     0.108  0.892               1
 25:     0.111  0.889               1
 26:     0.096  0.904               1
 27:     0.164  0.836               1
 28:     0.110  0.890               1
 29:     0.113  0.887               1
 30:     0.071  0.929               1
 31:     0.064  0.936               1
 32:     0.124  0.876               1
 33:     0.041  0.959               1
 34:     0.110  0.890               1
 35:     0.094  0.906               1
 36:     0.124  0.876               1
 37:     0.025  0.975               1
 38:     0.060  0.940               1
 39:     0.104  0.896               1
 40:     0.121  0.879               1
 41:     0.125  0.875               1
 42:     0.109  0.891               1
 43:     0.131  0.869               1
 44:     0.111  0.889               1
 45:     0.082  0.918               1
 46:     0.136  0.864               1
 47:     0.194  0.806               1
 48:     0.078  0.922               1
 49:     0.192  0.808               1
 50:     0.146  0.854               1
 51:     0.135  0.865               1
 52:     0.126  0.874               1
 53:     0.124  0.876               1
 54:     0.158  0.842               1
 55:     0.181  0.819               1
 56:     0.110  0.890               1
 57:     0.109  0.891               1
 58:     0.114  0.886               1
 59:     0.147  0.853               1
 60:     0.084  0.916               1
 61:     0.126  0.874               1
 62:     0.166  0.834               1
 63:     0.100  0.900               1
 64:     0.120  0.880               1
 65:     0.068  0.932               1
 66:     0.179  0.821               1
 67:     0.096  0.904               1
 68:     0.041  0.959               1
 69:     0.085  0.915               1
 70:     0.043  0.957               1
 71:     0.191  0.809               1
 72:     0.079  0.921               1
 73:     0.153  0.847               1
 74:     0.091  0.909               1
 75:     0.112  0.888               1
 76:     0.108  0.892               1
 77:     0.120  0.880               1
 78:     0.120  0.880               1
 79:     0.132  0.868               1
 80:     0.101  0.899               1
 81:     0.111  0.889               1
 82:     0.067  0.933               1
 83:     0.156  0.844               1
 84:     0.089  0.911               1
 85:     0.168  0.832               1
 86:     0.133  0.867               1
 87:     0.127  0.873               1
 88:     0.058  0.942               1
 89:     0.083  0.917               1
 90:     0.114  0.886               1
 91:     0.082  0.918               1
 92:     0.063  0.937               1
 93:     0.132  0.868               1
 94:     0.197  0.803               1
 95:     0.063  0.937               1
