

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-016.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  466  :  1   2   2   2   2   2   1  . . . .   1
201: pop2-KRB16-  466  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.133  0.867               1
  2:     0.058  0.942               1
  3:     0.065  0.935               1
  4:     0.088  0.912               1
  5:     0.111  0.889               1
  6:     0.156  0.844               1
  7:     0.077  0.923               1
  8:     0.064  0.936               1
  9:     0.072  0.928               1
 10:     0.142  0.858               1
 11:     0.090  0.910               1
 12:     0.110  0.890               1
 13:     0.016  0.984               1
 14:     0.091  0.909               1
 15:     0.153  0.847               1
 16:     0.058  0.942               1
 17:     0.081  0.919               1
 18:     0.110  0.890               1
 19:     0.099  0.901               1
 20:     0.127  0.873               1
 21:     0.120  0.880               1
 22:     0.078  0.922               1
 23:     0.128  0.872               1
 24:     0.087  0.913               1
 25:     0.129  0.871               1
 26:     0.096  0.904               1
 27:     0.115  0.885               1
 28:     0.057  0.943               1
 29:     0.101  0.899               1
 30:     0.066  0.934               1
 31:     0.078  0.922               1
 32:     0.096  0.904               1
 33:     0.065  0.935               1
 34:     0.055  0.945               1
 35:     0.083  0.917               1
 36:     0.085  0.915               1
 37:     0.009  0.991               1
 38:     0.089  0.911               1
 39:     0.101  0.899               1
 40:     0.051  0.949               1
 41:     0.147  0.853               1
 42:     0.120  0.880               1
 43:     0.124  0.876               1
 44:     0.170  0.830               1
 45:     0.068  0.932               1
 46:     0.100  0.900               1
 47:     0.145  0.855               1
 48:     0.117  0.883               1
 49:     0.162  0.838               1
 50:     0.095  0.905               1
 51:     0.168  0.832               1
 52:     0.120  0.880               1
 53:     0.112  0.888               1
 54:     0.100  0.900               1
 55:     0.160  0.840               1
 56:     0.091  0.909               1
 57:     0.104  0.896               1
 58:     0.116  0.884               1
 59:     0.179  0.821               1
 60:     0.060  0.940               1
 61:     0.081  0.919               1
 62:     0.093  0.907               1
 63:     0.119  0.881               1
 64:     0.037  0.963               1
 65:     0.043  0.957               1
 66:     0.119  0.881               1
 67:     0.066  0.934               1
 68:     0.113  0.887               1
 69:     0.102  0.898               1
 70:     0.073  0.927               1
 71:     0.225  0.775               1
 72:     0.111  0.889               1
 73:     0.067  0.933               1
 74:     0.115  0.885               1
 75:     0.096  0.904               1
 76:     0.107  0.893               1
 77:     0.125  0.875               1
 78:     0.050  0.950               1
 79:     0.146  0.854               1
 80:     0.032  0.968               1
 81:     0.038  0.962               1
 82:     0.029  0.971               1
 83:     0.162  0.838               1
 84:     0.067  0.933               1
 85:     0.191  0.809               1
 86:     0.122  0.878               1
 87:     0.065  0.935               1
 88:     0.047  0.953               1
 89:     0.145  0.855               1
 90:     0.103  0.897               1
 91:     0.075  0.925               1
 92:     0.110  0.890               1
 93:     0.099  0.901               1
 94:     0.205  0.795               1
 95:     0.097  0.903               1
