

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B5Wild-008.strct_in".


Data file "structure_inputs/structure_run_B5Wild-008.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B5Wild-008  168  :  1   1   1   1   1   1   1  . . . .   1
201: B5Wild-008  168  :  2   1   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.197  0.803               1
  2:     0.025  0.975               1
  3:     0.030  0.970               1
  4:     0.100  0.900               1
  5:     0.105  0.895               1
  6:     0.110  0.890               1
  7:     0.053  0.947               1
  8:     0.117  0.883               1
  9:     0.060  0.940               1
 10:     0.067  0.933               1
 11:     0.015  0.985               1
 12:     0.110  0.890               1
 13:     0.121  0.879               1
 14:     0.018  0.982               1
 15:     0.156  0.844               1
 16:     0.053  0.947               1
 17:     0.111  0.889               1
 18:     0.082  0.918               1
 19:     0.111  0.889               1
 20:     0.072  0.928               1
 21:     0.077  0.923               1
 22:     0.036  0.964               1
 23:     0.082  0.918               1
 24:     0.048  0.952               1
 25:     0.167  0.833               1
 26:     0.096  0.904               1
 27:     0.204  0.796               1
 28:     0.062  0.938               1
 29:     0.087  0.913               1
 30:     0.080  0.920               1
 31:     0.098  0.902               1
 32:     0.107  0.893               1
 33:     0.107  0.893               1
 34:     0.111  0.889               1
 35:     0.033  0.967               1
 36:     0.064  0.936               1
 37:     0.018  0.982               1
 38:     0.073  0.927               1
 39:     0.036  0.964               1
 40:     0.129  0.871               1
 41:     0.091  0.909               1
 42:     0.128  0.872               1
 43:     0.089  0.911               1
 44:     0.099  0.901               1
 45:     0.061  0.939               1
 46:     0.076  0.924               1
 47:     0.168  0.832               1
 48:     0.110  0.890               1
 49:     0.156  0.844               1
 50:     0.115  0.885               1
 51:     0.158  0.842               1
 52:     0.169  0.831               1
 53:     0.104  0.896               1
 54:     0.121  0.879               1
 55:     0.146  0.854               1
 56:     0.068  0.932               1
 57:     0.126  0.874               1
 58:     0.078  0.922               1
 59:     0.103  0.897               1
 60:     0.058  0.942               1
 61:     0.154  0.846               1
 62:     0.146  0.854               1
 63:     0.056  0.944               1
 64:     0.089  0.911               1
 65:     0.005  0.995               1
 66:     0.157  0.843               1
 67:     0.091  0.909               1
 68:     0.046  0.954               1
 69:     0.121  0.879               1
 70:     0.068  0.932               1
 71:     0.151  0.849               1
 72:     0.074  0.926               1
 73:     0.055  0.945               1
 74:     0.107  0.893               1
 75:     0.073  0.927               1
 76:     0.055  0.945               1
 77:     0.140  0.860               1
 78:     0.063  0.937               1
 79:     0.111  0.889               1
 80:     0.068  0.932               1
 81:     0.061  0.939               1
 82:     0.046  0.954               1
 83:     0.165  0.835               1
 84:     0.111  0.889               1
 85:     0.150  0.850               1
 86:     0.057  0.943               1
 87:     0.041  0.959               1
 88:     0.057  0.943               1
 89:     0.064  0.936               1
 90:     0.121  0.879               1
 91:     0.056  0.944               1
 92:     0.024  0.976               1
 93:     0.073  0.927               1
 94:     0.140  0.860               1
 95:     0.018  0.982               1
 96:     0.073  0.927               1
