

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B3Wild-005.strct_in".


Data file "structure_inputs/structure_run_B3Wild-005.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B3Wild-005  125  :  1   1   1   1   1   1   2  . . . .   2
201: B3Wild-005  125  :  2   2   1   1   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.155  0.845               1
  2:     0.082  0.918               1
  3:     0.067  0.933               1
  4:     0.068  0.932               1
  5:     0.134  0.866               1
  6:     0.168  0.832               1
  7:     0.058  0.942               1
  8:     0.090  0.910               1
  9:     0.076  0.924               1
 10:     0.133  0.867               1
 11:     0.055  0.945               1
 12:     0.150  0.850               1
 13:     0.034  0.966               1
 14:     0.070  0.930               1
 15:     0.197  0.803               1
 16:     0.086  0.914               1
 17:     0.070  0.930               1
 18:     0.155  0.845               1
 19:     0.113  0.887               1
 20:     0.043  0.957               1
 21:     0.167  0.833               1
 22:     0.036  0.964               1
 23:     0.075  0.925               1
 24:     0.083  0.917               1
 25:     0.140  0.860               1
 26:     0.086  0.914               1
 27:     0.181  0.819               1
 28:     0.088  0.912               1
 29:     0.110  0.890               1
 30:     0.147  0.853               1
 31:     0.104  0.896               1
 32:     0.097  0.903               1
 33:     0.068  0.932               1
 34:     0.034  0.966               1
 35:     0.002  0.998               1
 36:     0.055  0.945               1
 37:     0.029  0.971               1
 38:     0.086  0.914               1
 39:     0.072  0.928               1
 40:     0.067  0.933               1
 41:     0.155  0.845               1
 42:     0.174  0.826               1
 43:     0.111  0.889               1
 44:     0.183  0.817               1
 45:     0.125  0.875               1
 46:     0.108  0.892               1
 47:     0.173  0.827               1
 48:     0.123  0.877               1
 49:     0.111  0.889               1
 50:     0.087  0.913               1
 51:     0.138  0.862               1
 52:     0.111  0.889               1
 53:     0.138  0.862               1
 54:     0.153  0.847               1
 55:     0.152  0.848               1
 56:     0.130  0.870               1
 57:     0.140  0.860               1
 58:     0.118  0.882               1
 59:     0.132  0.868               1
 60:     0.092  0.908               1
 61:     0.084  0.916               1
 62:     0.120  0.880               1
 63:     0.103  0.897               1
 64:     0.072  0.928               1
 65:     0.055  0.945               1
 66:     0.153  0.847               1
 67:     0.075  0.925               1
 68:     0.081  0.919               1
 69:     0.036  0.964               1
 70:     0.046  0.954               1
 71:     0.172  0.828               1
 72:     0.096  0.904               1
 73:     0.122  0.878               1
 74:     0.089  0.911               1
 75:     0.095  0.905               1
 76:     0.110  0.890               1
 77:     0.070  0.930               1
 78:     0.068  0.932               1
 79:     0.165  0.835               1
 80:     0.065  0.935               1
 81:     0.084  0.916               1
 82:     0.097  0.903               1
 83:     0.152  0.848               1
 84:     0.059  0.941               1
 85:     0.113  0.887               1
 86:     0.117  0.883               1
 87:     0.081  0.919               1
 88:     0.080  0.920               1
 89:     0.095  0.905               1
 90:     0.192  0.808               1
 91:     0.079  0.921               1
 92:     0.027  0.973               1
 93:     0.090  0.910               1
 94:     0.163  0.837               1
 95:     0.079  0.921               1
 96:     0.050  0.950               1
