

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-22.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-22.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-2  586  :  1   1   1   1   2   2   1  . . . .   2
201: pop2-UMFS-2  586  :  1   1   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.185  0.815               1
  2:     0.103  0.897               1
  3:     0.063  0.937               1
  4:     0.122  0.878               1
  5:     0.168  0.832               1
  6:     0.173  0.827               1
  7:     0.077  0.923               1
  8:     0.078  0.922               1
  9:     0.068  0.932               1
 10:     0.149  0.851               1
 11:     0.056  0.944               1
 12:     0.149  0.851               1
 13:     0.066  0.934               1
 14:     0.126  0.874               1
 15:     0.161  0.839               1
 16:     0.094  0.906               1
 17:     0.188  0.812               1
 18:     0.072  0.928               1
 19:     0.109  0.891               1
 20:     0.120  0.880               1
 21:     0.121  0.879               1
 22:     0.096  0.904               1
 23:     0.175  0.825               1
 24:     0.100  0.900               1
 25:     0.186  0.814               1
 26:     0.112  0.888               1
 27:     0.172  0.828               1
 28:     0.065  0.935               1
 29:     0.105  0.895               1
 30:     0.113  0.887               1
 31:     0.088  0.912               1
 32:     0.150  0.850               1
 33:     0.076  0.924               1
 34:     0.106  0.894               1
 35:     0.084  0.916               1
 36:     0.156  0.844               1
 37:     0.057  0.943               1
 38:     0.093  0.907               1
 39:     0.085  0.915               1
 40:     0.091  0.909               1
 41:     0.185  0.815               1
 42:     0.125  0.875               1
 43:     0.142  0.858               1
 44:     0.109  0.891               1
 45:     0.085  0.915               1
 46:     0.151  0.849               1
 47:     0.144  0.856               1
 48:     0.172  0.828               1
 49:     0.178  0.822               1
 50:     0.153  0.847               1
 51:     0.158  0.842               1
 52:     0.088  0.912               1
 53:     0.145  0.855               1
 54:     0.153  0.847               1
 55:     0.144  0.856               1
 56:     0.133  0.867               1
 57:     0.166  0.834               1
 58:     0.096  0.904               1
 59:     0.148  0.852               1
 60:     0.129  0.871               1
 61:     0.120  0.880               1
 62:     0.195  0.805               1
 63:     0.135  0.865               1
 64:     0.077  0.923               1
 65:     0.057  0.943               1
 66:     0.109  0.891               1
 67:     0.068  0.932               1
 68:     0.099  0.901               1
 69:     0.123  0.877               1
 70:     0.073  0.927               1
 71:     0.214  0.786               1
 72:     0.156  0.844               1
 73:     0.115  0.885               1
 74:     0.106  0.894               1
 75:     0.084  0.916               1
 76:     0.109  0.891               1
 77:     0.157  0.843               1
 78:     0.130  0.870               1
 79:     0.119  0.881               1
 80:     0.090  0.910               1
 81:     0.075  0.925               1
 82:     0.091  0.909               1
 83:     0.144  0.856               1
 84:     0.063  0.937               1
 85:     0.161  0.839               1
 86:     0.057  0.943               1
 87:     0.136  0.864               1
 88:     0.083  0.917               1
 89:     0.118  0.882               1
 90:     0.141  0.859               1
 91:     0.076  0.924               1
 92:     0.044  0.956               1
 93:     0.142  0.858               1
 94:     0.146  0.854               1
 95:     0.108  0.892               1
