

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-018.strct_in".


Data file "structure_inputs/structure_run_F1HYB-018.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-018  198  :  2   1   1   2   2   2   2  . . . .   2
201: F1HYB-018  198  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.143  0.857               1
  2:     0.092  0.908               1
  3:     0.074  0.926               1
  4:     0.123  0.877               1
  5:     0.104  0.896               1
  6:     0.126  0.874               1
  7:     0.099  0.901               1
  8:     0.098  0.902               1
  9:     0.090  0.910               1
 10:     0.102  0.898               1
 11:     0.062  0.938               1
 12:     0.149  0.851               1
 13:     0.088  0.912               1
 14:     0.090  0.910               1
 15:     0.128  0.872               1
 16:     0.110  0.890               1
 17:     0.151  0.849               1
 18:     0.136  0.864               1
 19:     0.167  0.833               1
 20:     0.104  0.896               1
 21:     0.167  0.833               1
 22:     0.071  0.929               1
 23:     0.102  0.898               1
 24:     0.065  0.935               1
 25:     0.200  0.800               1
 26:     0.121  0.879               1
 27:     0.191  0.809               1
 28:     0.083  0.917               1
 29:     0.114  0.886               1
 30:     0.137  0.863               1
 31:     0.060  0.940               1
 32:     0.134  0.866               1
 33:     0.108  0.892               1
 34:     0.056  0.944               1
 35:     0.061  0.939               1
 36:     0.150  0.850               1
 37:     0.007  0.993               1
 38:     0.106  0.894               1
 39:     0.136  0.864               1
 40:     0.085  0.915               1
 41:     0.125  0.875               1
 42:     0.180  0.820               1
 43:     0.156  0.844               1
 44:     0.126  0.874               1
 45:     0.106  0.894               1
 46:     0.141  0.859               1
 47:     0.132  0.868               1
 48:     0.099  0.901               1
 49:     0.164  0.836               1
 50:     0.137  0.863               1
 51:     0.184  0.816               1
 52:     0.126  0.874               1
 53:     0.074  0.926               1
 54:     0.180  0.820               1
 55:     0.178  0.822               1
 56:     0.167  0.833               1
 57:     0.134  0.866               1
 58:     0.123  0.877               1
 59:     0.134  0.866               1
 60:     0.064  0.936               1
 61:     0.124  0.876               1
 62:     0.145  0.855               1
 63:     0.182  0.818               1
 64:     0.104  0.896               1
 65:     0.037  0.963               1
 66:     0.129  0.871               1
 67:     0.106  0.894               1
 68:     0.078  0.922               1
 69:     0.109  0.891               1
 70:     0.120  0.880               1
 71:     0.200  0.800               1
 72:     0.115  0.885               1
 73:     0.088  0.912               1
 74:     0.113  0.887               1
 75:     0.087  0.913               1
 76:     0.090  0.910               1
 77:     0.065  0.935               1
 78:     0.070  0.930               1
 79:     0.130  0.870               1
 80:     0.097  0.903               1
 81:     0.107  0.893               1
 82:     0.061  0.939               1
 83:     0.181  0.819               1
 84:     0.154  0.846               1
 85:     0.212  0.788               1
 86:     0.138  0.862               1
 87:     0.141  0.859               1
 88:     0.096  0.904               1
 89:     0.089  0.911               1
 90:     0.084  0.916               1
 91:     0.073  0.927               1
 92:     0.112  0.888               1
 93:     0.203  0.797               1
 94:     0.144  0.856               1
 95:     0.073  0.927               1
 96:     0.061  0.939               1
