

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HH1013s-009.strct_in".


Data file "structure_inputs/structure_run_pop1-HH1013s-009.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HH1013  331  :  1   0   1   1   1   1   1  . . . .   1
201: pop1-HH1013  331  :  1   0   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.130  0.870               1
  2:     0.144  0.856               1
  3:     0.072  0.928               1
  4:     0.095  0.905               1
  5:     0.109  0.891               1
  6:     0.133  0.867               1
  7:     0.133  0.867               1
  8:     0.108  0.892               1
  9:     0.048  0.952               1
 10:     0.071  0.929               1
 11:     0.035  0.965               1
 12:     0.086  0.914               1
 13:     0.110  0.890               1
 14:     0.082  0.918               1
 15:     0.143  0.857               1
 16:     0.078  0.922               1
 17:     0.152  0.848               1
 18:     0.103  0.897               1
 19:     0.122  0.878               1
 20:     0.092  0.908               1
 21:     0.125  0.875               1
 22:     0.058  0.942               1
 23:     0.139  0.861               1
 24:     0.165  0.835               1
 25:     0.111  0.889               1
 26:     0.047  0.953               1
 27:     0.146  0.854               1
 28:     0.098  0.902               1
 29:     0.085  0.915               1
 30:     0.094  0.906               1
 31:     0.081  0.919               1
 32:     0.142  0.858               1
 33:     0.107  0.893               1
 34:     0.081  0.919               1
 35:     0.081  0.919               1
 36:     0.095  0.905               1
 37:     0.069  0.931               1
 38:     0.081  0.919               1
 39:     0.083  0.917               1
 40:     0.091  0.909               1
 41:     0.149  0.851               1
 42:     0.158  0.842               1
 43:     0.109  0.891               1
 44:     0.145  0.855               1
 45:     0.075  0.925               1
 46:     0.138  0.862               1
 47:     0.193  0.807               1
 48:     0.122  0.878               1
 49:     0.133  0.867               1
 50:     0.118  0.882               1
 51:     0.124  0.876               1
 52:     0.109  0.891               1
 53:     0.092  0.908               1
 54:     0.136  0.864               1
 55:     0.182  0.818               1
 56:     0.116  0.884               1
 57:     0.161  0.839               1
 58:     0.125  0.875               1
 59:     0.158  0.842               1
 60:     0.081  0.919               1
 61:     0.155  0.845               1
 62:     0.162  0.838               1
 63:     0.111  0.889               1
 64:     0.077  0.923               1
 65:     0.027  0.973               1
 66:     0.125  0.875               1
 67:     0.107  0.893               1
 68:     0.064  0.936               1
 69:     0.052  0.948               1
 70:     0.098  0.902               1
 71:     0.198  0.802               1
 72:     0.118  0.882               1
 73:     0.130  0.870               1
 74:     0.091  0.909               1
 75:     0.134  0.866               1
 76:     0.068  0.932               1
 77:     0.108  0.892               1
 78:     0.079  0.921               1
 79:     0.141  0.859               1
 80:     0.080  0.920               1
 81:     0.070  0.930               1
 82:     0.125  0.875               1
 83:     0.185  0.815               1
 84:     0.073  0.927               1
 85:     0.175  0.825               1
 86:     0.092  0.908               1
 87:     0.099  0.901               1
 88:     0.116  0.884               1
 89:     0.101  0.899               1
 90:     0.105  0.895               1
 91:     0.067  0.933               1
 92:     0.080  0.920               1
 93:     0.150  0.850               1
 94:     0.126  0.874               1
 95:     0.084  0.916               1
