

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-14.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-14.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-1  579  :  1   1   2   1   2   2   1  . . . .   1
201: pop2-UMFS-1  579  :  2   1   2   1   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.133  0.867               1
  2:     0.107  0.893               1
  3:     0.099  0.901               1
  4:     0.119  0.881               1
  5:     0.105  0.895               1
  6:     0.177  0.823               1
  7:     0.100  0.900               1
  8:     0.117  0.883               1
  9:     0.041  0.959               1
 10:     0.172  0.828               1
 11:     0.034  0.966               1
 12:     0.162  0.838               1
 13:     0.068  0.932               1
 14:     0.110  0.890               1
 15:     0.165  0.835               1
 16:     0.170  0.830               1
 17:     0.134  0.866               1
 18:     0.086  0.914               1
 19:     0.162  0.838               1
 20:     0.111  0.889               1
 21:     0.135  0.865               1
 22:     0.077  0.923               1
 23:     0.124  0.876               1
 24:     0.132  0.868               1
 25:     0.100  0.900               1
 26:     0.185  0.815               1
 27:     0.161  0.839               1
 28:     0.078  0.922               1
 29:     0.100  0.900               1
 30:     0.042  0.958               1
 31:     0.102  0.898               1
 32:     0.155  0.845               1
 33:     0.146  0.854               1
 34:     0.119  0.881               1
 35:     0.114  0.886               1
 36:     0.137  0.863               1
 37:     0.087  0.913               1
 38:     0.168  0.832               1
 39:     0.049  0.951               1
 40:     0.058  0.942               1
 41:     0.151  0.849               1
 42:     0.161  0.839               1
 43:     0.137  0.863               1
 44:     0.113  0.887               1
 45:     0.116  0.884               1
 46:     0.144  0.856               1
 47:     0.210  0.790               1
 48:     0.160  0.840               1
 49:     0.178  0.822               1
 50:     0.189  0.811               1
 51:     0.136  0.864               1
 52:     0.130  0.870               1
 53:     0.119  0.881               1
 54:     0.172  0.828               1
 55:     0.207  0.793               1
 56:     0.091  0.909               1
 57:     0.168  0.832               1
 58:     0.153  0.847               1
 59:     0.152  0.848               1
 60:     0.117  0.883               1
 61:     0.074  0.926               1
 62:     0.166  0.834               1
 63:     0.120  0.880               1
 64:     0.106  0.894               1
 65:     0.087  0.913               1
 66:     0.167  0.833               1
 67:     0.094  0.906               1
 68:     0.125  0.875               1
 69:     0.108  0.892               1
 70:     0.118  0.882               1
 71:     0.161  0.839               1
 72:     0.095  0.905               1
 73:     0.103  0.897               1
 74:     0.134  0.866               1
 75:     0.118  0.882               1
 76:     0.120  0.880               1
 77:     0.113  0.887               1
 78:     0.070  0.930               1
 79:     0.116  0.884               1
 80:     0.097  0.903               1
 81:     0.080  0.920               1
 82:     0.093  0.907               1
 83:     0.156  0.844               1
 84:     0.098  0.902               1
 85:     0.159  0.841               1
 86:     0.099  0.901               1
 87:     0.112  0.888               1
 88:     0.090  0.910               1
 89:     0.148  0.852               1
 90:     0.124  0.876               1
 91:     0.132  0.868               1
 92:     0.113  0.887               1
 93:     0.140  0.860               1
 94:     0.156  0.844               1
 95:     0.067  0.933               1
