

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-014.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  494  :  2   2   2   2   2   1   1  . . . .   1
201: pop2-KRP13-  494  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.153  0.847               1
  2:     0.090  0.910               1
  3:     0.090  0.910               1
  4:     0.138  0.862               1
  5:     0.142  0.858               1
  6:     0.123  0.877               1
  7:     0.088  0.912               1
  8:     0.113  0.887               1
  9:     0.122  0.878               1
 10:     0.173  0.827               1
 11:     0.097  0.903               1
 12:     0.141  0.859               1
 13:     0.101  0.899               1
 14:     0.097  0.903               1
 15:     0.135  0.865               1
 16:     0.087  0.913               1
 17:     0.175  0.825               1
 18:     0.128  0.872               1
 19:     0.139  0.861               1
 20:     0.125  0.875               1
 21:     0.133  0.867               1
 22:     0.065  0.935               1
 23:     0.130  0.870               1
 24:     0.108  0.892               1
 25:     0.173  0.827               1
 26:     0.136  0.864               1
 27:     0.191  0.809               1
 28:     0.138  0.862               1
 29:     0.153  0.847               1
 30:     0.099  0.901               1
 31:     0.152  0.848               1
 32:     0.128  0.872               1
 33:     0.125  0.875               1
 34:     0.102  0.898               1
 35:     0.048  0.952               1
 36:     0.106  0.894               1
 37:     0.078  0.922               1
 38:     0.088  0.912               1
 39:     0.110  0.890               1
 40:     0.136  0.864               1
 41:     0.206  0.794               1
 42:     0.095  0.905               1
 43:     0.154  0.846               1
 44:     0.176  0.824               1
 45:     0.113  0.887               1
 46:     0.104  0.896               1
 47:     0.097  0.903               1
 48:     0.127  0.873               1
 49:     0.146  0.854               1
 50:     0.156  0.844               1
 51:     0.169  0.831               1
 52:     0.154  0.846               1
 53:     0.185  0.815               1
 54:     0.187  0.813               1
 55:     0.151  0.849               1
 56:     0.123  0.877               1
 57:     0.123  0.877               1
 58:     0.104  0.896               1
 59:     0.176  0.824               1
 60:     0.058  0.942               1
 61:     0.125  0.875               1
 62:     0.099  0.901               1
 63:     0.181  0.819               1
 64:     0.105  0.895               1
 65:     0.062  0.938               1
 66:     0.178  0.822               1
 67:     0.107  0.893               1
 68:     0.086  0.914               1
 69:     0.147  0.853               1
 70:     0.112  0.888               1
 71:     0.204  0.796               1
 72:     0.113  0.887               1
 73:     0.131  0.869               1
 74:     0.115  0.885               1
 75:     0.110  0.890               1
 76:     0.136  0.864               1
 77:     0.177  0.823               1
 78:     0.098  0.902               1
 79:     0.091  0.909               1
 80:     0.110  0.890               1
 81:     0.071  0.929               1
 82:     0.107  0.893               1
 83:     0.207  0.793               1
 84:     0.037  0.963               1
 85:     0.221  0.779               1
 86:     0.126  0.874               1
 87:     0.158  0.842               1
 88:     0.080  0.920               1
 89:     0.121  0.879               1
 90:     0.148  0.852               1
 91:     0.101  0.899               1
 92:     0.083  0.917               1
 93:     0.078  0.922               1
 94:     0.078  0.922               1
 95:     0.087  0.913               1
