

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-003.strct_in".


Data file "structure_inputs/structure_run_F1HYB-003.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-003  183  :  1   1   1   1   1   1   2  . . . .   1
201: F1HYB-003  183  :  2   1   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.047  0.953               1
  2:     0.079  0.921               1
  3:     0.024  0.976               1
  4:     0.065  0.935               1
  5:     0.066  0.934               1
  6:     0.127  0.873               1
  7:     0.075  0.925               1
  8:     0.073  0.927               1
  9:     0.083  0.917               1
 10:     0.134  0.866               1
 11:     0.074  0.926               1
 12:     0.072  0.928               1
 13:     0.085  0.915               1
 14:     0.061  0.939               1
 15:     0.086  0.914               1
 16:     0.023  0.977               1
 17:     0.068  0.932               1
 18:     0.068  0.932               1
 19:     0.066  0.934               1
 20:     0.106  0.894               1
 21:     0.116  0.884               1
 22:     0.051  0.949               1
 23:     0.108  0.892               1
 24:     0.095  0.905               1
 25:     0.133  0.867               1
 26:     0.141  0.859               1
 27:     0.139  0.861               1
 28:     0.065  0.935               1
 29:     0.092  0.908               1
 30:     0.063  0.937               1
 31:     0.083  0.917               1
 32:     0.096  0.904               1
 33:     0.037  0.963               1
 34:     0.080  0.920               1
 35:     0.001  0.999               1
 36:     0.082  0.918               1
 37:     0.047  0.953               1
 38:     0.075  0.925               1
 39:     0.051  0.949               1
 40:     0.094  0.906               1
 41:     0.174  0.826               1
 42:     0.115  0.885               1
 43:     0.133  0.867               1
 44:     0.101  0.899               1
 45:     0.059  0.941               1
 46:     0.072  0.928               1
 47:     0.135  0.865               1
 48:     0.037  0.963               1
 49:     0.153  0.847               1
 50:     0.160  0.840               1
 51:     0.194  0.806               1
 52:     0.151  0.849               1
 53:     0.130  0.870               1
 54:     0.074  0.926               1
 55:     0.180  0.820               1
 56:     0.045  0.955               1
 57:     0.106  0.894               1
 58:     0.090  0.910               1
 59:     0.132  0.868               1
 60:     0.058  0.942               1
 61:     0.112  0.888               1
 62:     0.076  0.924               1
 63:     0.075  0.925               1
 64:     0.109  0.891               1
 65:     0.016  0.984               1
 66:     0.107  0.893               1
 67:     0.001  0.999               1
 68:     0.049  0.951               1
 69:     0.008  0.992               1
 70:     0.033  0.967               1
 71:     0.176  0.824               1
 72:     0.078  0.922               1
 73:     0.060  0.940               1
 74:     0.043  0.957               1
 75:     0.052  0.948               1
 76:     0.014  0.986               1
 77:     0.109  0.891               1
 78:     0.032  0.968               1
 79:     0.098  0.902               1
 80:     0.061  0.939               1
 81:     0.058  0.942               1
 82:     0.082  0.918               1
 83:     0.207  0.793               1
 84:     0.084  0.916               1
 85:     0.192  0.808               1
 86:     0.079  0.921               1
 87:     0.104  0.896               1
 88:     0.088  0.912               1
 89:     0.120  0.880               1
 90:     0.084  0.916               1
 91:     0.015  0.985               1
 92:     0.034  0.966               1
 93:     0.102  0.898               1
 94:     0.153  0.847               1
 95:     0.069  0.931               1
 96:     0.059  0.941               1
