

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-013.strct_in".


Data file "structure_inputs/structure_run_F1HYB-013.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-013  193  :  1   1   1   1   1   1   1  . . . .   1
201: F1HYB-013  193  :  2   2   1   2   2   1   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.190  0.810               1
  2:     0.115  0.885               1
  3:     0.065  0.935               1
  4:     0.056  0.944               1
  5:     0.115  0.885               1
  6:     0.204  0.796               1
  7:     0.061  0.939               1
  8:     0.090  0.910               1
  9:     0.072  0.928               1
 10:     0.139  0.861               1
 11:     0.100  0.900               1
 12:     0.132  0.868               1
 13:     0.077  0.923               1
 14:     0.072  0.928               1
 15:     0.136  0.864               1
 16:     0.104  0.896               1
 17:     0.154  0.846               1
 18:     0.162  0.838               1
 19:     0.165  0.835               1
 20:     0.169  0.831               1
 21:     0.151  0.849               1
 22:     0.100  0.900               1
 23:     0.115  0.885               1
 24:     0.148  0.852               1
 25:     0.185  0.815               1
 26:     0.180  0.820               1
 27:     0.205  0.795               1
 28:     0.130  0.870               1
 29:     0.072  0.928               1
 30:     0.145  0.855               1
 31:     0.139  0.861               1
 32:     0.130  0.870               1
 33:     0.131  0.869               1
 34:     0.106  0.894               1
 35:     0.121  0.879               1
 36:     0.083  0.917               1
 37:     0.088  0.912               1
 38:     0.155  0.845               1
 39:     0.101  0.899               1
 40:     0.054  0.946               1
 41:     0.154  0.846               1
 42:     0.156  0.844               1
 43:     0.159  0.841               1
 44:     0.141  0.859               1
 45:     0.078  0.922               1
 46:     0.156  0.844               1
 47:     0.208  0.792               1
 48:     0.149  0.851               1
 49:     0.142  0.858               1
 50:     0.129  0.871               1
 51:     0.103  0.897               1
 52:     0.193  0.807               1
 53:     0.147  0.853               1
 54:     0.208  0.792               1
 55:     0.172  0.828               1
 56:     0.142  0.858               1
 57:     0.165  0.835               1
 58:     0.103  0.897               1
 59:     0.169  0.831               1
 60:     0.116  0.884               1
 61:     0.102  0.898               1
 62:     0.154  0.846               1
 63:     0.171  0.829               1
 64:     0.137  0.863               1
 65:     0.074  0.926               1
 66:     0.148  0.852               1
 67:     0.142  0.858               1
 68:     0.056  0.944               1
 69:     0.059  0.941               1
 70:     0.057  0.943               1
 71:     0.235  0.765               1
 72:     0.108  0.892               1
 73:     0.101  0.899               1
 74:     0.122  0.878               1
 75:     0.111  0.889               1
 76:     0.082  0.918               1
 77:     0.134  0.866               1
 78:     0.047  0.953               1
 79:     0.146  0.854               1
 80:     0.085  0.915               1
 81:     0.088  0.912               1
 82:     0.085  0.915               1
 83:     0.139  0.861               1
 84:     0.110  0.890               1
 85:     0.121  0.879               1
 86:     0.143  0.857               1
 87:     0.080  0.920               1
 88:     0.138  0.862               1
 89:     0.106  0.894               1
 90:     0.219  0.781               1
 91:     0.125  0.875               1
 92:     0.103  0.897               1
 93:     0.137  0.863               1
 94:     0.161  0.839               1
 95:     0.107  0.893               1
 96:     0.134  0.866               1
