

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-018.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-018.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  498  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-KRP13-  498  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.163  0.837               1
  2:     0.105  0.895               1
  3:     0.112  0.888               1
  4:     0.143  0.857               1
  5:     0.157  0.843               1
  6:     0.192  0.808               1
  7:     0.096  0.904               1
  8:     0.105  0.895               1
  9:     0.072  0.928               1
 10:     0.172  0.828               1
 11:     0.105  0.895               1
 12:     0.136  0.864               1
 13:     0.065  0.935               1
 14:     0.101  0.899               1
 15:     0.195  0.805               1
 16:     0.124  0.876               1
 17:     0.135  0.865               1
 18:     0.138  0.862               1
 19:     0.177  0.823               1
 20:     0.045  0.955               1
 21:     0.158  0.842               1
 22:     0.084  0.916               1
 23:     0.092  0.908               1
 24:     0.125  0.875               1
 25:     0.176  0.824               1
 26:     0.103  0.897               1
 27:     0.179  0.821               1
 28:     0.121  0.879               1
 29:     0.121  0.879               1
 30:     0.127  0.873               1
 31:     0.087  0.913               1
 32:     0.123  0.877               1
 33:     0.107  0.893               1
 34:     0.115  0.885               1
 35:     0.088  0.912               1
 36:     0.074  0.926               1
 37:     0.006  0.994               1
 38:     0.126  0.874               1
 39:     0.109  0.891               1
 40:     0.066  0.934               1
 41:     0.163  0.837               1
 42:     0.173  0.827               1
 43:     0.191  0.809               1
 44:     0.140  0.860               1
 45:     0.121  0.879               1
 46:     0.156  0.844               1
 47:     0.155  0.845               1
 48:     0.128  0.872               1
 49:     0.173  0.827               1
 50:     0.172  0.828               1
 51:     0.138  0.862               1
 52:     0.197  0.803               1
 53:     0.123  0.877               1
 54:     0.161  0.839               1
 55:     0.178  0.822               1
 56:     0.116  0.884               1
 57:     0.142  0.858               1
 58:     0.138  0.862               1
 59:     0.159  0.841               1
 60:     0.087  0.913               1
 61:     0.135  0.865               1
 62:     0.157  0.843               1
 63:     0.153  0.847               1
 64:     0.085  0.915               1
 65:     0.094  0.906               1
 66:     0.208  0.792               1
 67:     0.132  0.868               1
 68:     0.100  0.900               1
 69:     0.101  0.899               1
 70:     0.165  0.835               1
 71:     0.168  0.832               1
 72:     0.122  0.878               1
 73:     0.135  0.865               1
 74:     0.103  0.897               1
 75:     0.107  0.893               1
 76:     0.125  0.875               1
 77:     0.123  0.877               1
 78:     0.098  0.902               1
 79:     0.144  0.856               1
 80:     0.105  0.895               1
 81:     0.091  0.909               1
 82:     0.171  0.829               1
 83:     0.184  0.816               1
 84:     0.104  0.896               1
 85:     0.220  0.780               1
 86:     0.103  0.897               1
 87:     0.131  0.869               1
 88:     0.123  0.877               1
 89:     0.147  0.853               1
 90:     0.146  0.854               1
 91:     0.109  0.891               1
 92:     0.110  0.890               1
 93:     0.149  0.851               1
 94:     0.188  0.812               1
 95:     0.079  0.921               1
