

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-016.strct_in".


Data file "structure_inputs/structure_run_B4Wild-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-016  156  :  1   1   1   2   1   1   1  . . . .   1
201: B4Wild-016  156  :  2   2   1   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.106  0.894               1
  2:     0.084  0.916               1
  3:     0.078  0.922               1
  4:     0.150  0.850               1
  5:     0.108  0.892               1
  6:     0.134  0.866               1
  7:     0.081  0.919               1
  8:     0.119  0.881               1
  9:     0.034  0.966               1
 10:     0.145  0.855               1
 11:     0.043  0.957               1
 12:     0.156  0.844               1
 13:     0.095  0.905               1
 14:     0.060  0.940               1
 15:     0.126  0.874               1
 16:     0.032  0.968               1
 17:     0.190  0.810               1
 18:     0.091  0.909               1
 19:     0.118  0.882               1
 20:     0.031  0.969               1
 21:     0.094  0.906               1
 22:     0.077  0.923               1
 23:     0.104  0.896               1
 24:     0.139  0.861               1
 25:     0.157  0.843               1
 26:     0.104  0.896               1
 27:     0.119  0.881               1
 28:     0.094  0.906               1
 29:     0.055  0.945               1
 30:     0.068  0.932               1
 31:     0.077  0.923               1
 32:     0.113  0.887               1
 33:     0.055  0.945               1
 34:     0.068  0.932               1
 35:     0.049  0.951               1
 36:     0.102  0.898               1
 37:     0.093  0.907               1
 38:     0.189  0.811               1
 39:     0.071  0.929               1
 40:     0.106  0.894               1
 41:     0.157  0.843               1
 42:     0.147  0.853               1
 43:     0.113  0.887               1
 44:     0.135  0.865               1
 45:     0.102  0.898               1
 46:     0.135  0.865               1
 47:     0.133  0.867               1
 48:     0.095  0.905               1
 49:     0.173  0.827               1
 50:     0.082  0.918               1
 51:     0.140  0.860               1
 52:     0.109  0.891               1
 53:     0.134  0.866               1
 54:     0.123  0.877               1
 55:     0.163  0.837               1
 56:     0.122  0.878               1
 57:     0.065  0.935               1
 58:     0.083  0.917               1
 59:     0.157  0.843               1
 60:     0.102  0.898               1
 61:     0.067  0.933               1
 62:     0.145  0.855               1
 63:     0.102  0.898               1
 64:     0.063  0.937               1
 65:     0.055  0.945               1
 66:     0.133  0.867               1
 67:     0.064  0.936               1
 68:     0.085  0.915               1
 69:     0.093  0.907               1
 70:     0.041  0.959               1
 71:     0.126  0.874               1
 72:     0.085  0.915               1
 73:     0.106  0.894               1
 74:     0.105  0.895               1
 75:     0.070  0.930               1
 76:     0.091  0.909               1
 77:     0.116  0.884               1
 78:     0.065  0.935               1
 79:     0.124  0.876               1
 80:     0.069  0.931               1
 81:     0.103  0.897               1
 82:     0.068  0.932               1
 83:     0.175  0.825               1
 84:     0.094  0.906               1
 85:     0.192  0.808               1
 86:     0.116  0.884               1
 87:     0.097  0.903               1
 88:     0.053  0.947               1
 89:     0.089  0.911               1
 90:     0.112  0.888               1
 91:     0.044  0.956               1
 92:     0.083  0.917               1
 93:     0.133  0.867               1
 94:     0.160  0.840               1
 95:     0.087  0.913               1
 96:     0.123  0.877               1
