

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-Cv5786-20.strct_in".


Data file "structure_inputs/structure_run_pop2-Cv5786-20.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-Cv5786  390  :  2   2   2   2   2   2   1  . . . .   2
201: pop2-Cv5786  390  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.150  0.850               1
  2:     0.063  0.937               1
  3:     0.070  0.930               1
  4:     0.098  0.902               1
  5:     0.109  0.891               1
  6:     0.167  0.833               1
  7:     0.120  0.880               1
  8:     0.102  0.898               1
  9:     0.097  0.903               1
 10:     0.140  0.860               1
 11:     0.078  0.922               1
 12:     0.153  0.847               1
 13:     0.074  0.926               1
 14:     0.123  0.877               1
 15:     0.114  0.886               1
 16:     0.064  0.936               1
 17:     0.096  0.904               1
 18:     0.116  0.884               1
 19:     0.120  0.880               1
 20:     0.092  0.908               1
 21:     0.149  0.851               1
 22:     0.079  0.921               1
 23:     0.157  0.843               1
 24:     0.124  0.876               1
 25:     0.205  0.795               1
 26:     0.129  0.871               1
 27:     0.196  0.804               1
 28:     0.110  0.890               1
 29:     0.105  0.895               1
 30:     0.093  0.907               1
 31:     0.108  0.892               1
 32:     0.093  0.907               1
 33:     0.089  0.911               1
 34:     0.044  0.956               1
 35:     0.044  0.956               1
 36:     0.110  0.890               1
 37:     0.022  0.978               1
 38:     0.161  0.839               1
 39:     0.093  0.907               1
 40:     0.053  0.947               1
 41:     0.178  0.822               1
 42:     0.137  0.863               1
 43:     0.108  0.892               1
 44:     0.154  0.846               1
 45:     0.047  0.953               1
 46:     0.147  0.853               1
 47:     0.171  0.829               1
 48:     0.117  0.883               1
 49:     0.175  0.825               1
 50:     0.160  0.840               1
 51:     0.164  0.836               1
 52:     0.118  0.882               1
 53:     0.131  0.869               1
 54:     0.170  0.830               1
 55:     0.164  0.836               1
 56:     0.113  0.887               1
 57:     0.114  0.886               1
 58:     0.149  0.851               1
 59:     0.161  0.839               1
 60:     0.119  0.881               1
 61:     0.149  0.851               1
 62:     0.187  0.813               1
 63:     0.113  0.887               1
 64:     0.097  0.903               1
 65:     0.061  0.939               1
 66:     0.129  0.871               1
 67:     0.068  0.932               1
 68:     0.023  0.977               1
 69:     0.065  0.935               1
 70:     0.118  0.882               1
 71:     0.180  0.820               1
 72:     0.107  0.893               1
 73:     0.156  0.844               1
 74:     0.154  0.846               1
 75:     0.100  0.900               1
 76:     0.146  0.854               1
 77:     0.121  0.879               1
 78:     0.081  0.919               1
 79:     0.152  0.848               1
 80:     0.102  0.898               1
 81:     0.131  0.869               1
 82:     0.063  0.937               1
 83:     0.203  0.797               1
 84:     0.119  0.881               1
 85:     0.238  0.762               1
 86:     0.096  0.904               1
 87:     0.121  0.879               1
 88:     0.070  0.930               1
 89:     0.062  0.938               1
 90:     0.141  0.859               1
 91:     0.123  0.877               1
 92:     0.097  0.903               1
 93:     0.132  0.868               1
 94:     0.166  0.834               1
 95:     0.102  0.898               1
