

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-014.strct_in".


Data file "structure_inputs/structure_run_F1HYB-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-014  194  :  1   2   1   1   1   1   2  . . . .   1
201: F1HYB-014  194  :  1   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.137  0.863               1
  2:     0.078  0.922               1
  3:     0.117  0.883               1
  4:     0.142  0.858               1
  5:     0.101  0.899               1
  6:     0.124  0.876               1
  7:     0.063  0.937               1
  8:     0.116  0.884               1
  9:     0.068  0.932               1
 10:     0.083  0.917               1
 11:     0.088  0.912               1
 12:     0.107  0.893               1
 13:     0.111  0.889               1
 14:     0.109  0.891               1
 15:     0.227  0.773               1
 16:     0.056  0.944               1
 17:     0.118  0.882               1
 18:     0.094  0.906               1
 19:     0.100  0.900               1
 20:     0.079  0.921               1
 21:     0.150  0.850               1
 22:     0.075  0.925               1
 23:     0.090  0.910               1
 24:     0.110  0.890               1
 25:     0.157  0.843               1
 26:     0.123  0.877               1
 27:     0.158  0.842               1
 28:     0.106  0.894               1
 29:     0.120  0.880               1
 30:     0.111  0.889               1
 31:     0.087  0.913               1
 32:     0.102  0.898               1
 33:     0.076  0.924               1
 34:     0.097  0.903               1
 35:     0.062  0.938               1
 36:     0.096  0.904               1
 37:     0.001  0.999               1
 38:     0.087  0.913               1
 39:     0.095  0.905               1
 40:     0.094  0.906               1
 41:     0.185  0.815               1
 42:     0.178  0.822               1
 43:     0.142  0.858               1
 44:     0.136  0.864               1
 45:     0.061  0.939               1
 46:     0.080  0.920               1
 47:     0.172  0.828               1
 48:     0.093  0.907               1
 49:     0.186  0.814               1
 50:     0.146  0.854               1
 51:     0.097  0.903               1
 52:     0.141  0.859               1
 53:     0.134  0.866               1
 54:     0.150  0.850               1
 55:     0.175  0.825               1
 56:     0.125  0.875               1
 57:     0.118  0.882               1
 58:     0.076  0.924               1
 59:     0.147  0.853               1
 60:     0.055  0.945               1
 61:     0.057  0.943               1
 62:     0.133  0.867               1
 63:     0.099  0.901               1
 64:     0.066  0.934               1
 65:     0.020  0.980               1
 66:     0.129  0.871               1
 67:     0.051  0.949               1
 68:     0.131  0.869               1
 69:     0.098  0.902               1
 70:     0.080  0.920               1
 71:     0.167  0.833               1
 72:     0.083  0.917               1
 73:     0.148  0.852               1
 74:     0.094  0.906               1
 75:     0.104  0.896               1
 76:     0.054  0.946               1
 77:     0.122  0.878               1
 78:     0.060  0.940               1
 79:     0.169  0.831               1
 80:     0.088  0.912               1
 81:     0.041  0.959               1
 82:     0.094  0.906               1
 83:     0.201  0.799               1
 84:     0.118  0.882               1
 85:     0.150  0.850               1
 86:     0.149  0.851               1
 87:     0.084  0.916               1
 88:     0.091  0.909               1
 89:     0.089  0.911               1
 90:     0.097  0.903               1
 91:     0.086  0.914               1
 92:     0.020  0.980               1
 93:     0.143  0.857               1
 94:     0.144  0.856               1
 95:     0.072  0.928               1
 96:     0.107  0.893               1
