

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HRP22-010.strct_in".


Data file "structure_inputs/structure_run_pop1-HRP22-010.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HRP22-  356  :  1   1   1   1   2   2   1  . . . .   1
201: pop1-HRP22-  356  :  2   1   1   1   2   2   1  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.124  0.876               1
  2:     0.130  0.870               1
  3:     0.087  0.913               1
  4:     0.075  0.925               1
  5:     0.173  0.827               1
  6:     0.213  0.787               1
  7:     0.084  0.916               1
  8:     0.100  0.900               1
  9:     0.081  0.919               1
 10:     0.160  0.840               1
 11:     0.027  0.973               1
 12:     0.154  0.846               1
 13:     0.081  0.919               1
 14:     0.140  0.860               1
 15:     0.128  0.872               1
 16:     0.142  0.858               1
 17:     0.126  0.874               1
 18:     0.119  0.881               1
 19:     0.137  0.863               1
 20:     0.140  0.860               1
 21:     0.123  0.877               1
 22:     0.117  0.883               1
 23:     0.120  0.880               1
 24:     0.183  0.817               1
 25:     0.131  0.869               1
 26:     0.081  0.919               1
 27:     0.175  0.825               1
 28:     0.110  0.890               1
 29:     0.152  0.848               1
 30:     0.099  0.901               1
 31:     0.085  0.915               1
 32:     0.163  0.837               1
 33:     0.108  0.892               1
 34:     0.102  0.898               1
 35:     0.104  0.896               1
 36:     0.053  0.947               1
 37:     0.053  0.947               1
 38:     0.117  0.883               1
 39:     0.108  0.892               1
 40:     0.101  0.899               1
 41:     0.115  0.885               1
 42:     0.201  0.799               1
 43:     0.119  0.881               1
 44:     0.153  0.847               1
 45:     0.122  0.878               1
 46:     0.148  0.852               1
 47:     0.176  0.824               1
 48:     0.125  0.875               1
 49:     0.183  0.817               1
 50:     0.135  0.865               1
 51:     0.152  0.848               1
 52:     0.130  0.870               1
 53:     0.136  0.864               1
 54:     0.171  0.829               1
 55:     0.142  0.858               1
 56:     0.144  0.856               1
 57:     0.123  0.877               1
 58:     0.117  0.883               1
 59:     0.195  0.805               1
 60:     0.064  0.936               1
 61:     0.102  0.898               1
 62:     0.122  0.878               1
 63:     0.144  0.856               1
 64:     0.128  0.872               1
 65:     0.054  0.946               1
 66:     0.142  0.858               1
 67:     0.081  0.919               1
 68:     0.075  0.925               1
 69:     0.116  0.884               1
 70:     0.126  0.874               1
 71:     0.172  0.828               1
 72:     0.135  0.865               1
 73:     0.122  0.878               1
 74:     0.117  0.883               1
 75:     0.102  0.898               1
 76:     0.112  0.888               1
 77:     0.103  0.897               1
 78:     0.025  0.975               1
 79:     0.142  0.858               1
 80:     0.089  0.911               1
 81:     0.125  0.875               1
 82:     0.079  0.921               1
 83:     0.136  0.864               1
 84:     0.156  0.844               1
 85:     0.149  0.851               1
 86:     0.098  0.902               1
 87:     0.107  0.893               1
 88:     0.088  0.912               1
 89:     0.095  0.905               1
 90:     0.191  0.809               1
 91:     0.110  0.890               1
 92:     0.059  0.941               1
 93:     0.204  0.796               1
 94:     0.151  0.849               1
 95:     0.142  0.858               1
