

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-23.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-23.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-2  558  :  2   1   1   1   2   2   2  . . . .   2
201: pop2-NEH2-2  558  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.192  0.808               1
  2:     0.111  0.889               1
  3:     0.124  0.876               1
  4:     0.119  0.881               1
  5:     0.132  0.868               1
  6:     0.142  0.858               1
  7:     0.084  0.916               1
  8:     0.147  0.853               1
  9:     0.102  0.898               1
 10:     0.142  0.858               1
 11:     0.096  0.904               1
 12:     0.145  0.855               1
 13:     0.121  0.879               1
 14:     0.078  0.922               1
 15:     0.180  0.820               1
 16:     0.084  0.916               1
 17:     0.120  0.880               1
 18:     0.170  0.830               1
 19:     0.137  0.863               1
 20:     0.117  0.883               1
 21:     0.132  0.868               1
 22:     0.069  0.931               1
 23:     0.116  0.884               1
 24:     0.129  0.871               1
 25:     0.134  0.866               1
 26:     0.131  0.869               1
 27:     0.159  0.841               1
 28:     0.122  0.878               1
 29:     0.154  0.846               1
 30:     0.099  0.901               1
 31:     0.135  0.865               1
 32:     0.128  0.872               1
 33:     0.120  0.880               1
 34:     0.097  0.903               1
 35:     0.101  0.899               1
 36:     0.119  0.881               1
 37:     0.084  0.916               1
 38:     0.138  0.862               1
 39:     0.074  0.926               1
 40:     0.116  0.884               1
 41:     0.179  0.821               1
 42:     0.139  0.861               1
 43:     0.162  0.838               1
 44:     0.171  0.829               1
 45:     0.088  0.912               1
 46:     0.142  0.858               1
 47:     0.191  0.809               1
 48:     0.114  0.886               1
 49:     0.158  0.842               1
 50:     0.231  0.769               1
 51:     0.157  0.843               1
 52:     0.160  0.840               1
 53:     0.182  0.818               1
 54:     0.109  0.891               1
 55:     0.204  0.796               1
 56:     0.134  0.866               1
 57:     0.165  0.835               1
 58:     0.114  0.886               1
 59:     0.161  0.839               1
 60:     0.132  0.868               1
 61:     0.130  0.870               1
 62:     0.114  0.886               1
 63:     0.126  0.874               1
 64:     0.062  0.938               1
 65:     0.062  0.938               1
 66:     0.166  0.834               1
 67:     0.120  0.880               1
 68:     0.103  0.897               1
 69:     0.152  0.848               1
 70:     0.127  0.873               1
 71:     0.209  0.791               1
 72:     0.130  0.870               1
 73:     0.104  0.896               1
 74:     0.052  0.948               1
 75:     0.136  0.864               1
 76:     0.111  0.889               1
 77:     0.144  0.856               1
 78:     0.090  0.910               1
 79:     0.177  0.823               1
 80:     0.099  0.901               1
 81:     0.071  0.929               1
 82:     0.072  0.928               1
 83:     0.146  0.854               1
 84:     0.105  0.895               1
 85:     0.195  0.805               1
 86:     0.148  0.852               1
 87:     0.110  0.890               1
 88:     0.102  0.898               1
 89:     0.123  0.877               1
 90:     0.166  0.834               1
 91:     0.092  0.908               1
 92:     0.117  0.883               1
 93:     0.184  0.816               1
 94:     0.183  0.817               1
 95:     0.092  0.908               1
