

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-018.strct_in".


Data file "structure_inputs/structure_run_B2Wild-018.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-018  118  :  1   2   1   1   1   1   2  . . . .   1
201: B2Wild-018  118  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.138  0.862               1
  2:     0.077  0.923               1
  3:     0.044  0.956               1
  4:     0.111  0.889               1
  5:     0.118  0.882               1
  6:     0.143  0.857               1
  7:     0.088  0.912               1
  8:     0.099  0.901               1
  9:     0.085  0.915               1
 10:     0.138  0.862               1
 11:     0.096  0.904               1
 12:     0.065  0.935               1
 13:     0.034  0.966               1
 14:     0.068  0.932               1
 15:     0.186  0.814               1
 16:     0.053  0.947               1
 17:     0.111  0.889               1
 18:     0.084  0.916               1
 19:     0.067  0.933               1
 20:     0.131  0.869               1
 21:     0.110  0.890               1
 22:     0.099  0.901               1
 23:     0.109  0.891               1
 24:     0.091  0.909               1
 25:     0.139  0.861               1
 26:     0.125  0.875               1
 27:     0.103  0.897               1
 28:     0.061  0.939               1
 29:     0.150  0.850               1
 30:     0.065  0.935               1
 31:     0.073  0.927               1
 32:     0.071  0.929               1
 33:     0.093  0.907               1
 34:     0.085  0.915               1
 35:     0.042  0.958               1
 36:     0.080  0.920               1
 37:     0.031  0.969               1
 38:     0.104  0.896               1
 39:     0.037  0.963               1
 40:     0.057  0.943               1
 41:     0.125  0.875               1
 42:     0.093  0.907               1
 43:     0.093  0.907               1
 44:     0.083  0.917               1
 45:     0.062  0.938               1
 46:     0.128  0.872               1
 47:     0.142  0.858               1
 48:     0.105  0.895               1
 49:     0.168  0.832               1
 50:     0.153  0.847               1
 51:     0.100  0.900               1
 52:     0.107  0.893               1
 53:     0.082  0.918               1
 54:     0.083  0.917               1
 55:     0.131  0.869               1
 56:     0.093  0.907               1
 57:     0.122  0.878               1
 58:     0.138  0.862               1
 59:     0.112  0.888               1
 60:     0.074  0.926               1
 61:     0.103  0.897               1
 62:     0.196  0.804               1
 63:     0.109  0.891               1
 64:     0.062  0.938               1
 65:     0.038  0.962               1
 66:     0.073  0.927               1
 67:     0.028  0.972               1
 68:     0.025  0.975               1
 69:     0.059  0.941               1
 70:     0.035  0.965               1
 71:     0.169  0.831               1
 72:     0.090  0.910               1
 73:     0.096  0.904               1
 74:     0.059  0.941               1
 75:     0.079  0.921               1
 76:     0.091  0.909               1
 77:     0.113  0.887               1
 78:     0.094  0.906               1
 79:     0.149  0.851               1
 80:     0.098  0.902               1
 81:     0.043  0.957               1
 82:     0.085  0.915               1
 83:     0.154  0.846               1
 84:     0.094  0.906               1
 85:     0.235  0.765               1
 86:     0.069  0.931               1
 87:     0.113  0.887               1
 88:     0.050  0.950               1
 89:     0.031  0.969               1
 90:     0.077  0.923               1
 91:     0.058  0.942               1
 92:     0.071  0.929               1
 93:     0.084  0.916               1
 94:     0.180  0.820               1
 95:     0.082  0.918               1
 96:     0.102  0.898               1
