

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B5Wild-014.strct_in".


Data file "structure_inputs/structure_run_B5Wild-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B5Wild-014  174  :  2   1   1   1   1   1   1  . . . .   1
201: B5Wild-014  174  :  2   2   2   2   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.122  0.878               1
  2:     0.078  0.922               1
  3:     0.065  0.935               1
  4:     0.132  0.868               1
  5:     0.068  0.932               1
  6:     0.123  0.877               1
  7:     0.034  0.966               1
  8:     0.044  0.956               1
  9:     0.092  0.908               1
 10:     0.096  0.904               1
 11:     0.054  0.946               1
 12:     0.153  0.847               1
 13:     0.085  0.915               1
 14:     0.048  0.952               1
 15:     0.123  0.877               1
 16:     0.054  0.946               1
 17:     0.118  0.882               1
 18:     0.095  0.905               1
 19:     0.121  0.879               1
 20:     0.106  0.894               1
 21:     0.061  0.939               1
 22:     0.100  0.900               1
 23:     0.055  0.945               1
 24:     0.113  0.887               1
 25:     0.145  0.855               1
 26:     0.027  0.973               1
 27:     0.174  0.826               1
 28:     0.064  0.936               1
 29:     0.111  0.889               1
 30:     0.089  0.911               1
 31:     0.084  0.916               1
 32:     0.072  0.928               1
 33:     0.077  0.923               1
 34:     0.057  0.943               1
 35:     0.000  1.000               1
 36:     0.064  0.936               1
 37:     0.000  1.000               1
 38:     0.134  0.866               1
 39:     0.077  0.923               1
 40:     0.093  0.907               1
 41:     0.200  0.800               1
 42:     0.161  0.839               1
 43:     0.100  0.900               1
 44:     0.079  0.921               1
 45:     0.105  0.895               1
 46:     0.062  0.938               1
 47:     0.120  0.880               1
 48:     0.092  0.908               1
 49:     0.071  0.929               1
 50:     0.178  0.822               1
 51:     0.131  0.869               1
 52:     0.105  0.895               1
 53:     0.132  0.868               1
 54:     0.167  0.833               1
 55:     0.132  0.868               1
 56:     0.119  0.881               1
 57:     0.096  0.904               1
 58:     0.034  0.966               1
 59:     0.092  0.908               1
 60:     0.103  0.897               1
 61:     0.106  0.894               1
 62:     0.104  0.896               1
 63:     0.108  0.892               1
 64:     0.082  0.918               1
 65:     0.046  0.954               1
 66:     0.177  0.823               1
 67:     0.022  0.978               1
 68:     0.050  0.950               1
 69:     0.080  0.920               1
 70:     0.058  0.942               1
 71:     0.107  0.893               1
 72:     0.089  0.911               1
 73:     0.096  0.904               1
 74:     0.045  0.955               1
 75:     0.075  0.925               1
 76:     0.080  0.920               1
 77:     0.051  0.949               1
 78:     0.050  0.950               1
 79:     0.088  0.912               1
 80:     0.053  0.947               1
 81:     0.021  0.979               1
 82:     0.050  0.950               1
 83:     0.194  0.806               1
 84:     0.078  0.922               1
 85:     0.187  0.813               1
 86:     0.079  0.921               1
 87:     0.094  0.906               1
 88:     0.082  0.918               1
 89:     0.066  0.934               1
 90:     0.122  0.878               1
 91:     0.063  0.937               1
 92:     0.036  0.964               1
 93:     0.144  0.856               1
 94:     0.084  0.916               1
 95:     0.060  0.940               1
 96:     0.082  0.918               1
