

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-020.strct_in".


Data file "structure_inputs/structure_run_F1HYB-020.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-020  200  :  1   2   1   1   2   1   2  . . . .   2
201: F1HYB-020  200  :  2   2   2   1   2   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.167  0.833               1
  2:     0.031  0.969               1
  3:     0.069  0.931               1
  4:     0.152  0.848               1
  5:     0.092  0.908               1
  6:     0.194  0.806               1
  7:     0.037  0.963               1
  8:     0.092  0.908               1
  9:     0.071  0.929               1
 10:     0.181  0.819               1
 11:     0.064  0.936               1
 12:     0.132  0.868               1
 13:     0.050  0.950               1
 14:     0.069  0.931               1
 15:     0.159  0.841               1
 16:     0.072  0.928               1
 17:     0.127  0.873               1
 18:     0.135  0.865               1
 19:     0.121  0.879               1
 20:     0.095  0.905               1
 21:     0.134  0.866               1
 22:     0.054  0.946               1
 23:     0.097  0.903               1
 24:     0.159  0.841               1
 25:     0.122  0.878               1
 26:     0.056  0.944               1
 27:     0.140  0.860               1
 28:     0.104  0.896               1
 29:     0.147  0.853               1
 30:     0.108  0.892               1
 31:     0.107  0.893               1
 32:     0.169  0.831               1
 33:     0.097  0.903               1
 34:     0.053  0.947               1
 35:     0.064  0.936               1
 36:     0.136  0.864               1
 37:     0.052  0.948               1
 38:     0.139  0.861               1
 39:     0.076  0.924               1
 40:     0.085  0.915               1
 41:     0.129  0.871               1
 42:     0.120  0.880               1
 43:     0.138  0.862               1
 44:     0.125  0.875               1
 45:     0.075  0.925               1
 46:     0.182  0.818               1
 47:     0.210  0.790               1
 48:     0.107  0.893               1
 49:     0.170  0.830               1
 50:     0.138  0.862               1
 51:     0.122  0.878               1
 52:     0.134  0.866               1
 53:     0.053  0.947               1
 54:     0.120  0.880               1
 55:     0.181  0.819               1
 56:     0.064  0.936               1
 57:     0.198  0.802               1
 58:     0.137  0.863               1
 59:     0.127  0.873               1
 60:     0.091  0.909               1
 61:     0.120  0.880               1
 62:     0.123  0.877               1
 63:     0.074  0.926               1
 64:     0.077  0.923               1
 65:     0.053  0.947               1
 66:     0.133  0.867               1
 67:     0.059  0.941               1
 68:     0.106  0.894               1
 69:     0.081  0.919               1
 70:     0.084  0.916               1
 71:     0.175  0.825               1
 72:     0.091  0.909               1
 73:     0.140  0.860               1
 74:     0.078  0.922               1
 75:     0.079  0.921               1
 76:     0.084  0.916               1
 77:     0.110  0.890               1
 78:     0.100  0.900               1
 79:     0.114  0.886               1
 80:     0.132  0.868               1
 81:     0.121  0.879               1
 82:     0.042  0.958               1
 83:     0.134  0.866               1
 84:     0.103  0.897               1
 85:     0.186  0.814               1
 86:     0.088  0.912               1
 87:     0.120  0.880               1
 88:     0.087  0.913               1
 89:     0.074  0.926               1
 90:     0.126  0.874               1
 91:     0.095  0.905               1
 92:     0.058  0.942               1
 93:     0.099  0.901               1
 94:     0.141  0.859               1
 95:     0.088  0.912               1
 96:     0.106  0.894               1
