

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-Cv5786-14.strct_in".


Data file "structure_inputs/structure_run_pop2-Cv5786-14.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-Cv5786  384  :  2   2   2   2   2   2   2  . . . .   2
201: pop2-Cv5786  384  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.143  0.857               1
  2:     0.191  0.809               1
  3:     0.062  0.938               1
  4:     0.109  0.891               1
  5:     0.129  0.871               1
  6:     0.155  0.845               1
  7:     0.104  0.896               1
  8:     0.076  0.924               1
  9:     0.058  0.942               1
 10:     0.139  0.861               1
 11:     0.106  0.894               1
 12:     0.128  0.872               1
 13:     0.088  0.912               1
 14:     0.115  0.885               1
 15:     0.154  0.846               1
 16:     0.119  0.881               1
 17:     0.174  0.826               1
 18:     0.095  0.905               1
 19:     0.082  0.918               1
 20:     0.129  0.871               1
 21:     0.117  0.883               1
 22:     0.046  0.954               1
 23:     0.168  0.832               1
 24:     0.148  0.852               1
 25:     0.168  0.832               1
 26:     0.044  0.956               1
 27:     0.187  0.813               1
 28:     0.096  0.904               1
 29:     0.099  0.901               1
 30:     0.104  0.896               1
 31:     0.087  0.913               1
 32:     0.101  0.899               1
 33:     0.139  0.861               1
 34:     0.080  0.920               1
 35:     0.067  0.933               1
 36:     0.087  0.913               1
 37:     0.080  0.920               1
 38:     0.058  0.942               1
 39:     0.105  0.895               1
 40:     0.052  0.948               1
 41:     0.162  0.838               1
 42:     0.153  0.847               1
 43:     0.117  0.883               1
 44:     0.134  0.866               1
 45:     0.078  0.922               1
 46:     0.081  0.919               1
 47:     0.157  0.843               1
 48:     0.089  0.911               1
 49:     0.158  0.842               1
 50:     0.098  0.902               1
 51:     0.125  0.875               1
 52:     0.110  0.890               1
 53:     0.098  0.902               1
 54:     0.135  0.865               1
 55:     0.178  0.822               1
 56:     0.146  0.854               1
 57:     0.160  0.840               1
 58:     0.096  0.904               1
 59:     0.117  0.883               1
 60:     0.096  0.904               1
 61:     0.183  0.817               1
 62:     0.139  0.861               1
 63:     0.125  0.875               1
 64:     0.096  0.904               1
 65:     0.025  0.975               1
 66:     0.168  0.832               1
 67:     0.067  0.933               1
 68:     0.052  0.948               1
 69:     0.082  0.918               1
 70:     0.100  0.900               1
 71:     0.147  0.853               1
 72:     0.074  0.926               1
 73:     0.134  0.866               1
 74:     0.092  0.908               1
 75:     0.128  0.872               1
 76:     0.095  0.905               1
 77:     0.116  0.884               1
 78:     0.068  0.932               1
 79:     0.141  0.859               1
 80:     0.121  0.879               1
 81:     0.051  0.949               1
 82:     0.066  0.934               1
 83:     0.198  0.802               1
 84:     0.132  0.868               1
 85:     0.140  0.860               1
 86:     0.081  0.919               1
 87:     0.126  0.874               1
 88:     0.052  0.948               1
 89:     0.075  0.925               1
 90:     0.136  0.864               1
 91:     0.056  0.944               1
 92:     0.024  0.976               1
 93:     0.107  0.893               1
 94:     0.144  0.856               1
 95:     0.037  0.963               1
